WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  77%|███████▋  | 3131/4050 [28:50<07:03,  2.17it/s]
act for safety:  77%|███████▋  | 3132/4050 [28:51<06:57,  2.20it/s]
act for safety:  77%|███████▋  | 3133/4050 [28:51<06:56,  2.20it/s]
act for safety:  77%|███████▋  | 3134/4050 [28:51<06:53,  2.22it/s]
act for safety:  77%|███████▋  | 3135/4050 [28:52<06:50,  2.23it/s]
act for safety:  77%|███████▋  | 3136/4050 [28:52<06:46,  2.25it/s]
act for safety:  77%|███████▋  | 3137/4050 [28:53<06:48,  2.24it/s]
act for safety:  77%|███████▋  | 3138/4050 [28:53<06:51,  2.22it/s]
act for safety:  78%|███████▊  | 3139/4050 [28:54<06:48,  2.23it/s]
act for safety:  78%|███████▊  | 3140/4050 [28:54<07:05,  2.14it/s]
act for safety:  78%|███████▊  | 3141/4050 [28:55<06:56,  2.18it/s]
act for safety:  78%|███████▊  | 3142/4050 [28:55<06:48,  2.22it/s]
act for safety:  78%|███████▊  | 3143/4050 [28:56<06:51,  2.20it/s]
act for safety:  78%|███████▊  | 3144/4050 [28:56<06:50,  2.20it/s]
act for safety:  78%|███████▊  | 3145/4050 [28:56<06:46,  2.22it/s]
act for safety:  78%|███████▊  | 3146/4050 [28:57<06:46,  2.23it/s]
act for safety:  78%|███████▊  | 3147/4050 [28:57<07:09,  2.10it/s]
act for safety:  78%|███████▊  | 3148/4050 [28:58<07:00,  2.15it/s]
act for safety:  78%|███████▊  | 3149/4050 [28:58<06:51,  2.19it/s]
act for safety:  78%|███████▊  | 3150/4050 [28:59<06:32,  2.30it/s]
act for safety:  78%|███████▊  | 3151/4050 [28:59<06:31,  2.30it/s]
act for safety:  78%|███████▊  | 3152/4050 [29:00<06:51,  2.18it/s]
act for safety:  78%|███████▊  | 3153/4050 [29:00<06:34,  2.27it/s]
act for safety:  78%|███████▊  | 3154/4050 [29:00<06:17,  2.37it/s]
act for safety:  78%|███████▊  | 3155/4050 [29:01<06:04,  2.46it/s]
act for safety:  78%|███████▊  | 3156/4050 [29:01<06:29,  2.29it/s]
act for safety:  78%|███████▊  | 3157/4050 [29:02<06:29,  2.29it/s]
act for safety:  78%|███████▊  | 3158/4050 [29:02<06:13,  2.39it/s]
act for safety:  78%|███████▊  | 3159/4050 [29:02<06:06,  2.43it/s]
act for safety:  78%|███████▊  | 3160/4050 [29:03<05:55,  2.51it/s]
act for safety:  78%|███████▊  | 3161/4050 [29:03<05:48,  2.55it/s]
act for safety:  78%|███████▊  | 3162/4050 [29:04<05:47,  2.55it/s]
act for safety:  78%|███████▊  | 3163/4050 [29:04<05:42,  2.59it/s]
act for safety:  78%|███████▊  | 3164/4050 [29:04<05:38,  2.62it/s]
act for safety:  78%|███████▊  | 3165/4050 [29:05<05:40,  2.60it/s]
act for safety:  78%|███████▊  | 3166/4050 [29:05<05:40,  2.60it/s]
act for safety:  78%|███████▊  | 3167/4050 [29:06<05:40,  2.60it/s]
act for safety:  78%|███████▊  | 3168/4050 [29:06<05:40,  2.59it/s]
act for safety:  78%|███████▊  | 3169/4050 [29:06<05:40,  2.59it/s]
act for safety:  78%|███████▊  | 3170/4050 [29:07<05:40,  2.58it/s]
act for safety:  78%|███████▊  | 3171/4050 [29:07<05:35,  2.62it/s]
act for safety:  78%|███████▊  | 3172/4050 [29:07<05:39,  2.58it/s]
act for safety:  78%|███████▊  | 3173/4050 [29:08<06:03,  2.41it/s]
act for safety:  78%|███████▊  | 3174/4050 [29:08<06:00,  2.43it/s]
act for safety:  78%|███████▊  | 3175/4050 [29:09<05:49,  2.50it/s]
act for safety:  78%|███████▊  | 3176/4050 [29:09<05:48,  2.51it/s]
act for safety:  78%|███████▊  | 3177/4050 [29:10<05:45,  2.53it/s]
act for safety:  78%|███████▊  | 3178/4050 [29:10<05:49,  2.50it/s]
act for safety:  78%|███████▊  | 3179/4050 [29:10<05:43,  2.53it/s]
act for safety:  79%|███████▊  | 3180/4050 [29:11<05:49,  2.49it/s]
act for safety:  79%|███████▊  | 3181/4050 [29:11<06:03,  2.39it/s]
act for safety:  79%|███████▊  | 3182/4050 [29:12<06:19,  2.29it/s]
act for safety:  79%|███████▊  | 3183/4050 [29:12<06:07,  2.36it/s]
act for safety:  79%|███████▊  | 3184/4050 [29:12<06:11,  2.33it/s]
act for safety:  79%|███████▊  | 3185/4050 [29:13<06:23,  2.26it/s]
act for safety:  79%|███████▊  | 3186/4050 [29:13<06:09,  2.34it/s]
act for safety:  79%|███████▊  | 3187/4050 [29:14<06:15,  2.30it/s]
act for safety:  79%|███████▊  | 3188/4050 [29:14<06:25,  2.23it/s]
act for safety:  79%|███████▊  | 3189/4050 [29:15<06:34,  2.18it/s]
act for safety:  79%|███████▉  | 3190/4050 [29:15<06:13,  2.30it/s]
act for safety:  79%|███████▉  | 3191/4050 [29:16<05:57,  2.41it/s]
act for safety:  79%|███████▉  | 3192/4050 [29:16<05:53,  2.43it/s]
act for safety:  79%|███████▉  | 3193/4050 [29:16<05:41,  2.51it/s]
act for safety:  79%|███████▉  | 3194/4050 [29:17<05:32,  2.57it/s]
act for safety:  79%|███████▉  | 3195/4050 [29:17<05:28,  2.60it/s]
act for safety:  79%|███████▉  | 3196/4050 [29:17<05:30,  2.58it/s]
act for safety:  79%|███████▉  | 3197/4050 [29:18<05:29,  2.59it/s]
act for safety:  79%|███████▉  | 3198/4050 [29:18<05:24,  2.62it/s]
act for safety:  79%|███████▉  | 3199/4050 [29:19<05:22,  2.64it/s]
act for safety:  79%|███████▉  | 3200/4050 [29:19<05:21,  2.64it/s]
act for safety:  79%|███████▉  | 3201/4050 [29:19<05:31,  2.56it/s]
act for safety:  79%|███████▉  | 3202/4050 [29:20<06:18,  2.24it/s]
act for safety:  79%|███████▉  | 3203/4050 [29:20<06:36,  2.14it/s]
act for safety:  79%|███████▉  | 3204/4050 [29:21<06:33,  2.15it/s]
act for safety:  79%|███████▉  | 3205/4050 [29:21<06:33,  2.15it/s]
act for safety:  79%|███████▉  | 3206/4050 [29:22<06:28,  2.17it/s]
act for safety:  79%|███████▉  | 3207/4050 [29:22<06:31,  2.16it/s]
act for safety:  79%|███████▉  | 3208/4050 [29:23<06:30,  2.16it/s]
act for safety:  79%|███████▉  | 3209/4050 [29:23<06:24,  2.18it/s]
act for safety:  79%|███████▉  | 3210/4050 [29:24<06:22,  2.20it/s]
act for safety:  79%|███████▉  | 3211/4050 [29:24<06:18,  2.22it/s]
act for safety:  79%|███████▉  | 3212/4050 [29:25<06:16,  2.22it/s]
act for safety:  79%|███████▉  | 3213/4050 [29:25<06:14,  2.23it/s]
act for safety:  79%|███████▉  | 3214/4050 [29:26<06:33,  2.13it/s]
act for safety:  79%|███████▉  | 3215/4050 [29:26<06:24,  2.17it/s]
act for safety:  79%|███████▉  | 3216/4050 [29:26<06:18,  2.20it/s]
act for safety:  79%|███████▉  | 3217/4050 [29:27<06:15,  2.22it/s]
act for safety:  79%|███████▉  | 3218/4050 [29:27<06:31,  2.13it/s]
act for safety:  79%|███████▉  | 3219/4050 [29:28<06:24,  2.16it/s]
act for safety:  80%|███████▉  | 3220/4050 [29:28<06:20,  2.18it/s]
act for safety:  80%|███████▉  | 3221/4050 [29:29<06:34,  2.10it/s]
act for safety:  80%|███████▉  | 3222/4050 [29:29<06:27,  2.14it/s]
act for safety:  80%|███████▉  | 3223/4050 [29:30<06:34,  2.10it/s]
act for safety:  80%|███████▉  | 3224/4050 [29:30<06:28,  2.13it/s]
act for safety:  80%|███████▉  | 3225/4050 [29:31<06:25,  2.14it/s]
act for safety:  80%|███████▉  | 3226/4050 [29:31<06:22,  2.15it/s]
act for safety:  80%|███████▉  | 3227/4050 [29:32<06:18,  2.18it/s]
act for safety:  80%|███████▉  | 3228/4050 [29:32<05:59,  2.28it/s]
act for safety:  80%|███████▉  | 3229/4050 [29:32<05:48,  2.36it/s]
act for safety:  80%|███████▉  | 3230/4050 [29:33<05:40,  2.41it/s]
act for safety:  80%|███████▉  | 3231/4050 [29:33<05:26,  2.51it/s]
act for safety:  80%|███████▉  | 3232/4050 [29:33<05:17,  2.58it/s]
act for safety:  80%|███████▉  | 3233/4050 [29:34<05:20,  2.55it/s]
act for safety:  80%|███████▉  | 3234/4050 [29:34<05:44,  2.37it/s]
act for safety:  80%|███████▉  | 3235/4050 [29:35<05:36,  2.42it/s]
act for safety:  80%|███████▉  | 3236/4050 [29:35<05:32,  2.45it/s]
act for safety:  80%|███████▉  | 3237/4050 [29:36<05:56,  2.28it/s]
act for safety:  80%|███████▉  | 3238/4050 [29:36<05:56,  2.27it/s]
act for safety:  80%|███████▉  | 3239/4050 [29:36<05:44,  2.35it/s]
act for safety:  80%|████████  | 3240/4050 [29:37<05:47,  2.33it/s]
act for safety:  80%|████████  | 3241/4050 [29:37<05:51,  2.30it/s]
act for safety:  80%|████████  | 3242/4050 [29:38<05:58,  2.25it/s]
act for safety:  80%|████████  | 3243/4050 [29:38<05:56,  2.26it/s]
act for safety:  80%|████████  | 3244/4050 [29:39<06:00,  2.23it/s]
act for safety:  80%|████████  | 3245/4050 [29:39<05:59,  2.24it/s]
act for safety:  80%|████████  | 3246/4050 [29:40<06:13,  2.15it/s]
act for safety:  80%|████████  | 3247/4050 [29:40<06:07,  2.18it/s]
act for safety:  80%|████████  | 3248/4050 [29:40<05:45,  2.32it/s]
act for safety:  80%|████████  | 3249/4050 [29:41<05:38,  2.37it/s]
act for safety:  80%|████████  | 3250/4050 [29:41<05:29,  2.42it/s]
act for safety:  80%|████████  | 3251/4050 [29:42<05:28,  2.43it/s]
act for safety:  80%|████████  | 3252/4050 [29:42<05:18,  2.50it/s]
act for safety:  80%|████████  | 3253/4050 [29:42<05:19,  2.50it/s]
act for safety:  80%|████████  | 3254/4050 [29:43<05:16,  2.52it/s]
act for safety:  80%|████████  | 3255/4050 [29:43<05:06,  2.59it/s]
act for safety:  80%|████████  | 3256/4050 [29:44<05:28,  2.42it/s]
act for safety:  80%|████████  | 3257/4050 [29:44<05:19,  2.48it/s]
act for safety:  80%|████████  | 3258/4050 [29:44<05:19,  2.48it/s]
act for safety:  80%|████████  | 3259/4050 [29:45<05:19,  2.47it/s]
act for safety:  80%|████████  | 3260/4050 [29:45<05:11,  2.54it/s]
act for safety:  81%|████████  | 3261/4050 [29:46<05:32,  2.37it/s]
act for safety:  81%|████████  | 3262/4050 [29:46<05:18,  2.47it/s]
act for safety:  81%|████████  | 3263/4050 [29:46<05:14,  2.50it/s]
act for safety:  81%|████████  | 3264/4050 [29:47<05:08,  2.55it/s]
act for safety:  81%|████████  | 3265/4050 [29:47<05:27,  2.40it/s]
act for safety:  81%|████████  | 3266/4050 [29:48<05:18,  2.46it/s]
act for safety:  81%|████████  | 3267/4050 [29:48<05:08,  2.54it/s]
act for safety:  81%|████████  | 3268/4050 [29:48<05:05,  2.56it/s]
act for safety:  81%|████████  | 3269/4050 [29:49<04:57,  2.62it/s]
act for safety:  81%|████████  | 3270/4050 [29:49<05:20,  2.43it/s]
act for safety:  81%|████████  | 3271/4050 [29:50<05:10,  2.51it/s]
act for safety:  81%|████████  | 3272/4050 [29:50<05:53,  2.20it/s]
act for safety:  81%|████████  | 3273/4050 [29:51<05:41,  2.28it/s]
act for safety:  81%|████████  | 3274/4050 [29:51<05:32,  2.34it/s]
act for safety:  81%|████████  | 3275/4050 [29:51<05:30,  2.35it/s]
act for safety:  81%|████████  | 3276/4050 [29:52<05:26,  2.37it/s]
act for safety:  81%|████████  | 3277/4050 [29:52<05:26,  2.37it/s]
act for safety:  81%|████████  | 3278/4050 [29:53<05:24,  2.38it/s]
act for safety:  81%|████████  | 3279/4050 [29:53<05:19,  2.41it/s]
act for safety:  81%|████████  | 3280/4050 [29:54<05:17,  2.43it/s]
act for safety:  81%|████████  | 3281/4050 [29:54<05:15,  2.43it/s]
act for safety:  81%|████████  | 3282/4050 [29:54<05:11,  2.46it/s]
act for safety:  81%|████████  | 3283/4050 [29:55<05:13,  2.45it/s]
act for safety:  81%|████████  | 3284/4050 [29:55<05:23,  2.37it/s]
act for safety:  81%|████████  | 3285/4050 [29:56<05:22,  2.37it/s]
act for safety:  81%|████████  | 3286/4050 [29:56<05:24,  2.36it/s]
act for safety:  81%|████████  | 3287/4050 [29:57<05:41,  2.23it/s]
act for safety:  81%|████████  | 3288/4050 [29:57<05:52,  2.16it/s]
act for safety:  81%|████████  | 3289/4050 [29:58<05:58,  2.12it/s]
act for safety:  81%|████████  | 3290/4050 [29:58<06:01,  2.10it/s]
act for safety:  81%|████████▏ | 3291/4050 [29:58<05:51,  2.16it/s]
act for safety:  81%|████████▏ | 3292/4050 [29:59<06:03,  2.09it/s]
act for safety:  81%|████████▏ | 3293/4050 [29:59<05:54,  2.14it/s]
act for safety:  81%|████████▏ | 3294/4050 [30:00<05:43,  2.20it/s]
act for safety:  81%|████████▏ | 3295/4050 [30:00<05:27,  2.30it/s]
act for safety:  81%|████████▏ | 3296/4050 [30:01<05:14,  2.40it/s]
act for safety:  81%|████████▏ | 3297/4050 [30:01<05:04,  2.47it/s]
act for safety:  81%|████████▏ | 3298/4050 [30:01<05:04,  2.47it/s]
act for safety:  81%|████████▏ | 3299/4050 [30:02<04:57,  2.52it/s]
act for safety:  81%|████████▏ | 3300/4050 [30:02<05:00,  2.50it/s]
act for safety:  82%|████████▏ | 3301/4050 [30:03<05:20,  2.34it/s]
act for safety:  82%|████████▏ | 3302/4050 [30:03<05:07,  2.44it/s]
act for safety:  82%|████████▏ | 3303/4050 [30:03<05:05,  2.45it/s]
act for safety:  82%|████████▏ | 3304/4050 [30:04<04:59,  2.49it/s]
act for safety:  82%|████████▏ | 3305/4050 [30:04<05:18,  2.34it/s]
act for safety:  82%|████████▏ | 3306/4050 [30:05<05:06,  2.43it/s]
act for safety:  82%|████████▏ | 3307/4050 [30:05<04:57,  2.49it/s]
act for safety:  82%|████████▏ | 3308/4050 [30:05<04:56,  2.50it/s]
act for safety:  82%|████████▏ | 3309/4050 [30:06<04:58,  2.48it/s]
act for safety:  82%|████████▏ | 3310/4050 [30:06<05:16,  2.34it/s]
act for safety:  82%|████████▏ | 3311/4050 [30:07<05:02,  2.44it/s]
act for safety:  82%|████████▏ | 3312/4050 [30:07<05:01,  2.45it/s]
act for safety:  82%|████████▏ | 3313/4050 [30:08<04:57,  2.47it/s]
act for safety:  82%|████████▏ | 3314/4050 [30:08<04:59,  2.46it/s]
act for safety:  82%|████████▏ | 3315/4050 [30:08<04:52,  2.51it/s]
act for safety:  82%|████████▏ | 3316/4050 [30:09<04:45,  2.57it/s]
act for safety:  82%|████████▏ | 3317/4050 [30:09<05:11,  2.36it/s]
act for safety:  82%|████████▏ | 3318/4050 [30:10<05:01,  2.43it/s]
act for safety:  82%|████████▏ | 3319/4050 [30:10<04:54,  2.48it/s]
act for safety:  82%|████████▏ | 3320/4050 [30:10<04:48,  2.53it/s]
act for safety:  82%|████████▏ | 3321/4050 [30:11<05:05,  2.38it/s]
act for safety:  82%|████████▏ | 3322/4050 [30:11<04:58,  2.44it/s]
act for safety:  82%|████████▏ | 3323/4050 [30:12<05:02,  2.40it/s]
act for safety:  82%|████████▏ | 3324/4050 [30:12<05:07,  2.36it/s]
act for safety:  82%|████████▏ | 3325/4050 [30:12<05:03,  2.39it/s]
act for safety:  82%|████████▏ | 3326/4050 [30:13<05:05,  2.37it/s]
act for safety:  82%|████████▏ | 3327/4050 [30:13<05:01,  2.40it/s]
act for safety:  82%|████████▏ | 3328/4050 [30:14<04:49,  2.50it/s]
act for safety:  82%|████████▏ | 3329/4050 [30:14<04:49,  2.49it/s]
act for safety:  82%|████████▏ | 3330/4050 [30:14<04:48,  2.49it/s]
act for safety:  82%|████████▏ | 3331/4050 [30:15<05:20,  2.25it/s]
act for safety:  82%|████████▏ | 3332/4050 [30:15<05:25,  2.21it/s]
act for safety:  82%|████████▏ | 3333/4050 [30:16<05:24,  2.21it/s]
act for safety:  82%|████████▏ | 3334/4050 [30:16<05:24,  2.20it/s]
act for safety:  82%|████████▏ | 3335/4050 [30:17<05:43,  2.08it/s]
act for safety:  82%|████████▏ | 3336/4050 [30:17<05:33,  2.14it/s]
act for safety:  82%|████████▏ | 3337/4050 [30:18<05:44,  2.07it/s]
act for safety:  82%|████████▏ | 3338/4050 [30:18<05:24,  2.20it/s]
act for safety:  82%|████████▏ | 3339/4050 [30:19<05:16,  2.25it/s]
act for safety:  82%|████████▏ | 3340/4050 [30:19<05:09,  2.29it/s]
act for safety:  82%|████████▏ | 3341/4050 [30:20<05:09,  2.29it/s]
act for safety:  83%|████████▎ | 3342/4050 [30:20<05:01,  2.35it/s]
act for safety:  83%|████████▎ | 3343/4050 [30:20<04:51,  2.43it/s]
act for safety:  83%|████████▎ | 3344/4050 [30:21<05:05,  2.31it/s]
act for safety:  83%|████████▎ | 3345/4050 [30:21<04:49,  2.43it/s]
act for safety:  83%|████████▎ | 3346/4050 [30:22<04:48,  2.44it/s]
act for safety:  83%|████████▎ | 3347/4050 [30:22<05:02,  2.32it/s]
act for safety:  83%|████████▎ | 3348/4050 [30:22<04:50,  2.42it/s]
act for safety:  83%|████████▎ | 3349/4050 [30:23<05:08,  2.28it/s]
act for safety:  83%|████████▎ | 3350/4050 [30:23<05:17,  2.21it/s]
act for safety:  83%|████████▎ | 3351/4050 [30:24<05:11,  2.24it/s]
act for safety:  83%|████████▎ | 3352/4050 [30:24<04:56,  2.35it/s]
act for safety:  83%|████████▎ | 3353/4050 [30:25<04:59,  2.32it/s]
act for safety:  83%|████████▎ | 3354/4050 [30:25<05:20,  2.17it/s]
act for safety:  83%|████████▎ | 3355/4050 [30:26<05:22,  2.16it/s]
act for safety:  83%|████████▎ | 3356/4050 [30:27<06:45,  1.71it/s]
act for safety:  83%|████████▎ | 3357/4050 [30:27<06:26,  1.79it/s]
act for safety:  83%|████████▎ | 3358/4050 [30:27<06:05,  1.89it/s]
act for safety:  83%|████████▎ | 3359/4050 [30:28<06:00,  1.92it/s]
act for safety:  83%|████████▎ | 3360/4050 [30:29<06:09,  1.87it/s]
act for safety:  83%|████████▎ | 3361/4050 [30:29<05:54,  1.94it/s]
act for safety:  83%|████████▎ | 3362/4050 [30:29<05:33,  2.06it/s]
act for safety:  83%|████████▎ | 3363/4050 [30:30<05:25,  2.11it/s]
act for safety:  83%|████████▎ | 3364/4050 [30:30<05:23,  2.12it/s]
act for safety:  83%|████████▎ | 3365/4050 [30:31<05:36,  2.04it/s]
act for safety:  83%|████████▎ | 3366/4050 [30:31<05:30,  2.07it/s]
act for safety:  83%|████████▎ | 3367/4050 [30:32<05:18,  2.15it/s]
act for safety:  83%|████████▎ | 3368/4050 [30:32<05:00,  2.27it/s]
act for safety:  83%|████████▎ | 3369/4050 [30:33<04:53,  2.32it/s]
act for safety:  83%|████████▎ | 3370/4050 [30:33<04:43,  2.40it/s]
act for safety:  83%|████████▎ | 3371/4050 [30:33<04:33,  2.48it/s]
act for safety:  83%|████████▎ | 3372/4050 [30:34<04:59,  2.26it/s]
act for safety:  83%|████████▎ | 3373/4050 [30:34<04:47,  2.36it/s]
act for safety:  83%|████████▎ | 3374/4050 [30:35<05:08,  2.19it/s]
act for safety:  83%|████████▎ | 3375/4050 [30:35<05:21,  2.10it/s]
act for safety:  83%|████████▎ | 3376/4050 [30:36<05:32,  2.03it/s]
act for safety:  83%|████████▎ | 3377/4050 [30:36<05:46,  1.94it/s]
act for safety:  83%|████████▎ | 3378/4050 [30:37<05:40,  1.97it/s]
act for safety:  83%|████████▎ | 3379/4050 [30:37<05:25,  2.06it/s]
act for safety:  83%|████████▎ | 3380/4050 [30:38<05:14,  2.13it/s]
act for safety:  83%|████████▎ | 3381/4050 [30:38<05:26,  2.05it/s]
act for safety:  84%|████████▎ | 3382/4050 [30:39<05:31,  2.01it/s]
act for safety:  84%|████████▎ | 3383/4050 [30:39<05:38,  1.97it/s]
act for safety:  84%|████████▎ | 3384/4050 [30:40<05:54,  1.88it/s]
act for safety:  84%|████████▎ | 3385/4050 [30:40<05:48,  1.91it/s]
act for safety:  84%|████████▎ | 3386/4050 [30:41<05:37,  1.97it/s]
act for safety:  84%|████████▎ | 3387/4050 [30:41<05:31,  2.00it/s]
act for safety:  84%|████████▎ | 3388/4050 [30:42<05:22,  2.06it/s]
act for safety:  84%|████████▎ | 3389/4050 [30:42<05:38,  1.95it/s]
act for safety:  84%|████████▎ | 3390/4050 [30:43<05:40,  1.94it/s]
act for safety:  84%|████████▎ | 3391/4050 [30:43<05:35,  1.97it/s]
act for safety:  84%|████████▍ | 3392/4050 [30:44<05:28,  2.00it/s]
act for safety:  84%|████████▍ | 3393/4050 [30:44<05:21,  2.04it/s]
act for safety:  84%|████████▍ | 3394/4050 [30:45<05:18,  2.06it/s]
act for safety:  84%|████████▍ | 3395/4050 [30:45<05:21,  2.04it/s]
act for safety:  84%|████████▍ | 3396/4050 [30:46<05:26,  2.00it/s]
act for safety:  84%|████████▍ | 3397/4050 [30:46<05:39,  1.93it/s]
act for safety:  84%|████████▍ | 3398/4050 [30:47<05:46,  1.88it/s]
act for safety:  84%|████████▍ | 3399/4050 [30:48<05:45,  1.88it/s]
act for safety:  84%|████████▍ | 3400/4050 [30:48<05:33,  1.95it/s]
act for safety:  84%|████████▍ | 3401/4050 [30:48<05:32,  1.95it/s]
act for safety:  84%|████████▍ | 3402/4050 [30:49<05:35,  1.93it/s]
act for safety:  84%|████████▍ | 3403/4050 [30:50<05:30,  1.96it/s]
act for safety:  84%|████████▍ | 3404/4050 [30:50<05:23,  1.99it/s]
act for safety:  84%|████████▍ | 3405/4050 [30:51<05:25,  1.98it/s]
act for safety:  84%|████████▍ | 3406/4050 [30:51<05:38,  1.90it/s]
act for safety:  84%|████████▍ | 3407/4050 [30:52<05:54,  1.82it/s]
act for safety:  84%|████████▍ | 3408/4050 [30:52<06:06,  1.75it/s]
act for safety:  84%|████████▍ | 3409/4050 [30:53<05:40,  1.88it/s]
act for safety:  84%|████████▍ | 3410/4050 [30:53<05:36,  1.90it/s]
act for safety:  84%|████████▍ | 3411/4050 [30:54<05:22,  1.98it/s]
act for safety:  84%|████████▍ | 3412/4050 [30:54<05:13,  2.04it/s]
act for safety:  84%|████████▍ | 3413/4050 [30:55<05:10,  2.05it/s]
act for safety:  84%|████████▍ | 3414/4050 [30:55<04:58,  2.13it/s]
act for safety:  84%|████████▍ | 3415/4050 [30:56<04:54,  2.15it/s]
act for safety:  84%|████████▍ | 3416/4050 [30:56<04:52,  2.17it/s]
act for safety:  84%|████████▍ | 3417/4050 [30:57<05:04,  2.08it/s]
act for safety:  84%|████████▍ | 3418/4050 [30:57<04:56,  2.13it/s]
act for safety:  84%|████████▍ | 3419/4050 [30:57<05:00,  2.10it/s]
act for safety:  84%|████████▍ | 3420/4050 [30:58<04:45,  2.20it/s]
act for safety:  84%|████████▍ | 3421/4050 [30:58<04:38,  2.25it/s]
act for safety:  84%|████████▍ | 3422/4050 [30:59<04:37,  2.27it/s]
act for safety:  85%|████████▍ | 3423/4050 [30:59<04:26,  2.35it/s]
act for safety:  85%|████████▍ | 3424/4050 [30:59<04:18,  2.42it/s]
act for safety:  85%|████████▍ | 3425/4050 [31:00<05:10,  2.01it/s]
act for safety:  85%|████████▍ | 3426/4050 [31:01<04:52,  2.13it/s]
act for safety:  85%|████████▍ | 3427/4050 [31:01<04:54,  2.11it/s]
act for safety:  85%|████████▍ | 3428/4050 [31:01<04:39,  2.22it/s]
act for safety:  85%|████████▍ | 3429/4050 [31:02<04:35,  2.25it/s]
act for safety:  85%|████████▍ | 3430/4050 [31:02<04:24,  2.34it/s]
act for safety:  85%|████████▍ | 3431/4050 [31:03<04:25,  2.33it/s]
act for safety:  85%|████████▍ | 3432/4050 [31:03<04:17,  2.40it/s]
act for safety:  85%|████████▍ | 3433/4050 [31:03<04:08,  2.49it/s]
act for safety:  85%|████████▍ | 3434/4050 [31:04<04:11,  2.45it/s]
act for safety:  85%|████████▍ | 3435/4050 [31:04<04:22,  2.34it/s]
act for safety:  85%|████████▍ | 3436/4050 [31:05<04:13,  2.42it/s]
act for safety:  85%|████████▍ | 3437/4050 [31:05<04:25,  2.31it/s]
act for safety:  85%|████████▍ | 3438/4050 [31:06<04:19,  2.36it/s]
act for safety:  85%|████████▍ | 3439/4050 [31:06<04:10,  2.44it/s]
act for safety:  85%|████████▍ | 3440/4050 [31:06<04:11,  2.43it/s]
act for safety:  85%|████████▍ | 3441/4050 [31:07<04:07,  2.46it/s]
act for safety:  85%|████████▍ | 3442/4050 [31:07<04:12,  2.41it/s]
act for safety:  85%|████████▌ | 3443/4050 [31:08<04:04,  2.48it/s]
act for safety:  85%|████████▌ | 3444/4050 [31:08<04:03,  2.49it/s]
act for safety:  85%|████████▌ | 3445/4050 [31:08<04:01,  2.50it/s]
act for safety:  85%|████████▌ | 3446/4050 [31:09<04:01,  2.50it/s]
act for safety:  85%|████████▌ | 3447/4050 [31:09<04:04,  2.46it/s]
act for safety:  85%|████████▌ | 3448/4050 [31:10<04:04,  2.46it/s]
act for safety:  85%|████████▌ | 3449/4050 [31:10<04:18,  2.32it/s]
act for safety:  85%|████████▌ | 3450/4050 [31:11<04:08,  2.42it/s]
act for safety:  85%|████████▌ | 3451/4050 [31:11<04:19,  2.30it/s]
act for safety:  85%|████████▌ | 3452/4050 [31:11<04:27,  2.23it/s]
act for safety:  85%|████████▌ | 3453/4050 [31:12<04:13,  2.36it/s]
act for safety:  85%|████████▌ | 3454/4050 [31:12<04:04,  2.44it/s]
act for safety:  85%|████████▌ | 3455/4050 [31:13<03:59,  2.48it/s]
act for safety:  85%|████████▌ | 3456/4050 [31:13<04:24,  2.25it/s]
act for safety:  85%|████████▌ | 3457/4050 [31:14<04:33,  2.17it/s]
act for safety:  85%|████████▌ | 3458/4050 [31:14<04:37,  2.14it/s]
act for safety:  85%|████████▌ | 3459/4050 [31:15<04:26,  2.22it/s]
act for safety:  85%|████████▌ | 3460/4050 [31:15<04:34,  2.15it/s]
act for safety:  85%|████████▌ | 3461/4050 [31:16<04:41,  2.09it/s]
act for safety:  85%|████████▌ | 3462/4050 [31:16<04:47,  2.05it/s]
act for safety:  86%|████████▌ | 3463/4050 [31:17<04:48,  2.04it/s]
act for safety:  86%|████████▌ | 3464/4050 [31:17<04:48,  2.03it/s]
act for safety:  86%|████████▌ | 3465/4050 [31:18<04:52,  2.00it/s]
act for safety:  86%|████████▌ | 3466/4050 [31:18<04:26,  2.19it/s]
act for safety:  86%|████████▌ | 3467/4050 [31:18<04:14,  2.29it/s]
act for safety:  86%|████████▌ | 3468/4050 [31:19<04:10,  2.33it/s]
act for safety:  86%|████████▌ | 3469/4050 [31:19<04:01,  2.41it/s]
act for safety:  86%|████████▌ | 3470/4050 [31:20<04:03,  2.39it/s]
act for safety:  86%|████████▌ | 3471/4050 [31:20<04:04,  2.36it/s]
act for safety:  86%|████████▌ | 3472/4050 [31:20<04:10,  2.31it/s]
act for safety:  86%|████████▌ | 3473/4050 [31:21<04:10,  2.30it/s]
act for safety:  86%|████████▌ | 3474/4050 [31:21<04:04,  2.35it/s]
act for safety:  86%|████████▌ | 3475/4050 [31:22<03:53,  2.46it/s]
act for safety:  86%|████████▌ | 3476/4050 [31:22<04:08,  2.31it/s]
act for safety:  86%|████████▌ | 3477/4050 [31:23<03:59,  2.39it/s]
act for safety:  86%|████████▌ | 3478/4050 [31:23<04:00,  2.38it/s]
act for safety:  86%|████████▌ | 3479/4050 [31:23<03:51,  2.46it/s]
act for safety:  86%|████████▌ | 3480/4050 [31:24<03:52,  2.45it/s]
