WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  80%|████████  | 3254/4050 [29:15<06:42,  1.98it/s]
act for safety:  80%|████████  | 3255/4050 [29:15<06:37,  2.00it/s]
act for safety:  80%|████████  | 3256/4050 [29:16<07:35,  1.74it/s]
act for safety:  80%|████████  | 3257/4050 [29:16<06:55,  1.91it/s]
act for safety:  80%|████████  | 3258/4050 [29:17<06:44,  1.96it/s]
act for safety:  80%|████████  | 3259/4050 [29:18<07:07,  1.85it/s]
act for safety:  80%|████████  | 3260/4050 [29:18<06:49,  1.93it/s]
act for safety:  81%|████████  | 3261/4050 [29:19<07:42,  1.71it/s]
act for safety:  81%|████████  | 3262/4050 [29:19<07:16,  1.80it/s]
act for safety:  81%|████████  | 3263/4050 [29:20<07:12,  1.82it/s]
act for safety:  81%|████████  | 3264/4050 [29:20<07:08,  1.83it/s]
act for safety:  81%|████████  | 3265/4050 [29:21<07:45,  1.69it/s]
act for safety:  81%|████████  | 3266/4050 [29:22<07:31,  1.74it/s]
act for safety:  81%|████████  | 3267/4050 [29:22<07:10,  1.82it/s]
act for safety:  81%|████████  | 3268/4050 [29:23<07:09,  1.82it/s]
act for safety:  81%|████████  | 3269/4050 [29:23<06:29,  2.00it/s]
act for safety:  81%|████████  | 3270/4050 [29:24<07:21,  1.77it/s]
act for safety:  81%|████████  | 3271/4050 [29:24<07:05,  1.83it/s]
act for safety:  81%|████████  | 3272/4050 [29:25<07:56,  1.63it/s]
act for safety:  81%|████████  | 3273/4050 [29:25<07:22,  1.76it/s]
act for safety:  81%|████████  | 3274/4050 [29:26<07:19,  1.77it/s]
act for safety:  81%|████████  | 3275/4050 [29:27<07:13,  1.79it/s]
act for safety:  81%|████████  | 3276/4050 [29:27<07:17,  1.77it/s]
act for safety:  81%|████████  | 3277/4050 [29:28<07:25,  1.74it/s]
act for safety:  81%|████████  | 3278/4050 [29:28<07:25,  1.73it/s]
act for safety:  81%|████████  | 3279/4050 [29:29<07:03,  1.82it/s]
act for safety:  81%|████████  | 3280/4050 [29:29<06:48,  1.89it/s]
act for safety:  81%|████████  | 3281/4050 [29:30<07:00,  1.83it/s]
act for safety:  81%|████████  | 3282/4050 [29:30<06:51,  1.87it/s]
act for safety:  81%|████████  | 3283/4050 [29:31<06:53,  1.85it/s]
act for safety:  81%|████████  | 3284/4050 [29:32<07:04,  1.81it/s]
act for safety:  81%|████████  | 3285/4050 [29:32<06:52,  1.85it/s]
act for safety:  81%|████████  | 3286/4050 [29:32<06:25,  1.98it/s]
act for safety:  81%|████████  | 3287/4050 [29:33<07:27,  1.71it/s]
act for safety:  81%|████████  | 3288/4050 [29:34<07:34,  1.68it/s]
act for safety:  81%|████████  | 3289/4050 [29:34<07:19,  1.73it/s]
act for safety:  81%|████████  | 3290/4050 [29:35<07:17,  1.74it/s]
act for safety:  81%|████████▏ | 3291/4050 [29:35<07:03,  1.79it/s]
act for safety:  81%|████████▏ | 3292/4050 [29:36<07:46,  1.62it/s]
act for safety:  81%|████████▏ | 3293/4050 [29:37<07:32,  1.67it/s]
act for safety:  81%|████████▏ | 3294/4050 [29:37<07:30,  1.68it/s]
act for safety:  81%|████████▏ | 3295/4050 [29:38<06:57,  1.81it/s]
act for safety:  81%|████████▏ | 3296/4050 [29:38<06:44,  1.86it/s]
act for safety:  81%|████████▏ | 3297/4050 [29:39<06:25,  1.95it/s]
act for safety:  81%|████████▏ | 3298/4050 [29:39<06:49,  1.84it/s]
act for safety:  81%|████████▏ | 3299/4050 [29:40<06:35,  1.90it/s]
act for safety:  81%|████████▏ | 3300/4050 [29:40<06:54,  1.81it/s]
act for safety:  82%|████████▏ | 3301/4050 [29:41<07:40,  1.62it/s]
act for safety:  82%|████████▏ | 3302/4050 [29:42<06:57,  1.79it/s]
act for safety:  82%|████████▏ | 3303/4050 [29:42<07:07,  1.75it/s]
act for safety:  82%|████████▏ | 3304/4050 [29:43<06:54,  1.80it/s]
act for safety:  82%|████████▏ | 3305/4050 [29:43<07:22,  1.68it/s]
act for safety:  82%|████████▏ | 3306/4050 [29:44<06:39,  1.86it/s]
act for safety:  82%|████████▏ | 3307/4050 [29:44<06:29,  1.91it/s]
act for safety:  82%|████████▏ | 3308/4050 [29:45<06:37,  1.87it/s]
act for safety:  82%|████████▏ | 3309/4050 [29:46<06:45,  1.83it/s]
act for safety:  82%|████████▏ | 3310/4050 [29:46<07:17,  1.69it/s]
act for safety:  82%|████████▏ | 3311/4050 [29:47<06:40,  1.84it/s]
act for safety:  82%|████████▏ | 3312/4050 [29:47<06:50,  1.80it/s]
act for safety:  82%|████████▏ | 3313/4050 [29:48<06:50,  1.79it/s]
act for safety:  82%|████████▏ | 3314/4050 [29:48<07:00,  1.75it/s]
act for safety:  82%|████████▏ | 3315/4050 [29:49<06:30,  1.88it/s]
act for safety:  82%|████████▏ | 3316/4050 [29:49<06:20,  1.93it/s]
act for safety:  82%|████████▏ | 3317/4050 [29:50<06:56,  1.76it/s]
act for safety:  82%|████████▏ | 3318/4050 [29:51<06:48,  1.79it/s]
act for safety:  82%|████████▏ | 3319/4050 [29:51<06:31,  1.87it/s]
act for safety:  82%|████████▏ | 3320/4050 [29:51<06:11,  1.96it/s]
act for safety:  82%|████████▏ | 3321/4050 [29:52<06:25,  1.89it/s]
act for safety:  82%|████████▏ | 3322/4050 [29:52<05:48,  2.09it/s]
act for safety:  82%|████████▏ | 3323/4050 [29:53<05:44,  2.11it/s]
act for safety:  82%|████████▏ | 3324/4050 [29:53<05:34,  2.17it/s]
act for safety:  82%|████████▏ | 3325/4050 [29:54<05:52,  2.06it/s]
act for safety:  82%|████████▏ | 3326/4050 [29:54<06:16,  1.92it/s]
act for safety:  82%|████████▏ | 3327/4050 [29:55<06:00,  2.01it/s]
act for safety:  82%|████████▏ | 3328/4050 [29:55<05:48,  2.07it/s]
act for safety:  82%|████████▏ | 3329/4050 [29:56<06:01,  1.99it/s]
act for safety:  82%|████████▏ | 3330/4050 [29:56<05:55,  2.02it/s]
act for safety:  82%|████████▏ | 3331/4050 [29:57<06:20,  1.89it/s]
act for safety:  82%|████████▏ | 3332/4050 [29:57<06:20,  1.89it/s]
act for safety:  82%|████████▏ | 3333/4050 [29:58<06:32,  1.83it/s]
act for safety:  82%|████████▏ | 3334/4050 [29:59<06:14,  1.91it/s]
act for safety:  82%|████████▏ | 3335/4050 [29:59<07:11,  1.66it/s]
act for safety:  82%|████████▏ | 3336/4050 [30:00<06:52,  1.73it/s]
act for safety:  82%|████████▏ | 3337/4050 [30:01<07:39,  1.55it/s]
act for safety:  82%|████████▏ | 3338/4050 [30:01<07:04,  1.68it/s]
act for safety:  82%|████████▏ | 3339/4050 [30:02<06:41,  1.77it/s]
act for safety:  82%|████████▏ | 3340/4050 [30:02<06:40,  1.77it/s]
act for safety:  82%|████████▏ | 3341/4050 [30:03<06:12,  1.90it/s]
act for safety:  83%|████████▎ | 3342/4050 [30:03<06:20,  1.86it/s]
act for safety:  83%|████████▎ | 3343/4050 [30:04<05:43,  2.06it/s]
act for safety:  83%|████████▎ | 3344/4050 [30:04<06:31,  1.80it/s]
act for safety:  83%|████████▎ | 3345/4050 [30:05<06:06,  1.92it/s]
act for safety:  83%|████████▎ | 3346/4050 [30:05<06:18,  1.86it/s]
act for safety:  83%|████████▎ | 3347/4050 [30:06<06:59,  1.68it/s]
act for safety:  83%|████████▎ | 3348/4050 [30:07<06:37,  1.77it/s]
act for safety:  83%|████████▎ | 3349/4050 [30:07<07:19,  1.60it/s]
act for safety:  83%|████████▎ | 3350/4050 [30:08<07:52,  1.48it/s]
act for safety:  83%|████████▎ | 3351/4050 [30:09<07:12,  1.62it/s]
act for safety:  83%|████████▎ | 3352/4050 [30:09<06:44,  1.73it/s]
act for safety:  83%|████████▎ | 3353/4050 [30:10<06:50,  1.70it/s]
act for safety:  83%|████████▎ | 3354/4050 [30:10<06:44,  1.72it/s]
act for safety:  83%|████████▎ | 3355/4050 [30:11<06:34,  1.76it/s]
act for safety:  83%|████████▎ | 3356/4050 [30:11<07:03,  1.64it/s]
act for safety:  83%|████████▎ | 3357/4050 [30:12<06:58,  1.66it/s]
act for safety:  83%|████████▎ | 3358/4050 [30:12<06:23,  1.81it/s]
act for safety:  83%|████████▎ | 3359/4050 [30:13<06:33,  1.75it/s]
act for safety:  83%|████████▎ | 3360/4050 [30:14<07:17,  1.58it/s]
act for safety:  83%|████████▎ | 3361/4050 [30:15<07:15,  1.58it/s]
act for safety:  83%|████████▎ | 3362/4050 [30:15<06:41,  1.71it/s]
act for safety:  83%|████████▎ | 3363/4050 [30:16<06:46,  1.69it/s]
act for safety:  83%|████████▎ | 3364/4050 [30:16<06:05,  1.88it/s]
act for safety:  83%|████████▎ | 3365/4050 [30:17<06:21,  1.79it/s]
act for safety:  83%|████████▎ | 3366/4050 [30:17<06:30,  1.75it/s]
act for safety:  83%|████████▎ | 3367/4050 [30:18<06:32,  1.74it/s]
act for safety:  83%|████████▎ | 3368/4050 [30:18<05:55,  1.92it/s]
act for safety:  83%|████████▎ | 3369/4050 [30:19<05:59,  1.90it/s]
act for safety:  83%|████████▎ | 3370/4050 [30:19<05:48,  1.95it/s]
act for safety:  83%|████████▎ | 3371/4050 [30:20<05:23,  2.10it/s]
act for safety:  83%|████████▎ | 3372/4050 [30:20<06:21,  1.78it/s]
act for safety:  83%|████████▎ | 3373/4050 [30:21<06:05,  1.85it/s]
act for safety:  83%|████████▎ | 3374/4050 [30:21<06:01,  1.87it/s]
act for safety:  83%|████████▎ | 3375/4050 [30:22<05:50,  1.93it/s]
act for safety:  83%|████████▎ | 3376/4050 [30:22<06:07,  1.83it/s]
act for safety:  83%|████████▎ | 3377/4050 [30:23<06:44,  1.66it/s]
act for safety:  83%|████████▎ | 3378/4050 [30:24<06:36,  1.69it/s]
act for safety:  83%|████████▎ | 3379/4050 [30:24<06:05,  1.84it/s]
act for safety:  83%|████████▎ | 3380/4050 [30:25<06:12,  1.80it/s]
act for safety:  83%|████████▎ | 3381/4050 [30:25<06:05,  1.83it/s]
act for safety:  84%|████████▎ | 3382/4050 [30:26<06:13,  1.79it/s]
act for safety:  84%|████████▎ | 3383/4050 [30:26<05:52,  1.89it/s]
act for safety:  84%|████████▎ | 3384/4050 [30:27<06:41,  1.66it/s]
act for safety:  84%|████████▎ | 3385/4050 [30:28<06:45,  1.64it/s]
act for safety:  84%|████████▎ | 3386/4050 [30:28<06:16,  1.76it/s]
act for safety:  84%|████████▎ | 3387/4050 [30:29<06:17,  1.76it/s]
act for safety:  84%|████████▎ | 3388/4050 [30:29<05:59,  1.84it/s]
act for safety:  84%|████████▎ | 3389/4050 [30:30<06:47,  1.62it/s]
act for safety:  84%|████████▎ | 3390/4050 [30:31<06:48,  1.62it/s]
act for safety:  84%|████████▎ | 3391/4050 [30:31<06:36,  1.66it/s]
act for safety:  84%|████████▍ | 3392/4050 [30:32<06:45,  1.62it/s]
act for safety:  84%|████████▍ | 3393/4050 [30:32<06:25,  1.71it/s]
act for safety:  84%|████████▍ | 3394/4050 [30:33<06:08,  1.78it/s]
act for safety:  84%|████████▍ | 3395/4050 [30:34<06:15,  1.75it/s]
act for safety:  84%|████████▍ | 3396/4050 [30:34<06:22,  1.71it/s]
act for safety:  84%|████████▍ | 3397/4050 [30:35<06:59,  1.56it/s]
act for safety:  84%|████████▍ | 3398/4050 [30:36<07:11,  1.51it/s]
act for safety:  84%|████████▍ | 3399/4050 [30:36<06:30,  1.67it/s]
act for safety:  84%|████████▍ | 3400/4050 [30:37<06:18,  1.72it/s]
act for safety:  84%|████████▍ | 3401/4050 [30:37<06:21,  1.70it/s]
act for safety:  84%|████████▍ | 3402/4050 [30:38<05:51,  1.84it/s]
act for safety:  84%|████████▍ | 3403/4050 [30:38<06:03,  1.78it/s]
act for safety:  84%|████████▍ | 3404/4050 [30:39<05:53,  1.83it/s]
act for safety:  84%|████████▍ | 3405/4050 [30:39<06:00,  1.79it/s]
act for safety:  84%|████████▍ | 3406/4050 [30:40<05:48,  1.85it/s]
act for safety:  84%|████████▍ | 3407/4050 [30:40<05:50,  1.84it/s]
act for safety:  84%|████████▍ | 3408/4050 [30:41<06:08,  1.74it/s]
act for safety:  84%|████████▍ | 3409/4050 [30:42<05:46,  1.85it/s]
act for safety:  84%|████████▍ | 3410/4050 [30:42<06:21,  1.68it/s]
act for safety:  84%|████████▍ | 3411/4050 [30:43<05:47,  1.84it/s]
act for safety:  84%|████████▍ | 3412/4050 [30:43<05:45,  1.84it/s]
act for safety:  84%|████████▍ | 3413/4050 [30:44<05:42,  1.86it/s]
act for safety:  84%|████████▍ | 3414/4050 [30:44<05:44,  1.85it/s]
act for safety:  84%|████████▍ | 3415/4050 [30:45<05:16,  2.01it/s]
act for safety:  84%|████████▍ | 3416/4050 [30:45<05:15,  2.01it/s]
act for safety:  84%|████████▍ | 3417/4050 [30:46<05:44,  1.84it/s]
act for safety:  84%|████████▍ | 3418/4050 [30:46<05:33,  1.90it/s]
act for safety:  84%|████████▍ | 3419/4050 [30:47<05:40,  1.85it/s]
act for safety:  84%|████████▍ | 3420/4050 [30:47<05:16,  1.99it/s]
act for safety:  84%|████████▍ | 3421/4050 [30:48<05:13,  2.01it/s]
act for safety:  84%|████████▍ | 3422/4050 [30:48<05:33,  1.88it/s]
act for safety:  85%|████████▍ | 3423/4050 [30:49<05:26,  1.92it/s]
act for safety:  85%|████████▍ | 3424/4050 [30:49<05:18,  1.96it/s]
act for safety:  85%|████████▍ | 3425/4050 [30:50<06:17,  1.66it/s]
act for safety:  85%|████████▍ | 3426/4050 [30:51<06:05,  1.71it/s]
act for safety:  85%|████████▍ | 3427/4050 [30:51<06:26,  1.61it/s]
act for safety:  85%|████████▍ | 3428/4050 [30:52<06:06,  1.70it/s]
act for safety:  85%|████████▍ | 3429/4050 [30:53<06:14,  1.66it/s]
act for safety:  85%|████████▍ | 3430/4050 [30:53<05:42,  1.81it/s]
act for safety:  85%|████████▍ | 3431/4050 [30:54<05:49,  1.77it/s]
act for safety:  85%|████████▍ | 3432/4050 [30:54<05:33,  1.85it/s]
act for safety:  85%|████████▍ | 3433/4050 [30:55<05:16,  1.95it/s]
act for safety:  85%|████████▍ | 3434/4050 [30:55<05:22,  1.91it/s]
act for safety:  85%|████████▍ | 3435/4050 [30:56<05:18,  1.93it/s]
act for safety:  85%|████████▍ | 3436/4050 [30:56<05:21,  1.91it/s]
act for safety:  85%|████████▍ | 3437/4050 [30:57<05:58,  1.71it/s]
act for safety:  85%|████████▍ | 3438/4050 [30:57<05:51,  1.74it/s]
act for safety:  85%|████████▍ | 3439/4050 [30:58<05:34,  1.82it/s]
act for safety:  85%|████████▍ | 3440/4050 [30:58<05:28,  1.86it/s]
act for safety:  85%|████████▍ | 3441/4050 [30:59<05:27,  1.86it/s]
act for safety:  85%|████████▍ | 3442/4050 [30:59<04:55,  2.06it/s]
act for safety:  85%|████████▌ | 3443/4050 [31:00<04:52,  2.07it/s]
act for safety:  85%|████████▌ | 3444/4050 [31:00<05:02,  2.00it/s]
act for safety:  85%|████████▌ | 3445/4050 [31:01<05:08,  1.96it/s]
act for safety:  85%|████████▌ | 3446/4050 [31:01<05:05,  1.98it/s]
act for safety:  85%|████████▌ | 3447/4050 [31:02<05:11,  1.94it/s]
act for safety:  85%|████████▌ | 3448/4050 [31:02<05:22,  1.87it/s]
act for safety:  85%|████████▌ | 3449/4050 [31:03<06:00,  1.67it/s]
act for safety:  85%|████████▌ | 3450/4050 [31:04<05:31,  1.81it/s]
act for safety:  85%|████████▌ | 3451/4050 [31:04<06:03,  1.65it/s]
act for safety:  85%|████████▌ | 3452/4050 [31:05<06:22,  1.57it/s]
act for safety:  85%|████████▌ | 3453/4050 [31:06<05:55,  1.68it/s]
act for safety:  85%|████████▌ | 3454/4050 [31:06<05:41,  1.75it/s]
act for safety:  85%|████████▌ | 3455/4050 [31:07<05:22,  1.85it/s]
act for safety:  85%|████████▌ | 3456/4050 [31:07<05:54,  1.67it/s]
act for safety:  85%|████████▌ | 3457/4050 [31:08<05:43,  1.73it/s]
act for safety:  85%|████████▌ | 3458/4050 [31:08<05:44,  1.72it/s]
act for safety:  85%|████████▌ | 3459/4050 [31:09<05:36,  1.76it/s]
act for safety:  85%|████████▌ | 3460/4050 [31:10<06:01,  1.63it/s]
act for safety:  85%|████████▌ | 3461/4050 [31:10<05:20,  1.84it/s]
act for safety:  85%|████████▌ | 3462/4050 [31:11<05:07,  1.91it/s]
act for safety:  86%|████████▌ | 3463/4050 [31:11<05:10,  1.89it/s]
act for safety:  86%|████████▌ | 3464/4050 [31:12<05:48,  1.68it/s]
act for safety:  86%|████████▌ | 3465/4050 [31:13<06:09,  1.59it/s]
act for safety:  86%|████████▌ | 3466/4050 [31:13<05:41,  1.71it/s]
act for safety:  86%|████████▌ | 3467/4050 [31:14<05:35,  1.74it/s]
act for safety:  86%|████████▌ | 3468/4050 [31:14<05:38,  1.72it/s]
act for safety:  86%|████████▌ | 3469/4050 [31:15<05:29,  1.76it/s]
act for safety:  86%|████████▌ | 3470/4050 [31:15<05:28,  1.76it/s]
act for safety:  86%|████████▌ | 3471/4050 [31:16<05:25,  1.78it/s]
act for safety:  86%|████████▌ | 3472/4050 [31:16<05:32,  1.74it/s]
act for safety:  86%|████████▌ | 3473/4050 [31:17<05:32,  1.73it/s]
act for safety:  86%|████████▌ | 3474/4050 [31:18<05:19,  1.80it/s]
act for safety:  86%|████████▌ | 3475/4050 [31:18<04:53,  1.96it/s]
act for safety:  86%|████████▌ | 3476/4050 [31:19<05:29,  1.74it/s]
act for safety:  86%|████████▌ | 3477/4050 [31:19<05:24,  1.76it/s]
act for safety:  86%|████████▌ | 3478/4050 [31:20<05:27,  1.75it/s]
act for safety:  86%|████████▌ | 3479/4050 [31:20<05:02,  1.89it/s]
act for safety:  86%|████████▌ | 3480/4050 [31:21<05:10,  1.83it/s]
act for safety:  86%|████████▌ | 3481/4050 [31:21<04:48,  1.97it/s]
act for safety:  86%|████████▌ | 3482/4050 [31:22<04:55,  1.92it/s]
act for safety:  86%|████████▌ | 3483/4050 [31:22<05:04,  1.86it/s]
act for safety:  86%|████████▌ | 3484/4050 [31:23<05:17,  1.78it/s]
act for safety:  86%|████████▌ | 3485/4050 [31:24<05:17,  1.78it/s]
act for safety:  86%|████████▌ | 3486/4050 [31:24<05:03,  1.86it/s]
act for safety:  86%|████████▌ | 3487/4050 [31:24<04:45,  1.97it/s]
act for safety:  86%|████████▌ | 3488/4050 [31:25<04:55,  1.90it/s]
act for safety:  86%|████████▌ | 3489/4050 [31:26<04:44,  1.97it/s]
act for safety:  86%|████████▌ | 3490/4050 [31:26<04:43,  1.97it/s]
act for safety:  86%|████████▌ | 3491/4050 [31:27<04:59,  1.87it/s]
act for safety:  86%|████████▌ | 3492/4050 [31:27<05:37,  1.65it/s]
act for safety:  86%|████████▌ | 3493/4050 [31:28<05:07,  1.81it/s]
act for safety:  86%|████████▋ | 3494/4050 [31:28<04:55,  1.88it/s]
act for safety:  86%|████████▋ | 3495/4050 [31:29<04:46,  1.94it/s]
act for safety:  86%|████████▋ | 3496/4050 [31:29<04:33,  2.03it/s]
act for safety:  86%|████████▋ | 3497/4050 [31:30<05:14,  1.76it/s]
act for safety:  86%|████████▋ | 3498/4050 [31:30<04:48,  1.91it/s]
act for safety:  86%|████████▋ | 3499/4050 [31:31<05:28,  1.68it/s]
act for safety:  86%|████████▋ | 3500/4050 [31:32<05:32,  1.66it/s]
act for safety:  86%|████████▋ | 3501/4050 [31:32<05:05,  1.80it/s]
act for safety:  86%|████████▋ | 3502/4050 [31:33<04:38,  1.97it/s]
act for safety:  86%|████████▋ | 3503/4050 [31:33<04:32,  2.01it/s]
act for safety:  87%|████████▋ | 3504/4050 [31:33<04:11,  2.17it/s]
act for safety:  87%|████████▋ | 3505/4050 [31:34<04:04,  2.22it/s]
act for safety:  87%|████████▋ | 3506/4050 [31:34<04:26,  2.04it/s]
act for safety:  87%|████████▋ | 3507/4050 [31:35<04:21,  2.07it/s]
act for safety:  87%|████████▋ | 3508/4050 [31:36<05:02,  1.79it/s]
act for safety:  87%|████████▋ | 3509/4050 [31:36<05:35,  1.61it/s]
act for safety:  87%|████████▋ | 3510/4050 [31:37<05:11,  1.73it/s]
act for safety:  87%|████████▋ | 3511/4050 [31:37<05:13,  1.72it/s]
act for safety:  87%|████████▋ | 3512/4050 [31:38<04:51,  1.84it/s]
act for safety:  87%|████████▋ | 3513/4050 [31:39<05:04,  1.76it/s]
act for safety:  87%|████████▋ | 3514/4050 [31:39<04:55,  1.82it/s]
act for safety:  87%|████████▋ | 3515/4050 [31:40<04:49,  1.85it/s]
act for safety:  87%|████████▋ | 3516/4050 [31:40<04:22,  2.03it/s]
act for safety:  87%|████████▋ | 3517/4050 [31:41<04:30,  1.97it/s]
act for safety:  87%|████████▋ | 3518/4050 [31:41<04:30,  1.96it/s]
act for safety:  87%|████████▋ | 3519/4050 [31:42<04:38,  1.91it/s]
act for safety:  87%|████████▋ | 3520/4050 [31:42<04:23,  2.01it/s]
act for safety:  87%|████████▋ | 3521/4050 [31:43<04:21,  2.03it/s]
act for safety:  87%|████████▋ | 3522/4050 [31:43<04:45,  1.85it/s]
act for safety:  87%|████████▋ | 3523/4050 [31:44<04:47,  1.83it/s]
act for safety:  87%|████████▋ | 3524/4050 [31:44<04:52,  1.80it/s]
act for safety:  87%|████████▋ | 3525/4050 [31:45<04:32,  1.93it/s]
act for safety:  87%|████████▋ | 3526/4050 [31:45<04:35,  1.90it/s]
act for safety:  87%|████████▋ | 3527/4050 [31:46<04:23,  1.99it/s]
act for safety:  87%|████████▋ | 3528/4050 [31:46<04:13,  2.06it/s]
act for safety:  87%|████████▋ | 3529/4050 [31:47<04:05,  2.12it/s]
act for safety:  87%|████████▋ | 3530/4050 [31:47<04:37,  1.87it/s]
act for safety:  87%|████████▋ | 3531/4050 [31:48<04:59,  1.73it/s]
act for safety:  87%|████████▋ | 3532/4050 [31:48<04:40,  1.85it/s]
act for safety:  87%|████████▋ | 3533/4050 [31:49<04:34,  1.88it/s]
act for safety:  87%|████████▋ | 3534/4050 [31:49<04:39,  1.85it/s]
act for safety:  87%|████████▋ | 3535/4050 [31:50<04:42,  1.82it/s]
act for safety:  87%|████████▋ | 3536/4050 [31:50<04:21,  1.97it/s]
act for safety:  87%|████████▋ | 3537/4050 [31:51<04:30,  1.90it/s]
act for safety:  87%|████████▋ | 3538/4050 [31:51<04:05,  2.09it/s]
act for safety:  87%|████████▋ | 3539/4050 [31:52<04:39,  1.83it/s]
act for safety:  87%|████████▋ | 3540/4050 [31:53<04:25,  1.92it/s]
act for safety:  87%|████████▋ | 3541/4050 [31:53<04:08,  2.05it/s]
act for safety:  87%|████████▋ | 3542/4050 [31:53<04:10,  2.03it/s]
act for safety:  87%|████████▋ | 3543/4050 [31:54<04:04,  2.07it/s]
act for safety:  88%|████████▊ | 3544/4050 [31:54<04:03,  2.08it/s]
act for safety:  88%|████████▊ | 3545/4050 [31:55<04:04,  2.07it/s]
act for safety:  88%|████████▊ | 3546/4050 [31:55<04:11,  2.00it/s]
act for safety:  88%|████████▊ | 3547/4050 [31:56<04:44,  1.77it/s]
act for safety:  88%|████████▊ | 3548/4050 [31:57<04:38,  1.80it/s]
act for safety:  88%|████████▊ | 3549/4050 [31:57<05:02,  1.65it/s]
act for safety:  88%|████████▊ | 3550/4050 [31:58<04:54,  1.70it/s]
act for safety:  88%|████████▊ | 3551/4050 [31:59<04:52,  1.70it/s]
act for safety:  88%|████████▊ | 3552/4050 [31:59<04:55,  1.68it/s]
act for safety:  88%|████████▊ | 3553/4050 [32:00<04:41,  1.77it/s]
act for safety:  88%|████████▊ | 3554/4050 [32:00<04:36,  1.80it/s]
act for safety:  88%|████████▊ | 3555/4050 [32:01<04:18,  1.91it/s]
act for safety:  88%|████████▊ | 3556/4050 [32:01<04:05,  2.01it/s]
act for safety:  88%|████████▊ | 3557/4050 [32:02<04:30,  1.82it/s]
act for safety:  88%|████████▊ | 3558/4050 [32:02<04:05,  2.00it/s]
act for safety:  88%|████████▊ | 3559/4050 [32:03<04:11,  1.95it/s]
act for safety:  88%|████████▊ | 3560/4050 [32:03<04:04,  2.00it/s]
act for safety:  88%|████████▊ | 3561/4050 [32:04<04:01,  2.02it/s]
act for safety:  88%|████████▊ | 3562/4050 [32:04<04:17,  1.90it/s]
act for safety:  88%|████████▊ | 3563/4050 [32:05<04:20,  1.87it/s]
act for safety:  88%|████████▊ | 3564/4050 [32:05<04:27,  1.82it/s]
act for safety:  88%|████████▊ | 3565/4050 [32:06<04:51,  1.66it/s]
act for safety:  88%|████████▊ | 3566/4050 [32:07<04:58,  1.62it/s]
act for safety:  88%|████████▊ | 3567/4050 [32:07<04:46,  1.69it/s]
act for safety:  88%|████████▊ | 3568/4050 [32:08<04:31,  1.78it/s]
act for safety:  88%|████████▊ | 3569/4050 [32:08<04:15,  1.88it/s]
act for safety:  88%|████████▊ | 3570/4050 [32:09<04:14,  1.89it/s]
act for safety:  88%|████████▊ | 3571/4050 [32:09<04:09,  1.92it/s]
act for safety:  88%|████████▊ | 3572/4050 [32:10<04:14,  1.88it/s]
act for safety:  88%|████████▊ | 3573/4050 [32:10<04:17,  1.85it/s]
act for safety:  88%|████████▊ | 3574/4050 [32:11<04:41,  1.69it/s]
act for safety:  88%|████████▊ | 3575/4050 [32:12<04:26,  1.78it/s]
act for safety:  88%|████████▊ | 3576/4050 [32:12<04:06,  1.92it/s]
act for safety:  88%|████████▊ | 3577/4050 [32:13<04:09,  1.90it/s]
act for safety:  88%|████████▊ | 3578/4050 [32:13<04:15,  1.85it/s]
act for safety:  88%|████████▊ | 3579/4050 [32:14<04:44,  1.66it/s]
act for safety:  88%|████████▊ | 3580/4050 [32:14<04:32,  1.72it/s]
act for safety:  88%|████████▊ | 3581/4050 [32:15<04:34,  1.71it/s]
act for safety:  88%|████████▊ | 3582/4050 [32:16<04:24,  1.77it/s]
act for safety:  88%|████████▊ | 3583/4050 [32:16<03:59,  1.95it/s]
act for safety:  88%|████████▊ | 3584/4050 [32:16<04:08,  1.87it/s]
act for safety:  89%|████████▊ | 3585/4050 [32:17<03:50,  2.02it/s]
act for safety:  89%|████████▊ | 3586/4050 [32:17<03:46,  2.05it/s]
act for safety:  89%|████████▊ | 3587/4050 [32:18<03:51,  2.00it/s]
act for safety:  89%|████████▊ | 3588/4050 [32:19<04:18,  1.79it/s]
act for safety:  89%|████████▊ | 3589/4050 [32:19<03:59,  1.93it/s]
act for safety:  89%|████████▊ | 3590/4050 [32:20<04:06,  1.86it/s]
act for safety:  89%|████████▊ | 3591/4050 [32:20<04:01,  1.90it/s]
act for safety:  89%|████████▊ | 3592/4050 [32:21<03:48,  2.00it/s]
act for safety:  89%|████████▊ | 3593/4050 [32:21<04:19,  1.76it/s]
act for safety:  89%|████████▊ | 3594/4050 [32:22<04:15,  1.79it/s]
act for safety:  89%|████████▉ | 3595/4050 [32:22<04:15,  1.78it/s]
act for safety:  89%|████████▉ | 3596/4050 [32:23<04:35,  1.65it/s]
act for safety:  89%|████████▉ | 3597/4050 [32:24<04:23,  1.72it/s]
act for safety:  89%|████████▉ | 3598/4050 [32:24<03:51,  1.95it/s]
act for safety:  89%|████████▉ | 3599/4050 [32:24<03:32,  2.12it/s]
act for safety:  89%|████████▉ | 3600/4050 [32:25<03:39,  2.05it/s]
act for safety:  89%|████████▉ | 3601/4050 [32:25<03:38,  2.06it/s]
act for safety:  89%|████████▉ | 3602/4050 [32:26<04:16,  1.75it/s]
act for safety:  89%|████████▉ | 3603/4050 [32:27<03:58,  1.87it/s]
