WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  82%|████████▏ | 3338/4050 [21:15<04:52,  2.43it/s]
act for safety:  82%|████████▏ | 3339/4050 [21:15<04:41,  2.52it/s]
act for safety:  82%|████████▏ | 3340/4050 [21:16<04:37,  2.56it/s]
act for safety:  82%|████████▏ | 3341/4050 [21:16<04:29,  2.63it/s]
act for safety:  83%|████████▎ | 3342/4050 [21:17<04:28,  2.64it/s]
act for safety:  83%|████████▎ | 3343/4050 [21:17<04:23,  2.68it/s]
act for safety:  83%|████████▎ | 3344/4050 [21:17<04:35,  2.57it/s]
act for safety:  83%|████████▎ | 3345/4050 [21:18<04:32,  2.59it/s]
act for safety:  83%|████████▎ | 3346/4050 [21:18<04:31,  2.59it/s]
act for safety:  83%|████████▎ | 3347/4050 [21:19<04:39,  2.52it/s]
act for safety:  83%|████████▎ | 3348/4050 [21:19<04:31,  2.58it/s]
act for safety:  83%|████████▎ | 3349/4050 [21:19<04:43,  2.47it/s]
act for safety:  83%|████████▎ | 3350/4050 [21:20<04:48,  2.42it/s]
act for safety:  83%|████████▎ | 3351/4050 [21:20<04:36,  2.53it/s]
act for safety:  83%|████████▎ | 3352/4050 [21:20<04:29,  2.59it/s]
act for safety:  83%|████████▎ | 3353/4050 [21:21<04:26,  2.62it/s]
act for safety:  83%|████████▎ | 3354/4050 [21:21<04:24,  2.63it/s]
act for safety:  83%|████████▎ | 3355/4050 [21:22<04:24,  2.63it/s]
act for safety:  83%|████████▎ | 3356/4050 [21:22<04:21,  2.66it/s]
act for safety:  83%|████████▎ | 3357/4050 [21:22<04:23,  2.63it/s]
act for safety:  83%|████████▎ | 3358/4050 [21:23<04:19,  2.66it/s]
act for safety:  83%|████████▎ | 3359/4050 [21:23<05:22,  2.14it/s]
act for safety:  83%|████████▎ | 3360/4050 [21:24<05:19,  2.16it/s]
act for safety:  83%|████████▎ | 3361/4050 [21:24<05:04,  2.26it/s]
act for safety:  83%|████████▎ | 3362/4050 [21:25<04:48,  2.38it/s]
act for safety:  83%|████████▎ | 3363/4050 [21:25<04:41,  2.44it/s]
act for safety:  83%|████████▎ | 3364/4050 [21:25<04:29,  2.54it/s]
act for safety:  83%|████████▎ | 3365/4050 [21:26<04:26,  2.57it/s]
act for safety:  83%|████████▎ | 3366/4050 [21:26<04:22,  2.61it/s]
act for safety:  83%|████████▎ | 3367/4050 [21:26<04:18,  2.64it/s]
act for safety:  83%|████████▎ | 3368/4050 [21:27<04:12,  2.70it/s]
act for safety:  83%|████████▎ | 3369/4050 [21:27<04:13,  2.68it/s]
act for safety:  83%|████████▎ | 3370/4050 [21:28<04:13,  2.69it/s]
act for safety:  83%|████████▎ | 3371/4050 [21:28<04:12,  2.69it/s]
act for safety:  83%|████████▎ | 3372/4050 [21:28<04:27,  2.54it/s]
act for safety:  83%|████████▎ | 3373/4050 [21:29<04:21,  2.59it/s]
act for safety:  83%|████████▎ | 3374/4050 [21:29<04:20,  2.60it/s]
act for safety:  83%|████████▎ | 3375/4050 [21:30<04:18,  2.61it/s]
act for safety:  83%|████████▎ | 3376/4050 [21:30<04:18,  2.60it/s]
act for safety:  83%|████████▎ | 3377/4050 [21:30<04:29,  2.50it/s]
act for safety:  83%|████████▎ | 3378/4050 [21:31<04:23,  2.55it/s]
act for safety:  83%|████████▎ | 3379/4050 [21:31<04:15,  2.63it/s]
act for safety:  83%|████████▎ | 3380/4050 [21:31<04:16,  2.61it/s]
act for safety:  83%|████████▎ | 3381/4050 [21:32<04:13,  2.64it/s]
act for safety:  84%|████████▎ | 3382/4050 [21:32<04:12,  2.64it/s]
act for safety:  84%|████████▎ | 3383/4050 [21:33<04:10,  2.66it/s]
act for safety:  84%|████████▎ | 3384/4050 [21:33<04:23,  2.53it/s]
act for safety:  84%|████████▎ | 3385/4050 [21:33<04:19,  2.56it/s]
act for safety:  84%|████████▎ | 3386/4050 [21:34<04:11,  2.64it/s]
act for safety:  84%|████████▎ | 3387/4050 [21:34<04:07,  2.68it/s]
act for safety:  84%|████████▎ | 3388/4050 [21:34<04:02,  2.73it/s]
act for safety:  84%|████████▎ | 3389/4050 [21:35<04:17,  2.56it/s]
act for safety:  84%|████████▎ | 3390/4050 [21:35<04:14,  2.59it/s]
act for safety:  84%|████████▎ | 3391/4050 [21:36<04:09,  2.64it/s]
act for safety:  84%|████████▍ | 3392/4050 [21:36<04:06,  2.67it/s]
act for safety:  84%|████████▍ | 3393/4050 [21:36<04:03,  2.70it/s]
act for safety:  84%|████████▍ | 3394/4050 [21:37<04:01,  2.72it/s]
act for safety:  84%|████████▍ | 3395/4050 [21:37<03:59,  2.74it/s]
act for safety:  84%|████████▍ | 3396/4050 [21:37<04:01,  2.71it/s]
act for safety:  84%|████████▍ | 3397/4050 [21:38<04:16,  2.55it/s]
act for safety:  84%|████████▍ | 3398/4050 [21:38<04:22,  2.49it/s]
act for safety:  84%|████████▍ | 3399/4050 [21:39<04:13,  2.57it/s]
act for safety:  84%|████████▍ | 3400/4050 [21:39<04:10,  2.60it/s]
act for safety:  84%|████████▍ | 3401/4050 [21:39<04:06,  2.64it/s]
act for safety:  84%|████████▍ | 3402/4050 [21:40<04:01,  2.68it/s]
act for safety:  84%|████████▍ | 3403/4050 [21:40<04:03,  2.66it/s]
act for safety:  84%|████████▍ | 3404/4050 [21:41<03:59,  2.70it/s]
act for safety:  84%|████████▍ | 3405/4050 [21:41<04:02,  2.66it/s]
act for safety:  84%|████████▍ | 3406/4050 [21:41<03:58,  2.70it/s]
act for safety:  84%|████████▍ | 3407/4050 [21:42<04:20,  2.47it/s]
act for safety:  84%|████████▍ | 3408/4050 [21:42<04:50,  2.21it/s]
act for safety:  84%|████████▍ | 3409/4050 [21:43<05:11,  2.06it/s]
act for safety:  84%|████████▍ | 3410/4050 [21:43<05:21,  1.99it/s]
act for safety:  84%|████████▍ | 3411/4050 [21:44<04:52,  2.18it/s]
act for safety:  84%|████████▍ | 3412/4050 [21:44<04:33,  2.33it/s]
act for safety:  84%|████████▍ | 3413/4050 [21:45<04:24,  2.41it/s]
act for safety:  84%|████████▍ | 3414/4050 [21:45<04:13,  2.51it/s]
act for safety:  84%|████████▍ | 3415/4050 [21:45<04:04,  2.60it/s]
act for safety:  84%|████████▍ | 3416/4050 [21:46<03:58,  2.66it/s]
act for safety:  84%|████████▍ | 3417/4050 [21:46<04:10,  2.53it/s]
act for safety:  84%|████████▍ | 3418/4050 [21:46<04:07,  2.55it/s]
act for safety:  84%|████████▍ | 3419/4050 [21:47<04:04,  2.58it/s]
act for safety:  84%|████████▍ | 3420/4050 [21:47<04:09,  2.52it/s]
act for safety:  84%|████████▍ | 3421/4050 [21:48<04:07,  2.55it/s]
act for safety:  84%|████████▍ | 3422/4050 [21:48<04:08,  2.53it/s]
act for safety:  85%|████████▍ | 3423/4050 [21:48<04:07,  2.53it/s]
act for safety:  85%|████████▍ | 3424/4050 [21:49<04:03,  2.57it/s]
act for safety:  85%|████████▍ | 3425/4050 [21:49<04:06,  2.54it/s]
act for safety:  85%|████████▍ | 3426/4050 [21:50<04:07,  2.52it/s]
act for safety:  85%|████████▍ | 3427/4050 [21:50<04:10,  2.48it/s]
act for safety:  85%|████████▍ | 3428/4050 [21:51<05:06,  2.03it/s]
act for safety:  85%|████████▍ | 3429/4050 [21:51<04:48,  2.15it/s]
act for safety:  85%|████████▍ | 3430/4050 [21:52<04:33,  2.26it/s]
act for safety:  85%|████████▍ | 3431/4050 [21:52<04:26,  2.33it/s]
act for safety:  85%|████████▍ | 3432/4050 [21:52<04:13,  2.43it/s]
act for safety:  85%|████████▍ | 3433/4050 [21:53<04:04,  2.52it/s]
act for safety:  85%|████████▍ | 3434/4050 [21:53<03:58,  2.58it/s]
act for safety:  85%|████████▍ | 3435/4050 [21:53<03:53,  2.64it/s]
act for safety:  85%|████████▍ | 3436/4050 [21:54<03:51,  2.65it/s]
act for safety:  85%|████████▍ | 3437/4050 [21:54<03:58,  2.57it/s]
act for safety:  85%|████████▍ | 3438/4050 [21:55<03:55,  2.60it/s]
act for safety:  85%|████████▍ | 3439/4050 [21:55<03:50,  2.65it/s]
act for safety:  85%|████████▍ | 3440/4050 [21:55<03:48,  2.67it/s]
act for safety:  85%|████████▍ | 3441/4050 [21:56<03:46,  2.69it/s]
act for safety:  85%|████████▍ | 3442/4050 [21:56<03:42,  2.74it/s]
act for safety:  85%|████████▌ | 3443/4050 [21:56<03:42,  2.72it/s]
act for safety:  85%|████████▌ | 3444/4050 [21:57<03:52,  2.61it/s]
act for safety:  85%|████████▌ | 3445/4050 [21:57<03:47,  2.65it/s]
act for safety:  85%|████████▌ | 3446/4050 [21:57<03:44,  2.69it/s]
act for safety:  85%|████████▌ | 3447/4050 [21:58<03:51,  2.61it/s]
act for safety:  85%|████████▌ | 3448/4050 [21:58<03:48,  2.63it/s]
act for safety:  85%|████████▌ | 3449/4050 [21:59<03:58,  2.52it/s]
act for safety:  85%|████████▌ | 3450/4050 [21:59<03:52,  2.58it/s]
act for safety:  85%|████████▌ | 3451/4050 [22:00<04:00,  2.49it/s]
act for safety:  85%|████████▌ | 3452/4050 [22:00<04:04,  2.45it/s]
act for safety:  85%|████████▌ | 3453/4050 [22:00<03:55,  2.54it/s]
act for safety:  85%|████████▌ | 3454/4050 [22:01<03:49,  2.60it/s]
act for safety:  85%|████████▌ | 3455/4050 [22:01<03:43,  2.66it/s]
act for safety:  85%|████████▌ | 3456/4050 [22:01<03:53,  2.55it/s]
act for safety:  85%|████████▌ | 3457/4050 [22:02<03:52,  2.55it/s]
act for safety:  85%|████████▌ | 3458/4050 [22:02<03:47,  2.60it/s]
act for safety:  85%|████████▌ | 3459/4050 [22:03<03:45,  2.62it/s]
act for safety:  85%|████████▌ | 3460/4050 [22:03<03:53,  2.53it/s]
act for safety:  85%|████████▌ | 3461/4050 [22:03<03:45,  2.61it/s]
act for safety:  85%|████████▌ | 3462/4050 [22:04<03:41,  2.65it/s]
act for safety:  86%|████████▌ | 3463/4050 [22:04<03:38,  2.69it/s]
act for safety:  86%|████████▌ | 3464/4050 [22:05<03:49,  2.55it/s]
act for safety:  86%|████████▌ | 3465/4050 [22:05<03:55,  2.49it/s]
act for safety:  86%|████████▌ | 3466/4050 [22:05<03:47,  2.57it/s]
act for safety:  86%|████████▌ | 3467/4050 [22:06<03:46,  2.58it/s]
act for safety:  86%|████████▌ | 3468/4050 [22:06<03:55,  2.47it/s]
act for safety:  86%|████████▌ | 3469/4050 [22:07<04:02,  2.39it/s]
act for safety:  86%|████████▌ | 3470/4050 [22:07<04:06,  2.35it/s]
act for safety:  86%|████████▌ | 3471/4050 [22:07<04:10,  2.31it/s]
act for safety:  86%|████████▌ | 3472/4050 [22:08<04:14,  2.27it/s]
act for safety:  86%|████████▌ | 3473/4050 [22:08<04:08,  2.32it/s]
act for safety:  86%|████████▌ | 3474/4050 [22:09<04:12,  2.28it/s]
act for safety:  86%|████████▌ | 3475/4050 [22:09<04:10,  2.29it/s]
act for safety:  86%|████████▌ | 3476/4050 [22:10<04:17,  2.23it/s]
act for safety:  86%|████████▌ | 3477/4050 [22:10<04:15,  2.25it/s]
act for safety:  86%|████████▌ | 3478/4050 [22:11<04:15,  2.24it/s]
act for safety:  86%|████████▌ | 3479/4050 [22:11<04:11,  2.27it/s]
act for safety:  86%|████████▌ | 3480/4050 [22:11<04:11,  2.26it/s]
act for safety:  86%|████████▌ | 3481/4050 [22:12<04:10,  2.27it/s]
act for safety:  86%|████████▌ | 3482/4050 [22:12<04:09,  2.27it/s]
act for safety:  86%|████████▌ | 3483/4050 [22:13<04:09,  2.27it/s]
act for safety:  86%|████████▌ | 3484/4050 [22:13<04:11,  2.25it/s]
act for safety:  86%|████████▌ | 3485/4050 [22:14<04:11,  2.25it/s]
act for safety:  86%|████████▌ | 3486/4050 [22:14<04:10,  2.26it/s]
act for safety:  86%|████████▌ | 3487/4050 [22:15<04:08,  2.26it/s]
act for safety:  86%|████████▌ | 3488/4050 [22:15<04:08,  2.26it/s]
act for safety:  86%|████████▌ | 3489/4050 [22:15<04:05,  2.28it/s]
act for safety:  86%|████████▌ | 3490/4050 [22:16<04:06,  2.27it/s]
act for safety:  86%|████████▌ | 3491/4050 [22:16<04:07,  2.26it/s]
act for safety:  86%|████████▌ | 3492/4050 [22:17<04:15,  2.18it/s]
act for safety:  86%|████████▌ | 3493/4050 [22:17<04:12,  2.21it/s]
act for safety:  86%|████████▋ | 3494/4050 [22:18<04:11,  2.21it/s]
act for safety:  86%|████████▋ | 3495/4050 [22:18<04:21,  2.13it/s]
act for safety:  86%|████████▋ | 3496/4050 [22:19<04:18,  2.15it/s]
act for safety:  86%|████████▋ | 3497/4050 [22:19<04:11,  2.20it/s]
act for safety:  86%|████████▋ | 3498/4050 [22:19<03:54,  2.35it/s]
act for safety:  86%|████████▋ | 3499/4050 [22:20<03:56,  2.33it/s]
act for safety:  86%|████████▋ | 3500/4050 [22:20<03:48,  2.40it/s]
act for safety:  86%|████████▋ | 3501/4050 [22:21<03:38,  2.51it/s]
act for safety:  86%|████████▋ | 3502/4050 [22:21<03:34,  2.56it/s]
act for safety:  86%|████████▋ | 3503/4050 [22:21<03:28,  2.63it/s]
act for safety:  87%|████████▋ | 3504/4050 [22:22<03:23,  2.68it/s]
act for safety:  87%|████████▋ | 3505/4050 [22:22<03:22,  2.69it/s]
act for safety:  87%|████████▋ | 3506/4050 [22:22<03:21,  2.70it/s]
act for safety:  87%|████████▋ | 3507/4050 [22:23<03:21,  2.70it/s]
act for safety:  87%|████████▋ | 3508/4050 [22:23<03:29,  2.59it/s]
act for safety:  87%|████████▋ | 3509/4050 [22:24<03:27,  2.61it/s]
act for safety:  87%|████████▋ | 3510/4050 [22:24<03:26,  2.61it/s]
act for safety:  87%|████████▋ | 3511/4050 [22:24<03:26,  2.60it/s]
act for safety:  87%|████████▋ | 3512/4050 [22:25<04:09,  2.16it/s]
act for safety:  87%|████████▋ | 3513/4050 [22:25<03:59,  2.24it/s]
act for safety:  87%|████████▋ | 3514/4050 [22:26<03:45,  2.37it/s]
act for safety:  87%|████████▋ | 3515/4050 [22:26<03:36,  2.47it/s]
act for safety:  87%|████████▋ | 3516/4050 [22:27<03:27,  2.57it/s]
act for safety:  87%|████████▋ | 3517/4050 [22:27<03:23,  2.62it/s]
act for safety:  87%|████████▋ | 3518/4050 [22:27<03:21,  2.64it/s]
act for safety:  87%|████████▋ | 3519/4050 [22:28<03:20,  2.65it/s]
act for safety:  87%|████████▋ | 3520/4050 [22:28<03:18,  2.67it/s]
act for safety:  87%|████████▋ | 3521/4050 [22:28<03:16,  2.70it/s]
act for safety:  87%|████████▋ | 3522/4050 [22:29<03:19,  2.65it/s]
act for safety:  87%|████████▋ | 3523/4050 [22:29<03:17,  2.67it/s]
act for safety:  87%|████████▋ | 3524/4050 [22:30<03:17,  2.66it/s]
act for safety:  87%|████████▋ | 3525/4050 [22:30<03:14,  2.70it/s]
act for safety:  87%|████████▋ | 3526/4050 [22:30<03:17,  2.66it/s]
act for safety:  87%|████████▋ | 3527/4050 [22:31<03:16,  2.66it/s]
act for safety:  87%|████████▋ | 3528/4050 [22:31<03:14,  2.69it/s]
act for safety:  87%|████████▋ | 3529/4050 [22:31<03:12,  2.71it/s]
act for safety:  87%|████████▋ | 3530/4050 [22:32<03:26,  2.52it/s]
act for safety:  87%|████████▋ | 3531/4050 [22:32<03:32,  2.44it/s]
act for safety:  87%|████████▋ | 3532/4050 [22:33<03:49,  2.26it/s]
act for safety:  87%|████████▋ | 3533/4050 [22:33<04:00,  2.15it/s]
act for safety:  87%|████████▋ | 3534/4050 [22:34<03:52,  2.22it/s]
act for safety:  87%|████████▋ | 3535/4050 [22:34<03:42,  2.32it/s]
act for safety:  87%|████████▋ | 3536/4050 [22:34<03:32,  2.42it/s]
act for safety:  87%|████████▋ | 3537/4050 [22:35<03:26,  2.48it/s]
act for safety:  87%|████████▋ | 3538/4050 [22:35<03:21,  2.54it/s]
act for safety:  87%|████████▋ | 3539/4050 [22:36<03:28,  2.46it/s]
act for safety:  87%|████████▋ | 3540/4050 [22:36<03:21,  2.53it/s]
act for safety:  87%|████████▋ | 3541/4050 [22:36<03:21,  2.52it/s]
act for safety:  87%|████████▋ | 3542/4050 [22:37<03:22,  2.50it/s]
act for safety:  87%|████████▋ | 3543/4050 [22:37<03:23,  2.50it/s]
act for safety:  88%|████████▊ | 3544/4050 [22:38<03:27,  2.44it/s]
act for safety:  88%|████████▊ | 3545/4050 [22:38<03:28,  2.42it/s]
act for safety:  88%|████████▊ | 3546/4050 [22:38<03:26,  2.44it/s]
act for safety:  88%|████████▊ | 3547/4050 [22:39<03:30,  2.39it/s]
act for safety:  88%|████████▊ | 3548/4050 [22:39<03:25,  2.45it/s]
act for safety:  88%|████████▊ | 3549/4050 [22:40<03:32,  2.35it/s]
act for safety:  88%|████████▊ | 3550/4050 [22:40<03:23,  2.46it/s]
act for safety:  88%|████████▊ | 3551/4050 [22:41<03:22,  2.47it/s]
act for safety:  88%|████████▊ | 3552/4050 [22:41<03:18,  2.51it/s]
act for safety:  88%|████████▊ | 3553/4050 [22:41<03:13,  2.57it/s]
act for safety:  88%|████████▊ | 3554/4050 [22:42<03:15,  2.53it/s]
act for safety:  88%|████████▊ | 3555/4050 [22:42<03:17,  2.51it/s]
act for safety:  88%|████████▊ | 3556/4050 [22:43<03:16,  2.52it/s]
act for safety:  88%|████████▊ | 3557/4050 [22:43<03:19,  2.47it/s]
act for safety:  88%|████████▊ | 3558/4050 [22:43<03:16,  2.51it/s]
act for safety:  88%|████████▊ | 3559/4050 [22:44<03:17,  2.49it/s]
act for safety:  88%|████████▊ | 3560/4050 [22:44<03:14,  2.52it/s]
act for safety:  88%|████████▊ | 3561/4050 [22:44<03:11,  2.55it/s]
act for safety:  88%|████████▊ | 3562/4050 [22:45<03:13,  2.52it/s]
act for safety:  88%|████████▊ | 3563/4050 [22:45<03:10,  2.55it/s]
act for safety:  88%|████████▊ | 3564/4050 [22:46<03:09,  2.57it/s]
act for safety:  88%|████████▊ | 3565/4050 [22:46<03:14,  2.49it/s]
act for safety:  88%|████████▊ | 3566/4050 [22:47<03:19,  2.43it/s]
act for safety:  88%|████████▊ | 3567/4050 [22:47<03:14,  2.48it/s]
act for safety:  88%|████████▊ | 3568/4050 [22:47<03:09,  2.54it/s]
act for safety:  88%|████████▊ | 3569/4050 [22:48<03:04,  2.61it/s]
act for safety:  88%|████████▊ | 3570/4050 [22:48<03:06,  2.58it/s]
act for safety:  88%|████████▊ | 3571/4050 [22:48<03:01,  2.65it/s]
act for safety:  88%|████████▊ | 3572/4050 [22:49<03:07,  2.55it/s]
act for safety:  88%|████████▊ | 3573/4050 [22:49<03:15,  2.44it/s]
act for safety:  88%|████████▊ | 3574/4050 [22:50<03:23,  2.34it/s]
act for safety:  88%|████████▊ | 3575/4050 [22:50<03:28,  2.28it/s]
act for safety:  88%|████████▊ | 3576/4050 [22:51<03:35,  2.20it/s]
act for safety:  88%|████████▊ | 3577/4050 [22:51<03:39,  2.16it/s]
act for safety:  88%|████████▊ | 3578/4050 [22:52<03:42,  2.12it/s]
act for safety:  88%|████████▊ | 3579/4050 [22:52<03:45,  2.09it/s]
act for safety:  88%|████████▊ | 3580/4050 [22:53<03:46,  2.08it/s]
act for safety:  88%|████████▊ | 3581/4050 [22:53<03:48,  2.06it/s]
act for safety:  88%|████████▊ | 3582/4050 [22:54<04:36,  1.69it/s]
act for safety:  88%|████████▊ | 3583/4050 [22:54<04:17,  1.81it/s]
act for safety:  88%|████████▊ | 3584/4050 [22:55<03:51,  2.01it/s]
act for safety:  89%|████████▊ | 3585/4050 [22:55<03:31,  2.20it/s]
act for safety:  89%|████████▊ | 3586/4050 [22:56<03:25,  2.26it/s]
act for safety:  89%|████████▊ | 3587/4050 [22:56<03:25,  2.26it/s]
act for safety:  89%|████████▊ | 3588/4050 [22:56<03:27,  2.23it/s]
act for safety:  89%|████████▊ | 3589/4050 [22:57<03:27,  2.23it/s]
act for safety:  89%|████████▊ | 3590/4050 [22:57<03:27,  2.22it/s]
act for safety:  89%|████████▊ | 3591/4050 [22:58<03:27,  2.21it/s]
act for safety:  89%|████████▊ | 3592/4050 [22:58<03:24,  2.24it/s]
act for safety:  89%|████████▊ | 3593/4050 [22:59<03:26,  2.22it/s]
act for safety:  89%|████████▊ | 3594/4050 [22:59<03:25,  2.21it/s]
act for safety:  89%|████████▉ | 3595/4050 [23:00<03:27,  2.19it/s]
act for safety:  89%|████████▉ | 3596/4050 [23:00<03:35,  2.11it/s]
act for safety:  89%|████████▉ | 3597/4050 [23:01<03:34,  2.11it/s]
act for safety:  89%|████████▉ | 3598/4050 [23:01<03:36,  2.09it/s]
act for safety:  89%|████████▉ | 3599/4050 [23:02<03:34,  2.10it/s]
act for safety:  89%|████████▉ | 3600/4050 [23:02<03:36,  2.08it/s]
act for safety:  89%|████████▉ | 3601/4050 [23:03<03:35,  2.08it/s]
act for safety:  89%|████████▉ | 3602/4050 [23:03<03:40,  2.03it/s]
act for safety:  89%|████████▉ | 3603/4050 [23:04<03:36,  2.07it/s]
act for safety:  89%|████████▉ | 3604/4050 [23:04<03:37,  2.05it/s]
act for safety:  89%|████████▉ | 3605/4050 [23:05<03:40,  2.02it/s]
act for safety:  89%|████████▉ | 3606/4050 [23:05<03:43,  1.98it/s]
act for safety:  89%|████████▉ | 3607/4050 [23:06<03:45,  1.97it/s]
act for safety:  89%|████████▉ | 3608/4050 [23:06<03:44,  1.97it/s]
act for safety:  89%|████████▉ | 3609/4050 [23:07<03:30,  2.09it/s]
act for safety:  89%|████████▉ | 3610/4050 [23:07<03:43,  1.97it/s]
act for safety:  89%|████████▉ | 3611/4050 [23:08<03:51,  1.89it/s]
act for safety:  89%|████████▉ | 3612/4050 [23:08<03:52,  1.88it/s]
act for safety:  89%|████████▉ | 3613/4050 [23:09<04:01,  1.81it/s]
act for safety:  89%|████████▉ | 3614/4050 [23:09<03:59,  1.82it/s]
act for safety:  89%|████████▉ | 3615/4050 [23:10<03:59,  1.82it/s]
act for safety:  89%|████████▉ | 3616/4050 [23:10<03:56,  1.83it/s]
act for safety:  89%|████████▉ | 3617/4050 [23:11<03:52,  1.86it/s]
act for safety:  89%|████████▉ | 3618/4050 [23:11<03:36,  1.99it/s]
act for safety:  89%|████████▉ | 3619/4050 [23:12<03:24,  2.11it/s]
act for safety:  89%|████████▉ | 3620/4050 [23:12<03:14,  2.21it/s]
act for safety:  89%|████████▉ | 3621/4050 [23:13<03:12,  2.22it/s]
act for safety:  89%|████████▉ | 3622/4050 [23:13<03:12,  2.22it/s]
act for safety:  89%|████████▉ | 3623/4050 [23:14<03:06,  2.29it/s]
act for safety:  89%|████████▉ | 3624/4050 [23:14<02:59,  2.37it/s]
act for safety:  90%|████████▉ | 3625/4050 [23:14<02:52,  2.47it/s]
act for safety:  90%|████████▉ | 3626/4050 [23:15<02:46,  2.54it/s]
act for safety:  90%|████████▉ | 3627/4050 [23:15<02:43,  2.58it/s]
act for safety:  90%|████████▉ | 3628/4050 [23:15<02:40,  2.63it/s]
act for safety:  90%|████████▉ | 3629/4050 [23:16<02:38,  2.66it/s]
act for safety:  90%|████████▉ | 3630/4050 [23:16<02:35,  2.70it/s]
act for safety:  90%|████████▉ | 3631/4050 [23:16<02:35,  2.69it/s]
act for safety:  90%|████████▉ | 3632/4050 [23:17<02:42,  2.58it/s]
act for safety:  90%|████████▉ | 3633/4050 [23:17<02:39,  2.61it/s]
act for safety:  90%|████████▉ | 3634/4050 [23:18<02:37,  2.65it/s]
act for safety:  90%|████████▉ | 3635/4050 [23:18<02:37,  2.64it/s]
act for safety:  90%|████████▉ | 3636/4050 [23:18<02:37,  2.62it/s]
act for safety:  90%|████████▉ | 3637/4050 [23:19<02:36,  2.65it/s]
act for safety:  90%|████████▉ | 3638/4050 [23:19<02:34,  2.66it/s]
act for safety:  90%|████████▉ | 3639/4050 [23:20<02:33,  2.67it/s]
act for safety:  90%|████████▉ | 3640/4050 [23:20<02:32,  2.69it/s]
act for safety:  90%|████████▉ | 3641/4050 [23:20<02:31,  2.70it/s]
act for safety:  90%|████████▉ | 3642/4050 [23:21<02:33,  2.66it/s]
act for safety:  90%|████████▉ | 3643/4050 [23:21<02:33,  2.66it/s]
act for safety:  90%|████████▉ | 3644/4050 [23:21<02:31,  2.68it/s]
act for safety:  90%|█████████ | 3645/4050 [23:22<02:30,  2.69it/s]
act for safety:  90%|█████████ | 3646/4050 [23:22<02:28,  2.71it/s]
act for safety:  90%|█████████ | 3647/4050 [23:22<02:28,  2.72it/s]
act for safety:  90%|█████████ | 3648/4050 [23:23<02:31,  2.65it/s]
act for safety:  90%|█████████ | 3649/4050 [23:23<02:52,  2.32it/s]
act for safety:  90%|█████████ | 3650/4050 [23:24<03:07,  2.13it/s]
act for safety:  90%|█████████ | 3651/4050 [23:25<03:17,  2.02it/s]
act for safety:  90%|█████████ | 3652/4050 [23:25<03:24,  1.95it/s]
act for safety:  90%|█████████ | 3653/4050 [23:26<03:31,  1.88it/s]
act for safety:  90%|█████████ | 3654/4050 [23:26<03:37,  1.82it/s]
act for safety:  90%|█████████ | 3655/4050 [23:27<03:36,  1.83it/s]
act for safety:  90%|█████████ | 3656/4050 [23:27<03:38,  1.80it/s]
act for safety:  90%|█████████ | 3657/4050 [23:28<03:37,  1.81it/s]
act for safety:  90%|█████████ | 3658/4050 [23:28<03:33,  1.84it/s]
act for safety:  90%|█████████ | 3659/4050 [23:29<03:32,  1.84it/s]
act for safety:  90%|█████████ | 3660/4050 [23:29<03:17,  1.97it/s]
act for safety:  90%|█████████ | 3661/4050 [23:30<03:02,  2.13it/s]
act for safety:  90%|█████████ | 3662/4050 [23:30<02:49,  2.29it/s]
act for safety:  90%|█████████ | 3663/4050 [23:31<02:41,  2.40it/s]
act for safety:  90%|█████████ | 3664/4050 [23:31<02:49,  2.28it/s]
act for safety:  90%|█████████ | 3665/4050 [23:32<03:00,  2.14it/s]
act for safety:  91%|█████████ | 3666/4050 [23:32<03:51,  1.66it/s]
act for safety:  91%|█████████ | 3667/4050 [23:33<03:36,  1.77it/s]
act for safety:  91%|█████████ | 3668/4050 [23:33<03:27,  1.84it/s]
act for safety:  91%|█████████ | 3669/4050 [23:34<03:17,  1.93it/s]
act for safety:  91%|█████████ | 3670/4050 [23:34<03:08,  2.01it/s]
act for safety:  91%|█████████ | 3671/4050 [23:35<03:03,  2.06it/s]
act for safety:  91%|█████████ | 3672/4050 [23:35<03:00,  2.09it/s]
act for safety:  91%|█████████ | 3673/4050 [23:36<02:59,  2.10it/s]
act for safety:  91%|█████████ | 3674/4050 [23:36<03:04,  2.03it/s]
act for safety:  91%|█████████ | 3675/4050 [23:37<03:02,  2.06it/s]
act for safety:  91%|█████████ | 3676/4050 [23:37<03:01,  2.06it/s]
act for safety:  91%|█████████ | 3677/4050 [23:38<02:55,  2.13it/s]
act for safety:  91%|█████████ | 3678/4050 [23:38<02:51,  2.16it/s]
act for safety:  91%|█████████ | 3679/4050 [23:38<02:42,  2.29it/s]
act for safety:  91%|█████████ | 3680/4050 [23:39<02:36,  2.37it/s]
act for safety:  91%|█████████ | 3681/4050 [23:39<02:33,  2.41it/s]
act for safety:  91%|█████████ | 3682/4050 [23:40<02:33,  2.40it/s]
act for safety:  91%|█████████ | 3683/4050 [23:40<02:33,  2.39it/s]
act for safety:  91%|█████████ | 3684/4050 [23:41<02:41,  2.26it/s]
act for safety:  91%|█████████ | 3685/4050 [23:41<02:48,  2.16it/s]
act for safety:  91%|█████████ | 3686/4050 [23:42<02:56,  2.07it/s]
