WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  83%|████████▎ | 3353/4050 [22:25<04:58,  2.33it/s]
act for safety:  83%|████████▎ | 3354/4050 [22:25<04:45,  2.44it/s]
act for safety:  83%|████████▎ | 3355/4050 [22:26<04:33,  2.54it/s]
act for safety:  83%|████████▎ | 3356/4050 [22:26<04:34,  2.53it/s]
act for safety:  83%|████████▎ | 3357/4050 [22:27<04:32,  2.54it/s]
act for safety:  83%|████████▎ | 3358/4050 [22:27<04:29,  2.57it/s]
act for safety:  83%|████████▎ | 3359/4050 [22:28<06:14,  1.85it/s]
act for safety:  83%|████████▎ | 3360/4050 [22:28<05:58,  1.92it/s]
act for safety:  83%|████████▎ | 3361/4050 [22:29<05:37,  2.04it/s]
act for safety:  83%|████████▎ | 3362/4050 [22:29<05:18,  2.16it/s]
act for safety:  83%|████████▎ | 3363/4050 [22:30<05:05,  2.25it/s]
act for safety:  83%|████████▎ | 3364/4050 [22:30<04:53,  2.34it/s]
act for safety:  83%|████████▎ | 3365/4050 [22:30<04:52,  2.34it/s]
act for safety:  83%|████████▎ | 3366/4050 [22:31<04:49,  2.36it/s]
act for safety:  83%|████████▎ | 3367/4050 [22:31<04:47,  2.38it/s]
act for safety:  83%|████████▎ | 3368/4050 [22:32<04:42,  2.42it/s]
act for safety:  83%|████████▎ | 3369/4050 [22:32<04:51,  2.33it/s]
act for safety:  83%|████████▎ | 3370/4050 [22:32<04:37,  2.45it/s]
act for safety:  83%|████████▎ | 3371/4050 [22:33<04:29,  2.52it/s]
act for safety:  83%|████████▎ | 3372/4050 [22:33<04:43,  2.39it/s]
act for safety:  83%|████████▎ | 3373/4050 [22:34<04:32,  2.48it/s]
act for safety:  83%|████████▎ | 3374/4050 [22:34<04:25,  2.55it/s]
act for safety:  83%|████████▎ | 3375/4050 [22:34<04:19,  2.60it/s]
act for safety:  83%|████████▎ | 3376/4050 [22:35<04:23,  2.56it/s]
act for safety:  83%|████████▎ | 3377/4050 [22:35<04:34,  2.45it/s]
act for safety:  83%|████████▎ | 3378/4050 [22:36<04:26,  2.52it/s]
act for safety:  83%|████████▎ | 3379/4050 [22:36<04:21,  2.56it/s]
act for safety:  83%|████████▎ | 3380/4050 [22:36<04:22,  2.55it/s]
act for safety:  83%|████████▎ | 3381/4050 [22:37<04:19,  2.57it/s]
act for safety:  84%|████████▎ | 3382/4050 [22:37<04:19,  2.57it/s]
act for safety:  84%|████████▎ | 3383/4050 [22:38<04:16,  2.60it/s]
act for safety:  84%|████████▎ | 3384/4050 [22:38<04:28,  2.48it/s]
act for safety:  84%|████████▎ | 3385/4050 [22:38<04:25,  2.51it/s]
act for safety:  84%|████████▎ | 3386/4050 [22:39<04:17,  2.58it/s]
act for safety:  84%|████████▎ | 3387/4050 [22:39<04:12,  2.63it/s]
act for safety:  84%|████████▎ | 3388/4050 [22:39<04:10,  2.65it/s]
act for safety:  84%|████████▎ | 3389/4050 [22:40<04:24,  2.50it/s]
act for safety:  84%|████████▎ | 3390/4050 [22:40<04:39,  2.36it/s]
act for safety:  84%|████████▎ | 3391/4050 [22:41<04:46,  2.30it/s]
act for safety:  84%|████████▍ | 3392/4050 [22:41<04:49,  2.27it/s]
act for safety:  84%|████████▍ | 3393/4050 [22:42<04:52,  2.25it/s]
act for safety:  84%|████████▍ | 3394/4050 [22:42<04:49,  2.26it/s]
act for safety:  84%|████████▍ | 3395/4050 [22:43<04:48,  2.27it/s]
act for safety:  84%|████████▍ | 3396/4050 [22:43<04:50,  2.25it/s]
act for safety:  84%|████████▍ | 3397/4050 [22:44<04:55,  2.21it/s]
act for safety:  84%|████████▍ | 3398/4050 [22:44<04:54,  2.21it/s]
act for safety:  84%|████████▍ | 3399/4050 [22:44<04:40,  2.32it/s]
act for safety:  84%|████████▍ | 3400/4050 [22:45<04:31,  2.39it/s]
act for safety:  84%|████████▍ | 3401/4050 [22:45<04:27,  2.43it/s]
act for safety:  84%|████████▍ | 3402/4050 [22:46<04:17,  2.52it/s]
act for safety:  84%|████████▍ | 3403/4050 [22:46<04:25,  2.43it/s]
act for safety:  84%|████████▍ | 3404/4050 [22:46<04:37,  2.33it/s]
act for safety:  84%|████████▍ | 3405/4050 [22:47<04:27,  2.41it/s]
act for safety:  84%|████████▍ | 3406/4050 [22:47<04:15,  2.52it/s]
act for safety:  84%|████████▍ | 3407/4050 [22:48<04:09,  2.57it/s]
act for safety:  84%|████████▍ | 3408/4050 [22:48<04:09,  2.58it/s]
act for safety:  84%|████████▍ | 3409/4050 [22:48<04:05,  2.61it/s]
act for safety:  84%|████████▍ | 3410/4050 [22:49<04:16,  2.49it/s]
act for safety:  84%|████████▍ | 3411/4050 [22:49<04:11,  2.54it/s]
act for safety:  84%|████████▍ | 3412/4050 [22:50<04:08,  2.57it/s]
act for safety:  84%|████████▍ | 3413/4050 [22:50<04:04,  2.61it/s]
act for safety:  84%|████████▍ | 3414/4050 [22:50<03:59,  2.66it/s]
act for safety:  84%|████████▍ | 3415/4050 [22:51<03:53,  2.71it/s]
act for safety:  84%|████████▍ | 3416/4050 [22:51<03:56,  2.68it/s]
act for safety:  84%|████████▍ | 3417/4050 [22:51<04:08,  2.55it/s]
act for safety:  84%|████████▍ | 3418/4050 [22:52<04:08,  2.54it/s]
act for safety:  84%|████████▍ | 3419/4050 [22:52<04:03,  2.60it/s]
act for safety:  84%|████████▍ | 3420/4050 [22:53<03:55,  2.68it/s]
act for safety:  84%|████████▍ | 3421/4050 [22:53<03:52,  2.70it/s]
act for safety:  84%|████████▍ | 3422/4050 [22:53<03:56,  2.66it/s]
act for safety:  85%|████████▍ | 3423/4050 [22:54<03:52,  2.69it/s]
act for safety:  85%|████████▍ | 3424/4050 [22:54<03:48,  2.74it/s]
act for safety:  85%|████████▍ | 3425/4050 [22:54<03:50,  2.71it/s]
act for safety:  85%|████████▍ | 3426/4050 [22:55<03:48,  2.73it/s]
act for safety:  85%|████████▍ | 3427/4050 [22:55<03:59,  2.60it/s]
act for safety:  85%|████████▍ | 3428/4050 [22:56<04:51,  2.14it/s]
act for safety:  85%|████████▍ | 3429/4050 [22:56<04:33,  2.27it/s]
act for safety:  85%|████████▍ | 3430/4050 [22:57<04:17,  2.41it/s]
act for safety:  85%|████████▍ | 3431/4050 [22:57<04:08,  2.49it/s]
act for safety:  85%|████████▍ | 3432/4050 [22:57<03:59,  2.58it/s]
act for safety:  85%|████████▍ | 3433/4050 [22:58<03:52,  2.65it/s]
act for safety:  85%|████████▍ | 3434/4050 [22:58<03:49,  2.69it/s]
act for safety:  85%|████████▍ | 3435/4050 [22:58<03:47,  2.70it/s]
act for safety:  85%|████████▍ | 3436/4050 [22:59<04:01,  2.54it/s]
act for safety:  85%|████████▍ | 3437/4050 [22:59<04:09,  2.46it/s]
act for safety:  85%|████████▍ | 3438/4050 [23:00<04:11,  2.43it/s]
act for safety:  85%|████████▍ | 3439/4050 [23:00<04:12,  2.42it/s]
act for safety:  85%|████████▍ | 3440/4050 [23:00<04:09,  2.44it/s]
act for safety:  85%|████████▍ | 3441/4050 [23:01<04:05,  2.48it/s]
act for safety:  85%|████████▍ | 3442/4050 [23:01<03:59,  2.54it/s]
act for safety:  85%|████████▌ | 3443/4050 [23:02<03:56,  2.56it/s]
act for safety:  85%|████████▌ | 3444/4050 [23:02<03:56,  2.56it/s]
act for safety:  85%|████████▌ | 3445/4050 [23:02<04:00,  2.52it/s]
act for safety:  85%|████████▌ | 3446/4050 [23:03<03:53,  2.58it/s]
act for safety:  85%|████████▌ | 3447/4050 [23:03<03:55,  2.56it/s]
act for safety:  85%|████████▌ | 3448/4050 [23:04<03:57,  2.53it/s]
act for safety:  85%|████████▌ | 3449/4050 [23:04<04:03,  2.47it/s]
act for safety:  85%|████████▌ | 3450/4050 [23:04<04:03,  2.47it/s]
act for safety:  85%|████████▌ | 3451/4050 [23:05<04:09,  2.40it/s]
act for safety:  85%|████████▌ | 3452/4050 [23:05<04:17,  2.32it/s]
act for safety:  85%|████████▌ | 3453/4050 [23:06<04:29,  2.21it/s]
act for safety:  85%|████████▌ | 3454/4050 [23:06<04:36,  2.16it/s]
act for safety:  85%|████████▌ | 3455/4050 [23:07<04:22,  2.27it/s]
act for safety:  85%|████████▌ | 3456/4050 [23:07<04:20,  2.28it/s]
act for safety:  85%|████████▌ | 3457/4050 [23:08<04:13,  2.33it/s]
act for safety:  85%|████████▌ | 3458/4050 [23:08<04:05,  2.42it/s]
act for safety:  85%|████████▌ | 3459/4050 [23:08<03:58,  2.48it/s]
act for safety:  85%|████████▌ | 3460/4050 [23:09<04:01,  2.44it/s]
act for safety:  85%|████████▌ | 3461/4050 [23:09<03:48,  2.58it/s]
act for safety:  85%|████████▌ | 3462/4050 [23:09<03:42,  2.65it/s]
act for safety:  86%|████████▌ | 3463/4050 [23:10<03:36,  2.71it/s]
act for safety:  86%|████████▌ | 3464/4050 [23:10<03:48,  2.57it/s]
act for safety:  86%|████████▌ | 3465/4050 [23:11<03:53,  2.51it/s]
act for safety:  86%|████████▌ | 3466/4050 [23:11<03:42,  2.63it/s]
act for safety:  86%|████████▌ | 3467/4050 [23:11<03:35,  2.71it/s]
act for safety:  86%|████████▌ | 3468/4050 [23:12<03:34,  2.72it/s]
act for safety:  86%|████████▌ | 3469/4050 [23:12<03:31,  2.75it/s]
act for safety:  86%|████████▌ | 3470/4050 [23:12<03:30,  2.75it/s]
act for safety:  86%|████████▌ | 3471/4050 [23:13<03:28,  2.77it/s]
act for safety:  86%|████████▌ | 3472/4050 [23:13<03:31,  2.73it/s]
act for safety:  86%|████████▌ | 3473/4050 [23:14<03:31,  2.73it/s]
act for safety:  86%|████████▌ | 3474/4050 [23:14<03:30,  2.74it/s]
act for safety:  86%|████████▌ | 3475/4050 [23:14<03:26,  2.79it/s]
act for safety:  86%|████████▌ | 3476/4050 [23:15<03:38,  2.63it/s]
act for safety:  86%|████████▌ | 3477/4050 [23:15<03:33,  2.68it/s]
act for safety:  86%|████████▌ | 3478/4050 [23:15<03:32,  2.69it/s]
act for safety:  86%|████████▌ | 3479/4050 [23:16<03:29,  2.72it/s]
act for safety:  86%|████████▌ | 3480/4050 [23:16<03:28,  2.73it/s]
act for safety:  86%|████████▌ | 3481/4050 [23:16<03:23,  2.79it/s]
act for safety:  86%|████████▌ | 3482/4050 [23:17<03:22,  2.81it/s]
act for safety:  86%|████████▌ | 3483/4050 [23:17<03:24,  2.77it/s]
act for safety:  86%|████████▌ | 3484/4050 [23:18<03:28,  2.71it/s]
act for safety:  86%|████████▌ | 3485/4050 [23:18<03:26,  2.73it/s]
act for safety:  86%|████████▌ | 3486/4050 [23:18<03:23,  2.77it/s]
act for safety:  86%|████████▌ | 3487/4050 [23:19<03:21,  2.80it/s]
act for safety:  86%|████████▌ | 3488/4050 [23:19<03:22,  2.78it/s]
act for safety:  86%|████████▌ | 3489/4050 [23:19<03:19,  2.81it/s]
act for safety:  86%|████████▌ | 3490/4050 [23:20<03:20,  2.79it/s]
act for safety:  86%|████████▌ | 3491/4050 [23:20<03:22,  2.77it/s]
act for safety:  86%|████████▌ | 3492/4050 [23:20<03:35,  2.59it/s]
act for safety:  86%|████████▌ | 3493/4050 [23:21<03:28,  2.67it/s]
act for safety:  86%|████████▋ | 3494/4050 [23:21<03:23,  2.73it/s]
act for safety:  86%|████████▋ | 3495/4050 [23:22<03:20,  2.77it/s]
act for safety:  86%|████████▋ | 3496/4050 [23:22<03:21,  2.75it/s]
act for safety:  86%|████████▋ | 3497/4050 [23:22<03:36,  2.55it/s]
act for safety:  86%|████████▋ | 3498/4050 [23:23<03:41,  2.49it/s]
act for safety:  86%|████████▋ | 3499/4050 [23:23<03:52,  2.37it/s]
act for safety:  86%|████████▋ | 3500/4050 [23:24<03:54,  2.35it/s]
act for safety:  86%|████████▋ | 3501/4050 [23:24<03:52,  2.36it/s]
act for safety:  86%|████████▋ | 3502/4050 [23:25<03:50,  2.37it/s]
act for safety:  86%|████████▋ | 3503/4050 [23:25<03:50,  2.37it/s]
act for safety:  87%|████████▋ | 3504/4050 [23:25<03:47,  2.39it/s]
act for safety:  87%|████████▋ | 3505/4050 [23:26<03:58,  2.29it/s]
act for safety:  87%|████████▋ | 3506/4050 [23:26<04:08,  2.19it/s]
act for safety:  87%|████████▋ | 3507/4050 [23:27<04:13,  2.14it/s]
act for safety:  87%|████████▋ | 3508/4050 [23:27<04:16,  2.12it/s]
act for safety:  87%|████████▋ | 3509/4050 [23:28<04:08,  2.17it/s]
act for safety:  87%|████████▋ | 3510/4050 [23:28<03:58,  2.26it/s]
act for safety:  87%|████████▋ | 3511/4050 [23:29<03:53,  2.31it/s]
act for safety:  87%|████████▋ | 3512/4050 [23:29<04:35,  1.95it/s]
act for safety:  87%|████████▋ | 3513/4050 [23:30<04:16,  2.09it/s]
act for safety:  87%|████████▋ | 3514/4050 [23:30<04:00,  2.23it/s]
act for safety:  87%|████████▋ | 3515/4050 [23:30<03:49,  2.33it/s]
act for safety:  87%|████████▋ | 3516/4050 [23:31<03:38,  2.44it/s]
act for safety:  87%|████████▋ | 3517/4050 [23:31<03:34,  2.49it/s]
act for safety:  87%|████████▋ | 3518/4050 [23:32<03:25,  2.59it/s]
act for safety:  87%|████████▋ | 3519/4050 [23:32<03:18,  2.67it/s]
act for safety:  87%|████████▋ | 3520/4050 [23:32<03:12,  2.76it/s]
act for safety:  87%|████████▋ | 3521/4050 [23:33<03:08,  2.80it/s]
act for safety:  87%|████████▋ | 3522/4050 [23:33<03:13,  2.73it/s]
act for safety:  87%|████████▋ | 3523/4050 [23:33<03:10,  2.77it/s]
act for safety:  87%|████████▋ | 3524/4050 [23:34<03:09,  2.77it/s]
act for safety:  87%|████████▋ | 3525/4050 [23:34<03:06,  2.81it/s]
act for safety:  87%|████████▋ | 3526/4050 [23:34<03:06,  2.80it/s]
act for safety:  87%|████████▋ | 3527/4050 [23:35<03:05,  2.82it/s]
act for safety:  87%|████████▋ | 3528/4050 [23:35<03:03,  2.84it/s]
act for safety:  87%|████████▋ | 3529/4050 [23:35<03:02,  2.86it/s]
act for safety:  87%|████████▋ | 3530/4050 [23:36<03:14,  2.67it/s]
act for safety:  87%|████████▋ | 3531/4050 [23:36<03:21,  2.57it/s]
act for safety:  87%|████████▋ | 3532/4050 [23:37<03:14,  2.66it/s]
act for safety:  87%|████████▋ | 3533/4050 [23:37<03:10,  2.72it/s]
act for safety:  87%|████████▋ | 3534/4050 [23:37<03:10,  2.71it/s]
act for safety:  87%|████████▋ | 3535/4050 [23:38<03:10,  2.71it/s]
act for safety:  87%|████████▋ | 3536/4050 [23:38<03:05,  2.78it/s]
act for safety:  87%|████████▋ | 3537/4050 [23:38<03:06,  2.75it/s]
act for safety:  87%|████████▋ | 3538/4050 [23:39<03:01,  2.82it/s]
act for safety:  87%|████████▋ | 3539/4050 [23:39<03:13,  2.65it/s]
act for safety:  87%|████████▋ | 3540/4050 [23:39<03:07,  2.72it/s]
act for safety:  87%|████████▋ | 3541/4050 [23:40<03:03,  2.78it/s]
act for safety:  87%|████████▋ | 3542/4050 [23:40<03:01,  2.79it/s]
act for safety:  87%|████████▋ | 3543/4050 [23:41<03:00,  2.82it/s]
act for safety:  88%|████████▊ | 3544/4050 [23:41<03:00,  2.80it/s]
act for safety:  88%|████████▊ | 3545/4050 [23:41<02:59,  2.81it/s]
act for safety:  88%|████████▊ | 3546/4050 [23:42<02:58,  2.83it/s]
act for safety:  88%|████████▊ | 3547/4050 [23:42<03:10,  2.64it/s]
act for safety:  88%|████████▊ | 3548/4050 [23:42<03:05,  2.71it/s]
act for safety:  88%|████████▊ | 3549/4050 [23:43<03:13,  2.58it/s]
act for safety:  88%|████████▊ | 3550/4050 [23:43<03:07,  2.66it/s]
act for safety:  88%|████████▊ | 3551/4050 [23:44<03:05,  2.69it/s]
act for safety:  88%|████████▊ | 3552/4050 [23:44<03:03,  2.72it/s]
act for safety:  88%|████████▊ | 3553/4050 [23:44<02:58,  2.79it/s]
act for safety:  88%|████████▊ | 3554/4050 [23:45<02:56,  2.81it/s]
act for safety:  88%|████████▊ | 3555/4050 [23:45<02:53,  2.86it/s]
act for safety:  88%|████████▊ | 3556/4050 [23:45<02:52,  2.87it/s]
act for safety:  88%|████████▊ | 3557/4050 [23:46<02:59,  2.74it/s]
act for safety:  88%|████████▊ | 3558/4050 [23:46<02:54,  2.81it/s]
act for safety:  88%|████████▊ | 3559/4050 [23:46<02:52,  2.84it/s]
act for safety:  88%|████████▊ | 3560/4050 [23:47<02:52,  2.85it/s]
act for safety:  88%|████████▊ | 3561/4050 [23:47<02:50,  2.87it/s]
act for safety:  88%|████████▊ | 3562/4050 [23:47<02:52,  2.82it/s]
act for safety:  88%|████████▊ | 3563/4050 [23:48<02:54,  2.80it/s]
act for safety:  88%|████████▊ | 3564/4050 [23:48<02:53,  2.80it/s]
act for safety:  88%|████████▊ | 3565/4050 [23:49<03:04,  2.63it/s]
act for safety:  88%|████████▊ | 3566/4050 [23:49<03:05,  2.61it/s]
act for safety:  88%|████████▊ | 3567/4050 [23:49<03:00,  2.68it/s]
act for safety:  88%|████████▊ | 3568/4050 [23:50<02:55,  2.74it/s]
act for safety:  88%|████████▊ | 3569/4050 [23:50<02:52,  2.80it/s]
act for safety:  88%|████████▊ | 3570/4050 [23:50<02:50,  2.82it/s]
act for safety:  88%|████████▊ | 3571/4050 [23:51<02:48,  2.85it/s]
act for safety:  88%|████████▊ | 3572/4050 [23:51<02:47,  2.86it/s]
act for safety:  88%|████████▊ | 3573/4050 [23:51<02:47,  2.86it/s]
act for safety:  88%|████████▊ | 3574/4050 [23:52<02:57,  2.67it/s]
act for safety:  88%|████████▊ | 3575/4050 [23:52<02:53,  2.74it/s]
act for safety:  88%|████████▊ | 3576/4050 [23:52<02:49,  2.79it/s]
act for safety:  88%|████████▊ | 3577/4050 [23:53<02:48,  2.81it/s]
act for safety:  88%|████████▊ | 3578/4050 [23:53<02:49,  2.79it/s]
act for safety:  88%|████████▊ | 3579/4050 [23:54<02:49,  2.78it/s]
act for safety:  88%|████████▊ | 3580/4050 [23:54<02:47,  2.81it/s]
act for safety:  88%|████████▊ | 3581/4050 [23:54<02:49,  2.77it/s]
act for safety:  88%|████████▊ | 3582/4050 [23:55<03:27,  2.25it/s]
act for safety:  88%|████████▊ | 3583/4050 [23:55<03:11,  2.43it/s]
act for safety:  88%|████████▊ | 3584/4050 [23:56<03:04,  2.52it/s]
act for safety:  89%|████████▊ | 3585/4050 [23:56<02:56,  2.64it/s]
act for safety:  89%|████████▊ | 3586/4050 [23:56<02:50,  2.72it/s]
act for safety:  89%|████████▊ | 3587/4050 [23:57<02:46,  2.77it/s]
act for safety:  89%|████████▊ | 3588/4050 [23:57<02:54,  2.65it/s]
act for safety:  89%|████████▊ | 3589/4050 [23:57<02:48,  2.73it/s]
act for safety:  89%|████████▊ | 3590/4050 [23:58<02:47,  2.74it/s]
act for safety:  89%|████████▊ | 3591/4050 [23:58<02:44,  2.79it/s]
act for safety:  89%|████████▊ | 3592/4050 [23:58<02:41,  2.83it/s]
act for safety:  89%|████████▊ | 3593/4050 [23:59<02:51,  2.66it/s]
act for safety:  89%|████████▊ | 3594/4050 [23:59<02:48,  2.71it/s]
act for safety:  89%|████████▉ | 3595/4050 [24:00<02:52,  2.64it/s]
act for safety:  89%|████████▉ | 3596/4050 [24:00<02:57,  2.56it/s]
act for safety:  89%|████████▉ | 3597/4050 [24:00<02:50,  2.65it/s]
act for safety:  89%|████████▉ | 3598/4050 [24:01<02:46,  2.72it/s]
act for safety:  89%|████████▉ | 3599/4050 [24:01<02:41,  2.79it/s]
act for safety:  89%|████████▉ | 3600/4050 [24:01<02:41,  2.79it/s]
act for safety:  89%|████████▉ | 3601/4050 [24:02<02:39,  2.81it/s]
act for safety:  89%|████████▉ | 3602/4050 [24:02<02:50,  2.62it/s]
act for safety:  89%|████████▉ | 3603/4050 [24:03<02:44,  2.71it/s]
act for safety:  89%|████████▉ | 3604/4050 [24:03<02:42,  2.74it/s]
act for safety:  89%|████████▉ | 3605/4050 [24:03<02:40,  2.77it/s]
act for safety:  89%|████████▉ | 3606/4050 [24:04<02:43,  2.71it/s]
act for safety:  89%|████████▉ | 3607/4050 [24:04<02:39,  2.77it/s]
act for safety:  89%|████████▉ | 3608/4050 [24:04<02:36,  2.82it/s]
act for safety:  89%|████████▉ | 3609/4050 [24:05<02:36,  2.81it/s]
act for safety:  89%|████████▉ | 3610/4050 [24:05<02:35,  2.83it/s]
act for safety:  89%|████████▉ | 3611/4050 [24:05<02:45,  2.65it/s]
act for safety:  89%|████████▉ | 3612/4050 [24:06<02:40,  2.73it/s]
act for safety:  89%|████████▉ | 3613/4050 [24:06<02:47,  2.60it/s]
act for safety:  89%|████████▉ | 3614/4050 [24:07<02:41,  2.70it/s]
act for safety:  89%|████████▉ | 3615/4050 [24:07<02:48,  2.58it/s]
act for safety:  89%|████████▉ | 3616/4050 [24:07<02:47,  2.59it/s]
act for safety:  89%|████████▉ | 3617/4050 [24:08<02:42,  2.67it/s]
act for safety:  89%|████████▉ | 3618/4050 [24:08<02:38,  2.72it/s]
act for safety:  89%|████████▉ | 3619/4050 [24:08<02:36,  2.75it/s]
act for safety:  89%|████████▉ | 3620/4050 [24:09<02:34,  2.79it/s]
act for safety:  89%|████████▉ | 3621/4050 [24:09<02:32,  2.82it/s]
act for safety:  89%|████████▉ | 3622/4050 [24:09<02:32,  2.81it/s]
act for safety:  89%|████████▉ | 3623/4050 [24:10<02:39,  2.68it/s]
act for safety:  89%|████████▉ | 3624/4050 [24:10<02:37,  2.70it/s]
act for safety:  90%|████████▉ | 3625/4050 [24:11<02:34,  2.75it/s]
act for safety:  90%|████████▉ | 3626/4050 [24:11<02:32,  2.77it/s]
act for safety:  90%|████████▉ | 3627/4050 [24:11<02:30,  2.81it/s]
act for safety:  90%|████████▉ | 3628/4050 [24:12<02:28,  2.84it/s]
act for safety:  90%|████████▉ | 3629/4050 [24:12<02:27,  2.86it/s]
act for safety:  90%|████████▉ | 3630/4050 [24:12<02:25,  2.88it/s]
act for safety:  90%|████████▉ | 3631/4050 [24:13<02:25,  2.88it/s]
act for safety:  90%|████████▉ | 3632/4050 [24:13<02:35,  2.68it/s]
act for safety:  90%|████████▉ | 3633/4050 [24:13<02:32,  2.73it/s]
act for safety:  90%|████████▉ | 3634/4050 [24:14<02:29,  2.78it/s]
act for safety:  90%|████████▉ | 3635/4050 [24:14<02:33,  2.71it/s]
act for safety:  90%|████████▉ | 3636/4050 [24:15<02:30,  2.76it/s]
act for safety:  90%|████████▉ | 3637/4050 [24:15<02:27,  2.79it/s]
act for safety:  90%|████████▉ | 3638/4050 [24:15<02:26,  2.81it/s]
act for safety:  90%|████████▉ | 3639/4050 [24:16<02:25,  2.82it/s]
act for safety:  90%|████████▉ | 3640/4050 [24:16<02:24,  2.83it/s]
act for safety:  90%|████████▉ | 3641/4050 [24:16<02:23,  2.84it/s]
act for safety:  90%|████████▉ | 3642/4050 [24:17<02:24,  2.83it/s]
act for safety:  90%|████████▉ | 3643/4050 [24:17<02:27,  2.76it/s]
act for safety:  90%|████████▉ | 3644/4050 [24:17<02:25,  2.79it/s]
act for safety:  90%|█████████ | 3645/4050 [24:18<02:24,  2.81it/s]
act for safety:  90%|█████████ | 3646/4050 [24:18<02:23,  2.81it/s]
act for safety:  90%|█████████ | 3647/4050 [24:18<02:23,  2.81it/s]
act for safety:  90%|█████████ | 3648/4050 [24:19<02:23,  2.80it/s]
act for safety:  90%|█████████ | 3649/4050 [24:19<02:20,  2.85it/s]
act for safety:  90%|█████████ | 3650/4050 [24:19<02:20,  2.85it/s]
act for safety:  90%|█████████ | 3651/4050 [24:20<02:19,  2.85it/s]
act for safety:  90%|█████████ | 3652/4050 [24:20<02:19,  2.86it/s]
act for safety:  90%|█████████ | 3653/4050 [24:21<02:18,  2.88it/s]
act for safety:  90%|█████████ | 3654/4050 [24:21<02:26,  2.70it/s]
act for safety:  90%|█████████ | 3655/4050 [24:21<02:21,  2.78it/s]
act for safety:  90%|█████████ | 3656/4050 [24:22<02:31,  2.60it/s]
act for safety:  90%|█████████ | 3657/4050 [24:22<02:29,  2.63it/s]
act for safety:  90%|█████████ | 3658/4050 [24:22<02:24,  2.72it/s]
act for safety:  90%|█████████ | 3659/4050 [24:23<02:23,  2.72it/s]
act for safety:  90%|█████████ | 3660/4050 [24:23<02:23,  2.72it/s]
act for safety:  90%|█████████ | 3661/4050 [24:24<02:20,  2.77it/s]
act for safety:  90%|█████████ | 3662/4050 [24:24<02:17,  2.82it/s]
act for safety:  90%|█████████ | 3663/4050 [24:24<02:23,  2.70it/s]
act for safety:  90%|█████████ | 3664/4050 [24:25<02:36,  2.47it/s]
act for safety:  90%|█████████ | 3665/4050 [24:25<02:47,  2.30it/s]
act for safety:  91%|█████████ | 3666/4050 [24:26<03:35,  1.78it/s]
act for safety:  91%|█████████ | 3667/4050 [24:27<03:26,  1.85it/s]
act for safety:  91%|█████████ | 3668/4050 [24:27<03:20,  1.90it/s]
act for safety:  91%|█████████ | 3669/4050 [24:28<03:09,  2.01it/s]
act for safety:  91%|█████████ | 3670/4050 [24:28<03:01,  2.09it/s]
act for safety:  91%|█████████ | 3671/4050 [24:28<02:54,  2.17it/s]
act for safety:  91%|█████████ | 3672/4050 [24:29<02:50,  2.21it/s]
act for safety:  91%|█████████ | 3673/4050 [24:29<02:42,  2.32it/s]
act for safety:  91%|█████████ | 3674/4050 [24:30<02:41,  2.33it/s]
act for safety:  91%|█████████ | 3675/4050 [24:30<02:34,  2.42it/s]
act for safety:  91%|█████████ | 3676/4050 [24:30<02:31,  2.48it/s]
act for safety:  91%|█████████ | 3677/4050 [24:31<02:31,  2.46it/s]
act for safety:  91%|█████████ | 3678/4050 [24:31<02:33,  2.43it/s]
act for safety:  91%|█████████ | 3679/4050 [24:32<02:33,  2.42it/s]
act for safety:  91%|█████████ | 3680/4050 [24:32<02:34,  2.40it/s]
act for safety:  91%|█████████ | 3681/4050 [24:32<02:35,  2.37it/s]
act for safety:  91%|█████████ | 3682/4050 [24:33<02:35,  2.36it/s]
act for safety:  91%|█████████ | 3683/4050 [24:33<02:39,  2.30it/s]
act for safety:  91%|█████████ | 3684/4050 [24:34<02:37,  2.32it/s]
act for safety:  91%|█████████ | 3685/4050 [24:34<02:33,  2.38it/s]
act for safety:  91%|█████████ | 3686/4050 [24:35<02:36,  2.33it/s]
act for safety:  91%|█████████ | 3687/4050 [24:35<02:28,  2.44it/s]
act for safety:  91%|█████████ | 3688/4050 [24:35<02:24,  2.51it/s]
act for safety:  91%|█████████ | 3689/4050 [24:36<02:27,  2.44it/s]
act for safety:  91%|█████████ | 3690/4050 [24:36<02:23,  2.50it/s]
act for safety:  91%|█████████ | 3691/4050 [24:37<02:21,  2.53it/s]
act for safety:  91%|█████████ | 3692/4050 [24:37<02:26,  2.44it/s]
act for safety:  91%|█████████ | 3693/4050 [24:37<02:22,  2.51it/s]
act for safety:  91%|█████████ | 3694/4050 [24:38<02:19,  2.56it/s]
act for safety:  91%|█████████ | 3695/4050 [24:38<02:16,  2.60it/s]
act for safety:  91%|█████████▏| 3696/4050 [24:39<02:15,  2.61it/s]
act for safety:  91%|█████████▏| 3697/4050 [24:39<02:13,  2.65it/s]
act for safety:  91%|█████████▏| 3698/4050 [24:39<02:21,  2.49it/s]
act for safety:  91%|█████████▏| 3699/4050 [24:40<02:16,  2.56it/s]
act for safety:  91%|█████████▏| 3700/4050 [24:40<02:14,  2.60it/s]
act for safety:  91%|█████████▏| 3701/4050 [24:40<02:15,  2.58it/s]
