WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  74%|███████▍  | 3003/4050 [27:36<08:51,  1.97it/s]
act for safety:  74%|███████▍  | 3004/4050 [27:36<09:05,  1.92it/s]
act for safety:  74%|███████▍  | 3005/4050 [27:37<08:54,  1.96it/s]
act for safety:  74%|███████▍  | 3006/4050 [27:37<08:13,  2.12it/s]
act for safety:  74%|███████▍  | 3007/4050 [27:38<09:00,  1.93it/s]
act for safety:  74%|███████▍  | 3008/4050 [27:38<09:33,  1.82it/s]
act for safety:  74%|███████▍  | 3009/4050 [27:39<09:19,  1.86it/s]
act for safety:  74%|███████▍  | 3010/4050 [27:40<10:23,  1.67it/s]
act for safety:  74%|███████▍  | 3011/4050 [27:40<10:02,  1.73it/s]
act for safety:  74%|███████▍  | 3012/4050 [27:41<11:16,  1.53it/s]
act for safety:  74%|███████▍  | 3013/4050 [27:41<10:37,  1.63it/s]
act for safety:  74%|███████▍  | 3014/4050 [27:42<11:20,  1.52it/s]
act for safety:  74%|███████▍  | 3015/4050 [27:43<10:40,  1.62it/s]
act for safety:  74%|███████▍  | 3016/4050 [27:43<10:07,  1.70it/s]
act for safety:  74%|███████▍  | 3017/4050 [27:44<10:05,  1.71it/s]
act for safety:  75%|███████▍  | 3018/4050 [27:44<10:05,  1.71it/s]
act for safety:  75%|███████▍  | 3019/4050 [27:45<10:27,  1.64it/s]
act for safety:  75%|███████▍  | 3020/4050 [27:46<10:13,  1.68it/s]
act for safety:  75%|███████▍  | 3021/4050 [27:46<09:44,  1.76it/s]
act for safety:  75%|███████▍  | 3022/4050 [27:47<09:27,  1.81it/s]
act for safety:  75%|███████▍  | 3023/4050 [27:47<10:40,  1.60it/s]
act for safety:  75%|███████▍  | 3024/4050 [27:48<10:36,  1.61it/s]
act for safety:  75%|███████▍  | 3025/4050 [27:49<09:48,  1.74it/s]
act for safety:  75%|███████▍  | 3026/4050 [27:49<10:12,  1.67it/s]
act for safety:  75%|███████▍  | 3027/4050 [27:50<09:22,  1.82it/s]
act for safety:  75%|███████▍  | 3028/4050 [27:50<09:41,  1.76it/s]
act for safety:  75%|███████▍  | 3029/4050 [27:51<09:20,  1.82it/s]
act for safety:  75%|███████▍  | 3030/4050 [27:51<09:08,  1.86it/s]
act for safety:  75%|███████▍  | 3031/4050 [27:52<08:52,  1.91it/s]
act for safety:  75%|███████▍  | 3032/4050 [27:52<09:38,  1.76it/s]
act for safety:  75%|███████▍  | 3033/4050 [27:53<09:07,  1.86it/s]
act for safety:  75%|███████▍  | 3034/4050 [27:53<08:17,  2.04it/s]
act for safety:  75%|███████▍  | 3035/4050 [27:54<08:23,  2.02it/s]
act for safety:  75%|███████▍  | 3036/4050 [27:54<08:29,  1.99it/s]
act for safety:  75%|███████▍  | 3037/4050 [27:55<08:21,  2.02it/s]
act for safety:  75%|███████▌  | 3038/4050 [27:55<08:49,  1.91it/s]
act for safety:  75%|███████▌  | 3039/4050 [27:56<08:56,  1.88it/s]
act for safety:  75%|███████▌  | 3040/4050 [27:56<08:40,  1.94it/s]
act for safety:  75%|███████▌  | 3041/4050 [27:57<08:52,  1.90it/s]
act for safety:  75%|███████▌  | 3042/4050 [27:57<08:08,  2.06it/s]
act for safety:  75%|███████▌  | 3043/4050 [27:58<08:06,  2.07it/s]
act for safety:  75%|███████▌  | 3044/4050 [27:58<09:07,  1.84it/s]
act for safety:  75%|███████▌  | 3045/4050 [27:59<08:14,  2.03it/s]
act for safety:  75%|███████▌  | 3046/4050 [27:59<07:39,  2.18it/s]
act for safety:  75%|███████▌  | 3047/4050 [28:00<07:21,  2.27it/s]
act for safety:  75%|███████▌  | 3048/4050 [28:00<07:28,  2.23it/s]
act for safety:  75%|███████▌  | 3049/4050 [28:01<09:30,  1.75it/s]
act for safety:  75%|███████▌  | 3050/4050 [28:02<10:27,  1.59it/s]
act for safety:  75%|███████▌  | 3051/4050 [28:02<10:58,  1.52it/s]
act for safety:  75%|███████▌  | 3052/4050 [28:03<10:50,  1.53it/s]
act for safety:  75%|███████▌  | 3053/4050 [28:04<10:37,  1.56it/s]
act for safety:  75%|███████▌  | 3054/4050 [28:04<10:20,  1.60it/s]
act for safety:  75%|███████▌  | 3055/4050 [28:05<09:54,  1.67it/s]
act for safety:  75%|███████▌  | 3056/4050 [28:06<10:28,  1.58it/s]
act for safety:  75%|███████▌  | 3057/4050 [28:06<10:11,  1.62it/s]
act for safety:  76%|███████▌  | 3058/4050 [28:07<11:04,  1.49it/s]
act for safety:  76%|███████▌  | 3059/4050 [28:07<10:19,  1.60it/s]
act for safety:  76%|███████▌  | 3060/4050 [28:08<10:54,  1.51it/s]
act for safety:  76%|███████▌  | 3061/4050 [28:09<10:34,  1.56it/s]
act for safety:  76%|███████▌  | 3062/4050 [28:09<10:31,  1.56it/s]
act for safety:  76%|███████▌  | 3063/4050 [28:10<09:19,  1.76it/s]
act for safety:  76%|███████▌  | 3064/4050 [28:10<09:01,  1.82it/s]
act for safety:  76%|███████▌  | 3065/4050 [28:11<08:46,  1.87it/s]
act for safety:  76%|███████▌  | 3066/4050 [28:11<08:47,  1.87it/s]
act for safety:  76%|███████▌  | 3067/4050 [28:12<09:11,  1.78it/s]
act for safety:  76%|███████▌  | 3068/4050 [28:13<09:11,  1.78it/s]
act for safety:  76%|███████▌  | 3069/4050 [28:13<09:10,  1.78it/s]
act for safety:  76%|███████▌  | 3070/4050 [28:14<09:03,  1.80it/s]
act for safety:  76%|███████▌  | 3071/4050 [28:14<09:00,  1.81it/s]
act for safety:  76%|███████▌  | 3072/4050 [28:15<09:06,  1.79it/s]
act for safety:  76%|███████▌  | 3073/4050 [28:15<08:33,  1.90it/s]
act for safety:  76%|███████▌  | 3074/4050 [28:16<07:59,  2.03it/s]
act for safety:  76%|███████▌  | 3075/4050 [28:16<08:54,  1.82it/s]
act for safety:  76%|███████▌  | 3076/4050 [28:17<08:59,  1.80it/s]
act for safety:  76%|███████▌  | 3077/4050 [28:17<08:45,  1.85it/s]
act for safety:  76%|███████▌  | 3078/4050 [28:18<08:33,  1.89it/s]
act for safety:  76%|███████▌  | 3079/4050 [28:18<07:48,  2.07it/s]
act for safety:  76%|███████▌  | 3080/4050 [28:19<08:30,  1.90it/s]
act for safety:  76%|███████▌  | 3081/4050 [28:19<07:52,  2.05it/s]
act for safety:  76%|███████▌  | 3082/4050 [28:20<08:23,  1.92it/s]
act for safety:  76%|███████▌  | 3083/4050 [28:20<08:55,  1.81it/s]
act for safety:  76%|███████▌  | 3084/4050 [28:21<08:26,  1.91it/s]
act for safety:  76%|███████▌  | 3085/4050 [28:22<09:29,  1.69it/s]
act for safety:  76%|███████▌  | 3086/4050 [28:22<09:29,  1.69it/s]
act for safety:  76%|███████▌  | 3087/4050 [28:23<09:19,  1.72it/s]
act for safety:  76%|███████▌  | 3088/4050 [28:23<08:21,  1.92it/s]
act for safety:  76%|███████▋  | 3089/4050 [28:24<08:45,  1.83it/s]
act for safety:  76%|███████▋  | 3090/4050 [28:24<08:13,  1.94it/s]
act for safety:  76%|███████▋  | 3091/4050 [28:25<09:22,  1.70it/s]
act for safety:  76%|███████▋  | 3092/4050 [28:26<09:20,  1.71it/s]
act for safety:  76%|███████▋  | 3093/4050 [28:26<08:55,  1.79it/s]
act for safety:  76%|███████▋  | 3094/4050 [28:26<08:06,  1.97it/s]
act for safety:  76%|███████▋  | 3095/4050 [28:27<08:17,  1.92it/s]
act for safety:  76%|███████▋  | 3096/4050 [28:28<08:40,  1.83it/s]
act for safety:  76%|███████▋  | 3097/4050 [28:28<08:44,  1.82it/s]
act for safety:  76%|███████▋  | 3098/4050 [28:29<08:53,  1.78it/s]
act for safety:  77%|███████▋  | 3099/4050 [28:29<08:52,  1.78it/s]
act for safety:  77%|███████▋  | 3100/4050 [28:30<08:59,  1.76it/s]
act for safety:  77%|███████▋  | 3101/4050 [28:30<08:25,  1.88it/s]
act for safety:  77%|███████▋  | 3102/4050 [28:31<08:24,  1.88it/s]
act for safety:  77%|███████▋  | 3103/4050 [28:32<08:43,  1.81it/s]
act for safety:  77%|███████▋  | 3104/4050 [28:32<08:04,  1.95it/s]
act for safety:  77%|███████▋  | 3105/4050 [28:32<07:54,  1.99it/s]
act for safety:  77%|███████▋  | 3106/4050 [28:33<08:42,  1.81it/s]
act for safety:  77%|███████▋  | 3107/4050 [28:34<08:59,  1.75it/s]
act for safety:  77%|███████▋  | 3108/4050 [28:34<09:38,  1.63it/s]
act for safety:  77%|███████▋  | 3109/4050 [28:35<09:22,  1.67it/s]
act for safety:  77%|███████▋  | 3110/4050 [28:35<08:52,  1.76it/s]
act for safety:  77%|███████▋  | 3111/4050 [28:36<09:37,  1.63it/s]
act for safety:  77%|███████▋  | 3112/4050 [28:37<08:36,  1.82it/s]
act for safety:  77%|███████▋  | 3113/4050 [28:37<08:00,  1.95it/s]
act for safety:  77%|███████▋  | 3114/4050 [28:37<07:52,  1.98it/s]
act for safety:  77%|███████▋  | 3115/4050 [28:38<07:59,  1.95it/s]
act for safety:  77%|███████▋  | 3116/4050 [28:39<09:02,  1.72it/s]
act for safety:  77%|███████▋  | 3117/4050 [28:39<08:41,  1.79it/s]
act for safety:  77%|███████▋  | 3118/4050 [28:40<09:25,  1.65it/s]
act for safety:  77%|███████▋  | 3119/4050 [28:41<09:20,  1.66it/s]
act for safety:  77%|███████▋  | 3120/4050 [28:41<09:01,  1.72it/s]
act for safety:  77%|███████▋  | 3121/4050 [28:42<09:27,  1.64it/s]
act for safety:  77%|███████▋  | 3122/4050 [28:42<08:41,  1.78it/s]
act for safety:  77%|███████▋  | 3123/4050 [28:43<08:40,  1.78it/s]
act for safety:  77%|███████▋  | 3124/4050 [28:44<09:45,  1.58it/s]
act for safety:  77%|███████▋  | 3125/4050 [28:44<08:40,  1.78it/s]
act for safety:  77%|███████▋  | 3126/4050 [28:44<08:07,  1.89it/s]
act for safety:  77%|███████▋  | 3127/4050 [28:45<09:01,  1.71it/s]
act for safety:  77%|███████▋  | 3128/4050 [28:46<08:55,  1.72it/s]
act for safety:  77%|███████▋  | 3129/4050 [28:46<08:13,  1.87it/s]
act for safety:  77%|███████▋  | 3130/4050 [28:47<07:57,  1.93it/s]
act for safety:  77%|███████▋  | 3131/4050 [28:47<08:30,  1.80it/s]
act for safety:  77%|███████▋  | 3132/4050 [28:48<08:04,  1.90it/s]
act for safety:  77%|███████▋  | 3133/4050 [28:48<08:47,  1.74it/s]
act for safety:  77%|███████▋  | 3134/4050 [28:49<08:36,  1.77it/s]
act for safety:  77%|███████▋  | 3135/4050 [28:49<07:48,  1.95it/s]
act for safety:  77%|███████▋  | 3136/4050 [28:50<08:08,  1.87it/s]
act for safety:  77%|███████▋  | 3137/4050 [28:51<08:17,  1.83it/s]
act for safety:  77%|███████▋  | 3138/4050 [28:51<08:25,  1.80it/s]
act for safety:  78%|███████▊  | 3139/4050 [28:52<08:36,  1.76it/s]
act for safety:  78%|███████▊  | 3140/4050 [28:52<09:23,  1.62it/s]
act for safety:  78%|███████▊  | 3141/4050 [28:53<08:13,  1.84it/s]
act for safety:  78%|███████▊  | 3142/4050 [28:53<07:56,  1.90it/s]
act for safety:  78%|███████▊  | 3143/4050 [28:54<08:00,  1.89it/s]
act for safety:  78%|███████▊  | 3144/4050 [28:54<07:49,  1.93it/s]
act for safety:  78%|███████▊  | 3145/4050 [28:55<08:00,  1.88it/s]
act for safety:  78%|███████▊  | 3146/4050 [28:55<07:25,  2.03it/s]
act for safety:  78%|███████▊  | 3147/4050 [28:56<08:43,  1.73it/s]
act for safety:  78%|███████▊  | 3148/4050 [28:56<08:01,  1.87it/s]
act for safety:  78%|███████▊  | 3149/4050 [28:57<07:26,  2.02it/s]
act for safety:  78%|███████▊  | 3150/4050 [28:57<07:44,  1.94it/s]
act for safety:  78%|███████▊  | 3151/4050 [28:58<07:20,  2.04it/s]
act for safety:  78%|███████▊  | 3152/4050 [28:58<07:44,  1.93it/s]
act for safety:  78%|███████▊  | 3153/4050 [28:59<07:59,  1.87it/s]
act for safety:  78%|███████▊  | 3154/4050 [28:59<07:32,  1.98it/s]
act for safety:  78%|███████▊  | 3155/4050 [29:00<07:38,  1.95it/s]
act for safety:  78%|███████▊  | 3156/4050 [29:01<08:14,  1.81it/s]
act for safety:  78%|███████▊  | 3157/4050 [29:01<08:43,  1.71it/s]
act for safety:  78%|███████▊  | 3158/4050 [29:02<08:16,  1.80it/s]
act for safety:  78%|███████▊  | 3159/4050 [29:02<08:27,  1.76it/s]
act for safety:  78%|███████▊  | 3160/4050 [29:03<08:08,  1.82it/s]
act for safety:  78%|███████▊  | 3161/4050 [29:03<08:11,  1.81it/s]
act for safety:  78%|███████▊  | 3162/4050 [29:04<08:02,  1.84it/s]
act for safety:  78%|███████▊  | 3163/4050 [29:05<07:54,  1.87it/s]
act for safety:  78%|███████▊  | 3164/4050 [29:05<07:34,  1.95it/s]
act for safety:  78%|███████▊  | 3165/4050 [29:06<07:51,  1.88it/s]
act for safety:  78%|███████▊  | 3166/4050 [29:06<08:03,  1.83it/s]
act for safety:  78%|███████▊  | 3167/4050 [29:07<08:09,  1.80it/s]
act for safety:  78%|███████▊  | 3168/4050 [29:07<08:14,  1.78it/s]
act for safety:  78%|███████▊  | 3169/4050 [29:08<08:09,  1.80it/s]
act for safety:  78%|███████▊  | 3170/4050 [29:08<08:37,  1.70it/s]
act for safety:  78%|███████▊  | 3171/4050 [29:09<08:39,  1.69it/s]
act for safety:  78%|███████▊  | 3172/4050 [29:10<08:53,  1.65it/s]
act for safety:  78%|███████▊  | 3173/4050 [29:11<09:44,  1.50it/s]
act for safety:  78%|███████▊  | 3174/4050 [29:11<09:41,  1.51it/s]
act for safety:  78%|███████▊  | 3175/4050 [29:12<09:00,  1.62it/s]
act for safety:  78%|███████▊  | 3176/4050 [29:12<08:39,  1.68it/s]
act for safety:  78%|███████▊  | 3177/4050 [29:13<08:34,  1.70it/s]
act for safety:  78%|███████▊  | 3178/4050 [29:13<08:52,  1.64it/s]
act for safety:  78%|███████▊  | 3179/4050 [29:14<08:43,  1.66it/s]
act for safety:  79%|███████▊  | 3180/4050 [29:15<08:52,  1.63it/s]
act for safety:  79%|███████▊  | 3181/4050 [29:15<08:36,  1.68it/s]
act for safety:  79%|███████▊  | 3182/4050 [29:16<09:19,  1.55it/s]
act for safety:  79%|███████▊  | 3183/4050 [29:17<08:54,  1.62it/s]
act for safety:  79%|███████▊  | 3184/4050 [29:17<09:09,  1.58it/s]
act for safety:  79%|███████▊  | 3185/4050 [29:18<09:44,  1.48it/s]
act for safety:  79%|███████▊  | 3186/4050 [29:19<09:22,  1.54it/s]
act for safety:  79%|███████▊  | 3187/4050 [29:19<09:36,  1.50it/s]
act for safety:  79%|███████▊  | 3188/4050 [29:20<09:57,  1.44it/s]
act for safety:  79%|███████▊  | 3189/4050 [29:21<10:14,  1.40it/s]
act for safety:  79%|███████▉  | 3190/4050 [29:21<09:34,  1.50it/s]
act for safety:  79%|███████▉  | 3191/4050 [29:22<09:05,  1.57it/s]
act for safety:  79%|███████▉  | 3192/4050 [29:23<09:01,  1.59it/s]
act for safety:  79%|███████▉  | 3193/4050 [29:23<08:23,  1.70it/s]
act for safety:  79%|███████▉  | 3194/4050 [29:24<07:49,  1.82it/s]
act for safety:  79%|███████▉  | 3195/4050 [29:24<07:53,  1.81it/s]
act for safety:  79%|███████▉  | 3196/4050 [29:25<08:12,  1.74it/s]
act for safety:  79%|███████▉  | 3197/4050 [29:25<08:12,  1.73it/s]
act for safety:  79%|███████▉  | 3198/4050 [29:26<08:03,  1.76it/s]
act for safety:  79%|███████▉  | 3199/4050 [29:26<08:01,  1.77it/s]
act for safety:  79%|███████▉  | 3200/4050 [29:27<08:00,  1.77it/s]
act for safety:  79%|███████▉  | 3201/4050 [29:27<07:30,  1.88it/s]
act for safety:  79%|███████▉  | 3202/4050 [29:28<09:00,  1.57it/s]
act for safety:  79%|███████▉  | 3203/4050 [29:29<09:31,  1.48it/s]
act for safety:  79%|███████▉  | 3204/4050 [29:30<09:01,  1.56it/s]
act for safety:  79%|███████▉  | 3205/4050 [29:30<09:02,  1.56it/s]
act for safety:  79%|███████▉  | 3206/4050 [29:31<08:40,  1.62it/s]
act for safety:  79%|███████▉  | 3207/4050 [29:31<08:42,  1.61it/s]
act for safety:  79%|███████▉  | 3208/4050 [29:32<08:22,  1.68it/s]
act for safety:  79%|███████▉  | 3209/4050 [29:32<07:46,  1.80it/s]
act for safety:  79%|███████▉  | 3210/4050 [29:33<07:47,  1.80it/s]
act for safety:  79%|███████▉  | 3211/4050 [29:33<07:30,  1.86it/s]
act for safety:  79%|███████▉  | 3212/4050 [29:34<07:40,  1.82it/s]
act for safety:  79%|███████▉  | 3213/4050 [29:34<07:04,  1.97it/s]
act for safety:  79%|███████▉  | 3214/4050 [29:35<08:03,  1.73it/s]
act for safety:  79%|███████▉  | 3215/4050 [29:36<07:26,  1.87it/s]
act for safety:  79%|███████▉  | 3216/4050 [29:36<07:07,  1.95it/s]
act for safety:  79%|███████▉  | 3217/4050 [29:37<07:12,  1.92it/s]
act for safety:  79%|███████▉  | 3218/4050 [29:37<08:10,  1.70it/s]
act for safety:  79%|███████▉  | 3219/4050 [29:38<07:35,  1.82it/s]
act for safety:  80%|███████▉  | 3220/4050 [29:38<07:35,  1.82it/s]
act for safety:  80%|███████▉  | 3221/4050 [29:39<08:28,  1.63it/s]
act for safety:  80%|███████▉  | 3222/4050 [29:40<08:00,  1.72it/s]
act for safety:  80%|███████▉  | 3223/4050 [29:40<08:46,  1.57it/s]
act for safety:  80%|███████▉  | 3224/4050 [29:41<08:00,  1.72it/s]
act for safety:  80%|███████▉  | 3225/4050 [29:41<08:01,  1.71it/s]
act for safety:  80%|███████▉  | 3226/4050 [29:42<08:03,  1.70it/s]
act for safety:  80%|███████▉  | 3227/4050 [29:43<08:07,  1.69it/s]
act for safety:  80%|███████▉  | 3228/4050 [29:43<07:50,  1.75it/s]
act for safety:  80%|███████▉  | 3229/4050 [29:44<07:34,  1.81it/s]
act for safety:  80%|███████▉  | 3230/4050 [29:44<07:40,  1.78it/s]
act for safety:  80%|███████▉  | 3231/4050 [29:45<07:30,  1.82it/s]
act for safety:  80%|███████▉  | 3232/4050 [29:45<07:27,  1.83it/s]
act for safety:  80%|███████▉  | 3233/4050 [29:46<07:49,  1.74it/s]
act for safety:  80%|███████▉  | 3234/4050 [29:47<08:37,  1.58it/s]
act for safety:  80%|███████▉  | 3235/4050 [29:47<07:53,  1.72it/s]
act for safety:  80%|███████▉  | 3236/4050 [29:48<07:36,  1.78it/s]
act for safety:  80%|███████▉  | 3237/4050 [29:49<08:24,  1.61it/s]
act for safety:  80%|███████▉  | 3238/4050 [29:49<08:24,  1.61it/s]
act for safety:  80%|███████▉  | 3239/4050 [29:50<07:31,  1.80it/s]
act for safety:  80%|████████  | 3240/4050 [29:50<07:23,  1.83it/s]
act for safety:  80%|████████  | 3241/4050 [29:50<06:52,  1.96it/s]
act for safety:  80%|████████  | 3242/4050 [29:51<07:00,  1.92it/s]
act for safety:  80%|████████  | 3243/4050 [29:51<06:46,  1.99it/s]
act for safety:  80%|████████  | 3244/4050 [29:52<06:46,  1.98it/s]
act for safety:  80%|████████  | 3245/4050 [29:52<06:40,  2.01it/s]
act for safety:  80%|████████  | 3246/4050 [29:53<07:34,  1.77it/s]
act for safety:  80%|████████  | 3247/4050 [29:54<07:20,  1.82it/s]
act for safety:  80%|████████  | 3248/4050 [29:54<06:56,  1.92it/s]
act for safety:  80%|████████  | 3249/4050 [29:55<07:06,  1.88it/s]
act for safety:  80%|████████  | 3250/4050 [29:55<07:09,  1.86it/s]
act for safety:  80%|████████  | 3251/4050 [29:56<06:58,  1.91it/s]
act for safety:  80%|████████  | 3252/4050 [29:56<06:32,  2.03it/s]
act for safety:  80%|████████  | 3253/4050 [29:57<06:18,  2.11it/s]
act for safety:  80%|████████  | 3254/4050 [29:57<06:28,  2.05it/s]
act for safety:  80%|████████  | 3255/4050 [29:58<06:23,  2.08it/s]
act for safety:  80%|████████  | 3256/4050 [29:58<06:48,  1.94it/s]
act for safety:  80%|████████  | 3257/4050 [29:59<06:10,  2.14it/s]
act for safety:  80%|████████  | 3258/4050 [29:59<05:59,  2.20it/s]
act for safety:  80%|████████  | 3259/4050 [30:00<06:42,  1.96it/s]
act for safety:  80%|████████  | 3260/4050 [30:00<06:35,  2.00it/s]
act for safety:  81%|████████  | 3261/4050 [30:01<07:30,  1.75it/s]
act for safety:  81%|████████  | 3262/4050 [30:01<07:13,  1.82it/s]
act for safety:  81%|████████  | 3263/4050 [30:02<07:13,  1.82it/s]
act for safety:  81%|████████  | 3264/4050 [30:02<07:13,  1.81it/s]
act for safety:  81%|████████  | 3265/4050 [30:03<07:59,  1.64it/s]
act for safety:  81%|████████  | 3266/4050 [30:04<07:44,  1.69it/s]
act for safety:  81%|████████  | 3267/4050 [30:04<07:17,  1.79it/s]
act for safety:  81%|████████  | 3268/4050 [30:05<07:15,  1.79it/s]
act for safety:  81%|████████  | 3269/4050 [30:05<06:33,  1.98it/s]
act for safety:  81%|████████  | 3270/4050 [30:06<07:20,  1.77it/s]
act for safety:  81%|████████  | 3271/4050 [30:06<07:07,  1.82it/s]
act for safety:  81%|████████  | 3272/4050 [30:07<08:16,  1.57it/s]
act for safety:  81%|████████  | 3273/4050 [30:08<07:41,  1.68it/s]
act for safety:  81%|████████  | 3274/4050 [30:08<07:37,  1.70it/s]
act for safety:  81%|████████  | 3275/4050 [30:09<07:26,  1.73it/s]
act for safety:  81%|████████  | 3276/4050 [30:09<07:36,  1.70it/s]
act for safety:  81%|████████  | 3277/4050 [30:10<07:34,  1.70it/s]
act for safety:  81%|████████  | 3278/4050 [30:11<07:37,  1.69it/s]
act for safety:  81%|████████  | 3279/4050 [30:11<07:15,  1.77it/s]
act for safety:  81%|████████  | 3280/4050 [30:12<07:00,  1.83it/s]
act for safety:  81%|████████  | 3281/4050 [30:12<07:08,  1.80it/s]
act for safety:  81%|████████  | 3282/4050 [30:13<06:54,  1.85it/s]
act for safety:  81%|████████  | 3283/4050 [30:13<07:00,  1.83it/s]
act for safety:  81%|████████  | 3284/4050 [30:14<07:09,  1.78it/s]
act for safety:  81%|████████  | 3285/4050 [30:14<06:53,  1.85it/s]
act for safety:  81%|████████  | 3286/4050 [30:15<06:34,  1.94it/s]
act for safety:  81%|████████  | 3287/4050 [30:16<07:28,  1.70it/s]
act for safety:  81%|████████  | 3288/4050 [30:16<07:34,  1.67it/s]
act for safety:  81%|████████  | 3289/4050 [30:17<07:17,  1.74it/s]
act for safety:  81%|████████  | 3290/4050 [30:17<07:16,  1.74it/s]
act for safety:  81%|████████▏ | 3291/4050 [30:18<06:57,  1.82it/s]
act for safety:  81%|████████▏ | 3292/4050 [30:19<07:41,  1.64it/s]
act for safety:  81%|████████▏ | 3293/4050 [30:19<07:29,  1.68it/s]
act for safety:  81%|████████▏ | 3294/4050 [30:20<07:28,  1.69it/s]
act for safety:  81%|████████▏ | 3295/4050 [30:20<06:56,  1.81it/s]
act for safety:  81%|████████▏ | 3296/4050 [30:21<06:44,  1.86it/s]
act for safety:  81%|████████▏ | 3297/4050 [30:21<06:26,  1.95it/s]
act for safety:  81%|████████▏ | 3298/4050 [30:22<06:48,  1.84it/s]
act for safety:  81%|████████▏ | 3299/4050 [30:22<06:34,  1.90it/s]
act for safety:  81%|████████▏ | 3300/4050 [30:23<06:56,  1.80it/s]
act for safety:  82%|████████▏ | 3301/4050 [30:24<07:40,  1.63it/s]
act for safety:  82%|████████▏ | 3302/4050 [30:24<06:50,  1.82it/s]
act for safety:  82%|████████▏ | 3303/4050 [30:25<06:59,  1.78it/s]
act for safety:  82%|████████▏ | 3304/4050 [30:25<06:57,  1.79it/s]
act for safety:  82%|████████▏ | 3305/4050 [30:26<07:40,  1.62it/s]
act for safety:  82%|████████▏ | 3306/4050 [30:26<06:57,  1.78it/s]
act for safety:  82%|████████▏ | 3307/4050 [30:27<06:50,  1.81it/s]
act for safety:  82%|████████▏ | 3308/4050 [30:27<06:21,  1.94it/s]
act for safety:  82%|████████▏ | 3309/4050 [30:28<06:40,  1.85it/s]
act for safety:  82%|████████▏ | 3310/4050 [30:29<07:24,  1.66it/s]
act for safety:  82%|████████▏ | 3311/4050 [30:29<06:38,  1.86it/s]
act for safety:  82%|████████▏ | 3312/4050 [30:30<06:57,  1.77it/s]
act for safety:  82%|████████▏ | 3313/4050 [30:30<07:02,  1.75it/s]
act for safety:  82%|████████▏ | 3314/4050 [30:31<07:12,  1.70it/s]
act for safety:  82%|████████▏ | 3315/4050 [30:31<06:31,  1.88it/s]
act for safety:  82%|████████▏ | 3316/4050 [30:32<06:27,  1.89it/s]
act for safety:  82%|████████▏ | 3317/4050 [30:33<07:27,  1.64it/s]
act for safety:  82%|████████▏ | 3318/4050 [30:33<07:15,  1.68it/s]
act for safety:  82%|████████▏ | 3319/4050 [30:34<06:56,  1.75it/s]
act for safety:  82%|████████▏ | 3320/4050 [30:34<06:45,  1.80it/s]
act for safety:  82%|████████▏ | 3321/4050 [30:35<07:35,  1.60it/s]
act for safety:  82%|████████▏ | 3322/4050 [30:35<07:00,  1.73it/s]
act for safety:  82%|████████▏ | 3323/4050 [30:36<07:09,  1.69it/s]
act for safety:  82%|████████▏ | 3324/4050 [30:37<06:48,  1.78it/s]
act for safety:  82%|████████▏ | 3325/4050 [30:37<06:53,  1.75it/s]
act for safety:  82%|████████▏ | 3326/4050 [30:38<07:11,  1.68it/s]
act for safety:  82%|████████▏ | 3327/4050 [30:38<06:45,  1.78it/s]
act for safety:  82%|████████▏ | 3328/4050 [30:39<06:22,  1.89it/s]
act for safety:  82%|████████▏ | 3329/4050 [30:39<06:30,  1.85it/s]
act for safety:  82%|████████▏ | 3330/4050 [30:40<06:23,  1.88it/s]
act for safety:  82%|████████▏ | 3331/4050 [30:40<06:49,  1.75it/s]
act for safety:  82%|████████▏ | 3332/4050 [30:41<06:45,  1.77it/s]
act for safety:  82%|████████▏ | 3333/4050 [30:42<06:52,  1.74it/s]
act for safety:  82%|████████▏ | 3334/4050 [30:42<06:35,  1.81it/s]
act for safety:  82%|████████▏ | 3335/4050 [30:43<07:25,  1.61it/s]
act for safety:  82%|████████▏ | 3336/4050 [30:43<06:48,  1.75it/s]
act for safety:  82%|████████▏ | 3337/4050 [30:44<07:38,  1.55it/s]
act for safety:  82%|████████▏ | 3338/4050 [30:45<07:05,  1.67it/s]
act for safety:  82%|████████▏ | 3339/4050 [30:45<06:45,  1.75it/s]
act for safety:  82%|████████▏ | 3340/4050 [30:46<06:51,  1.72it/s]
act for safety:  82%|████████▏ | 3341/4050 [30:46<06:27,  1.83it/s]
act for safety:  83%|████████▎ | 3342/4050 [30:47<06:32,  1.80it/s]
act for safety:  83%|████████▎ | 3343/4050 [30:47<05:58,  1.97it/s]
act for safety:  83%|████████▎ | 3344/4050 [30:48<06:49,  1.72it/s]
act for safety:  83%|████████▎ | 3345/4050 [30:48<06:20,  1.85it/s]
act for safety:  83%|████████▎ | 3346/4050 [30:49<06:29,  1.81it/s]
act for safety:  83%|████████▎ | 3347/4050 [30:50<07:02,  1.66it/s]
act for safety:  83%|████████▎ | 3348/4050 [30:50<06:28,  1.81it/s]
act for safety:  83%|████████▎ | 3349/4050 [30:51<07:12,  1.62it/s]
act for safety:  83%|████████▎ | 3350/4050 [30:52<07:34,  1.54it/s]
act for safety:  83%|████████▎ | 3351/4050 [30:52<06:42,  1.74it/s]
act for safety:  83%|████████▎ | 3352/4050 [30:52<06:05,  1.91it/s]
