WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  85%|████████▍ | 3425/4050 [20:46<03:42,  2.81it/s]
act for safety:  85%|████████▍ | 3426/4050 [20:47<03:53,  2.67it/s]
act for safety:  85%|████████▍ | 3427/4050 [20:47<04:05,  2.54it/s]
act for safety:  85%|████████▍ | 3428/4050 [20:48<04:55,  2.11it/s]
act for safety:  85%|████████▍ | 3429/4050 [20:48<04:43,  2.19it/s]
act for safety:  85%|████████▍ | 3430/4050 [20:49<04:27,  2.31it/s]
act for safety:  85%|████████▍ | 3431/4050 [20:49<04:27,  2.31it/s]
act for safety:  85%|████████▍ | 3432/4050 [20:49<04:18,  2.39it/s]
act for safety:  85%|████████▍ | 3433/4050 [20:50<04:16,  2.40it/s]
act for safety:  85%|████████▍ | 3434/4050 [20:50<04:17,  2.39it/s]
act for safety:  85%|████████▍ | 3435/4050 [20:51<04:17,  2.39it/s]
act for safety:  85%|████████▍ | 3436/4050 [20:51<04:14,  2.41it/s]
act for safety:  85%|████████▍ | 3437/4050 [20:51<04:14,  2.41it/s]
act for safety:  85%|████████▍ | 3438/4050 [20:52<04:11,  2.43it/s]
act for safety:  85%|████████▍ | 3439/4050 [20:52<04:10,  2.44it/s]
act for safety:  85%|████████▍ | 3440/4050 [20:53<04:10,  2.44it/s]
act for safety:  85%|████████▍ | 3441/4050 [20:53<04:10,  2.43it/s]
act for safety:  85%|████████▍ | 3442/4050 [20:54<04:08,  2.44it/s]
act for safety:  85%|████████▌ | 3443/4050 [20:54<04:07,  2.45it/s]
act for safety:  85%|████████▌ | 3444/4050 [20:54<04:05,  2.46it/s]
act for safety:  85%|████████▌ | 3445/4050 [20:55<04:05,  2.46it/s]
act for safety:  85%|████████▌ | 3446/4050 [20:55<04:07,  2.45it/s]
act for safety:  85%|████████▌ | 3447/4050 [20:56<04:06,  2.44it/s]
act for safety:  85%|████████▌ | 3448/4050 [20:56<04:08,  2.43it/s]
act for safety:  85%|████████▌ | 3449/4050 [20:56<04:08,  2.41it/s]
act for safety:  85%|████████▌ | 3450/4050 [20:57<04:06,  2.43it/s]
act for safety:  85%|████████▌ | 3451/4050 [20:57<04:15,  2.35it/s]
act for safety:  85%|████████▌ | 3452/4050 [20:58<04:22,  2.28it/s]
act for safety:  85%|████████▌ | 3453/4050 [20:58<04:16,  2.33it/s]
act for safety:  85%|████████▌ | 3454/4050 [20:59<04:15,  2.33it/s]
act for safety:  85%|████████▌ | 3455/4050 [20:59<04:09,  2.39it/s]
act for safety:  85%|████████▌ | 3456/4050 [20:59<04:10,  2.37it/s]
act for safety:  85%|████████▌ | 3457/4050 [21:00<04:07,  2.40it/s]
act for safety:  85%|████████▌ | 3458/4050 [21:00<04:05,  2.41it/s]
act for safety:  85%|████████▌ | 3459/4050 [21:01<04:05,  2.41it/s]
act for safety:  85%|████████▌ | 3460/4050 [21:01<04:11,  2.35it/s]
act for safety:  85%|████████▌ | 3461/4050 [21:01<04:07,  2.38it/s]
act for safety:  85%|████████▌ | 3462/4050 [21:02<04:06,  2.39it/s]
act for safety:  86%|████████▌ | 3463/4050 [21:02<04:07,  2.37it/s]
act for safety:  86%|████████▌ | 3464/4050 [21:03<04:10,  2.34it/s]
act for safety:  86%|████████▌ | 3465/4050 [21:03<04:14,  2.30it/s]
act for safety:  86%|████████▌ | 3466/4050 [21:04<03:58,  2.45it/s]
act for safety:  86%|████████▌ | 3467/4050 [21:04<03:52,  2.51it/s]
act for safety:  86%|████████▌ | 3468/4050 [21:04<03:44,  2.60it/s]
act for safety:  86%|████████▌ | 3469/4050 [21:05<03:40,  2.63it/s]
act for safety:  86%|████████▌ | 3470/4050 [21:05<03:37,  2.66it/s]
act for safety:  86%|████████▌ | 3471/4050 [21:05<03:33,  2.71it/s]
act for safety:  86%|████████▌ | 3472/4050 [21:06<03:34,  2.69it/s]
act for safety:  86%|████████▌ | 3473/4050 [21:06<03:36,  2.66it/s]
act for safety:  86%|████████▌ | 3474/4050 [21:07<03:33,  2.70it/s]
act for safety:  86%|████████▌ | 3475/4050 [21:07<03:29,  2.75it/s]
act for safety:  86%|████████▌ | 3476/4050 [21:07<03:38,  2.62it/s]
act for safety:  86%|████████▌ | 3477/4050 [21:08<03:32,  2.69it/s]
act for safety:  86%|████████▌ | 3478/4050 [21:08<03:31,  2.70it/s]
act for safety:  86%|████████▌ | 3479/4050 [21:08<03:30,  2.71it/s]
act for safety:  86%|████████▌ | 3480/4050 [21:09<03:32,  2.68it/s]
act for safety:  86%|████████▌ | 3481/4050 [21:09<03:28,  2.73it/s]
act for safety:  86%|████████▌ | 3482/4050 [21:09<03:27,  2.74it/s]
act for safety:  86%|████████▌ | 3483/4050 [21:10<03:28,  2.72it/s]
act for safety:  86%|████████▌ | 3484/4050 [21:10<03:31,  2.68it/s]
act for safety:  86%|████████▌ | 3485/4050 [21:11<03:28,  2.71it/s]
act for safety:  86%|████████▌ | 3486/4050 [21:11<03:26,  2.74it/s]
act for safety:  86%|████████▌ | 3487/4050 [21:11<03:21,  2.80it/s]
act for safety:  86%|████████▌ | 3488/4050 [21:12<03:21,  2.79it/s]
act for safety:  86%|████████▌ | 3489/4050 [21:12<03:19,  2.81it/s]
act for safety:  86%|████████▌ | 3490/4050 [21:12<03:20,  2.80it/s]
act for safety:  86%|████████▌ | 3491/4050 [21:13<03:23,  2.74it/s]
act for safety:  86%|████████▌ | 3492/4050 [21:13<03:35,  2.59it/s]
act for safety:  86%|████████▌ | 3493/4050 [21:13<03:27,  2.68it/s]
act for safety:  86%|████████▋ | 3494/4050 [21:14<03:23,  2.73it/s]
act for safety:  86%|████████▋ | 3495/4050 [21:14<03:23,  2.73it/s]
act for safety:  86%|████████▋ | 3496/4050 [21:15<03:20,  2.76it/s]
act for safety:  86%|████████▋ | 3497/4050 [21:15<03:29,  2.64it/s]
act for safety:  86%|████████▋ | 3498/4050 [21:15<03:21,  2.74it/s]
act for safety:  86%|████████▋ | 3499/4050 [21:16<03:31,  2.60it/s]
act for safety:  86%|████████▋ | 3500/4050 [21:16<03:30,  2.62it/s]
act for safety:  86%|████████▋ | 3501/4050 [21:16<03:27,  2.65it/s]
act for safety:  86%|████████▋ | 3502/4050 [21:17<03:22,  2.71it/s]
act for safety:  86%|████████▋ | 3503/4050 [21:17<03:15,  2.80it/s]
act for safety:  87%|████████▋ | 3504/4050 [21:18<03:14,  2.80it/s]
act for safety:  87%|████████▋ | 3505/4050 [21:18<03:12,  2.84it/s]
act for safety:  87%|████████▋ | 3506/4050 [21:18<03:11,  2.84it/s]
act for safety:  87%|████████▋ | 3507/4050 [21:19<03:09,  2.86it/s]
act for safety:  87%|████████▋ | 3508/4050 [21:19<03:19,  2.71it/s]
act for safety:  87%|████████▋ | 3509/4050 [21:19<03:18,  2.73it/s]
act for safety:  87%|████████▋ | 3510/4050 [21:20<03:20,  2.69it/s]
act for safety:  87%|████████▋ | 3511/4050 [21:20<03:34,  2.51it/s]
act for safety:  87%|████████▋ | 3512/4050 [21:21<04:24,  2.04it/s]
act for safety:  87%|████████▋ | 3513/4050 [21:21<04:10,  2.14it/s]
act for safety:  87%|████████▋ | 3514/4050 [21:22<04:02,  2.21it/s]
act for safety:  87%|████████▋ | 3515/4050 [21:22<03:55,  2.27it/s]
act for safety:  87%|████████▋ | 3516/4050 [21:23<03:49,  2.33it/s]
act for safety:  87%|████████▋ | 3517/4050 [21:23<03:44,  2.38it/s]
act for safety:  87%|████████▋ | 3518/4050 [21:23<03:35,  2.47it/s]
act for safety:  87%|████████▋ | 3519/4050 [21:24<03:31,  2.51it/s]
act for safety:  87%|████████▋ | 3520/4050 [21:24<03:26,  2.56it/s]
act for safety:  87%|████████▋ | 3521/4050 [21:24<03:21,  2.62it/s]
act for safety:  87%|████████▋ | 3522/4050 [21:25<03:24,  2.58it/s]
act for safety:  87%|████████▋ | 3523/4050 [21:25<03:21,  2.61it/s]
act for safety:  87%|████████▋ | 3524/4050 [21:26<03:21,  2.61it/s]
act for safety:  87%|████████▋ | 3525/4050 [21:26<03:17,  2.65it/s]
act for safety:  87%|████████▋ | 3526/4050 [21:26<03:18,  2.64it/s]
act for safety:  87%|████████▋ | 3527/4050 [21:27<03:16,  2.66it/s]
act for safety:  87%|████████▋ | 3528/4050 [21:27<03:18,  2.64it/s]
act for safety:  87%|████████▋ | 3529/4050 [21:27<03:15,  2.67it/s]
act for safety:  87%|████████▋ | 3530/4050 [21:28<03:25,  2.53it/s]
act for safety:  87%|████████▋ | 3531/4050 [21:28<03:29,  2.47it/s]
act for safety:  87%|████████▋ | 3532/4050 [21:29<03:22,  2.55it/s]
act for safety:  87%|████████▋ | 3533/4050 [21:29<03:20,  2.58it/s]
act for safety:  87%|████████▋ | 3534/4050 [21:29<03:20,  2.58it/s]
act for safety:  87%|████████▋ | 3535/4050 [21:30<03:19,  2.58it/s]
act for safety:  87%|████████▋ | 3536/4050 [21:30<03:14,  2.64it/s]
act for safety:  87%|████████▋ | 3537/4050 [21:31<03:14,  2.63it/s]
act for safety:  87%|████████▋ | 3538/4050 [21:31<03:11,  2.67it/s]
act for safety:  87%|████████▋ | 3539/4050 [21:31<03:22,  2.52it/s]
act for safety:  87%|████████▋ | 3540/4050 [21:32<03:16,  2.60it/s]
act for safety:  87%|████████▋ | 3541/4050 [21:32<03:14,  2.62it/s]
act for safety:  87%|████████▋ | 3542/4050 [21:32<03:13,  2.63it/s]
act for safety:  87%|████████▋ | 3543/4050 [21:33<03:17,  2.57it/s]
act for safety:  88%|████████▊ | 3544/4050 [21:33<03:22,  2.50it/s]
act for safety:  88%|████████▊ | 3545/4050 [21:34<03:24,  2.47it/s]
act for safety:  88%|████████▊ | 3546/4050 [21:34<03:26,  2.44it/s]
act for safety:  88%|████████▊ | 3547/4050 [21:35<03:32,  2.37it/s]
act for safety:  88%|████████▊ | 3548/4050 [21:35<03:32,  2.37it/s]
act for safety:  88%|████████▊ | 3549/4050 [21:35<03:36,  2.32it/s]
act for safety:  88%|████████▊ | 3550/4050 [21:36<03:33,  2.34it/s]
act for safety:  88%|████████▊ | 3551/4050 [21:36<03:33,  2.34it/s]
act for safety:  88%|████████▊ | 3552/4050 [21:37<03:33,  2.33it/s]
act for safety:  88%|████████▊ | 3553/4050 [21:37<03:30,  2.36it/s]
act for safety:  88%|████████▊ | 3554/4050 [21:38<03:24,  2.43it/s]
act for safety:  88%|████████▊ | 3555/4050 [21:38<03:11,  2.58it/s]
act for safety:  88%|████████▊ | 3556/4050 [21:38<03:04,  2.68it/s]
act for safety:  88%|████████▊ | 3557/4050 [21:39<03:05,  2.66it/s]
act for safety:  88%|████████▊ | 3558/4050 [21:39<02:58,  2.76it/s]
act for safety:  88%|████████▊ | 3559/4050 [21:39<02:53,  2.83it/s]
act for safety:  88%|████████▊ | 3560/4050 [21:40<02:50,  2.87it/s]
act for safety:  88%|████████▊ | 3561/4050 [21:40<02:49,  2.89it/s]
act for safety:  88%|████████▊ | 3562/4050 [21:40<02:52,  2.83it/s]
act for safety:  88%|████████▊ | 3563/4050 [21:41<02:51,  2.84it/s]
act for safety:  88%|████████▊ | 3564/4050 [21:41<02:51,  2.83it/s]
act for safety:  88%|████████▊ | 3565/4050 [21:41<03:02,  2.66it/s]
act for safety:  88%|████████▊ | 3566/4050 [21:42<03:03,  2.64it/s]
act for safety:  88%|████████▊ | 3567/4050 [21:42<02:56,  2.74it/s]
act for safety:  88%|████████▊ | 3568/4050 [21:43<02:51,  2.81it/s]
act for safety:  88%|████████▊ | 3569/4050 [21:43<02:51,  2.80it/s]
act for safety:  88%|████████▊ | 3570/4050 [21:43<02:52,  2.78it/s]
act for safety:  88%|████████▊ | 3571/4050 [21:44<02:53,  2.77it/s]
act for safety:  88%|████████▊ | 3572/4050 [21:44<02:51,  2.79it/s]
act for safety:  88%|████████▊ | 3573/4050 [21:44<02:52,  2.77it/s]
act for safety:  88%|████████▊ | 3574/4050 [21:45<03:00,  2.64it/s]
act for safety:  88%|████████▊ | 3575/4050 [21:45<02:53,  2.74it/s]
act for safety:  88%|████████▊ | 3576/4050 [21:45<02:50,  2.77it/s]
act for safety:  88%|████████▊ | 3577/4050 [21:46<02:47,  2.82it/s]
act for safety:  88%|████████▊ | 3578/4050 [21:46<02:48,  2.80it/s]
act for safety:  88%|████████▊ | 3579/4050 [21:46<02:47,  2.81it/s]
act for safety:  88%|████████▊ | 3580/4050 [21:47<02:46,  2.81it/s]
act for safety:  88%|████████▊ | 3581/4050 [21:47<02:49,  2.76it/s]
act for safety:  88%|████████▊ | 3582/4050 [21:48<03:20,  2.34it/s]
act for safety:  88%|████████▊ | 3583/4050 [21:48<03:08,  2.48it/s]
act for safety:  88%|████████▊ | 3584/4050 [21:48<03:01,  2.57it/s]
act for safety:  89%|████████▊ | 3585/4050 [21:49<02:59,  2.59it/s]
act for safety:  89%|████████▊ | 3586/4050 [21:49<02:57,  2.61it/s]
act for safety:  89%|████████▊ | 3587/4050 [21:50<02:55,  2.63it/s]
act for safety:  89%|████████▊ | 3588/4050 [21:50<03:00,  2.55it/s]
act for safety:  89%|████████▊ | 3589/4050 [21:50<02:56,  2.61it/s]
act for safety:  89%|████████▊ | 3590/4050 [21:51<02:59,  2.56it/s]
act for safety:  89%|████████▊ | 3591/4050 [21:51<02:51,  2.68it/s]
act for safety:  89%|████████▊ | 3592/4050 [21:51<02:44,  2.78it/s]
act for safety:  89%|████████▊ | 3593/4050 [21:52<02:52,  2.65it/s]
act for safety:  89%|████████▊ | 3594/4050 [21:52<02:47,  2.73it/s]
act for safety:  89%|████████▉ | 3595/4050 [21:53<02:43,  2.78it/s]
act for safety:  89%|████████▉ | 3596/4050 [21:53<02:49,  2.68it/s]
act for safety:  89%|████████▉ | 3597/4050 [21:53<02:44,  2.76it/s]
act for safety:  89%|████████▉ | 3598/4050 [21:54<02:47,  2.70it/s]
act for safety:  89%|████████▉ | 3599/4050 [21:54<02:53,  2.60it/s]
act for safety:  89%|████████▉ | 3600/4050 [21:54<02:48,  2.67it/s]
act for safety:  89%|████████▉ | 3601/4050 [21:55<02:44,  2.73it/s]
act for safety:  89%|████████▉ | 3602/4050 [21:55<02:56,  2.54it/s]
act for safety:  89%|████████▉ | 3603/4050 [21:56<02:47,  2.68it/s]
act for safety:  89%|████████▉ | 3604/4050 [21:56<02:44,  2.72it/s]
act for safety:  89%|████████▉ | 3605/4050 [21:56<02:41,  2.75it/s]
act for safety:  89%|████████▉ | 3606/4050 [21:57<02:45,  2.68it/s]
act for safety:  89%|████████▉ | 3607/4050 [21:57<02:44,  2.70it/s]
act for safety:  89%|████████▉ | 3608/4050 [21:57<02:39,  2.77it/s]
act for safety:  89%|████████▉ | 3609/4050 [21:58<02:44,  2.68it/s]
act for safety:  89%|████████▉ | 3610/4050 [21:58<02:41,  2.72it/s]
act for safety:  89%|████████▉ | 3611/4050 [21:59<02:51,  2.56it/s]
act for safety:  89%|████████▉ | 3612/4050 [21:59<02:42,  2.69it/s]
act for safety:  89%|████████▉ | 3613/4050 [21:59<02:48,  2.60it/s]
act for safety:  89%|████████▉ | 3614/4050 [22:00<02:41,  2.70it/s]
act for safety:  89%|████████▉ | 3615/4050 [22:00<02:49,  2.57it/s]
act for safety:  89%|████████▉ | 3616/4050 [22:00<02:44,  2.64it/s]
act for safety:  89%|████████▉ | 3617/4050 [22:01<02:38,  2.73it/s]
act for safety:  89%|████████▉ | 3618/4050 [22:01<02:37,  2.75it/s]
act for safety:  89%|████████▉ | 3619/4050 [22:02<02:34,  2.79it/s]
act for safety:  89%|████████▉ | 3620/4050 [22:02<02:31,  2.84it/s]
act for safety:  89%|████████▉ | 3621/4050 [22:02<02:29,  2.87it/s]
act for safety:  89%|████████▉ | 3622/4050 [22:03<02:28,  2.88it/s]
act for safety:  89%|████████▉ | 3623/4050 [22:03<02:33,  2.77it/s]
act for safety:  89%|████████▉ | 3624/4050 [22:03<02:33,  2.78it/s]
act for safety:  90%|████████▉ | 3625/4050 [22:04<02:30,  2.83it/s]
act for safety:  90%|████████▉ | 3626/4050 [22:04<02:28,  2.86it/s]
act for safety:  90%|████████▉ | 3627/4050 [22:04<02:27,  2.87it/s]
act for safety:  90%|████████▉ | 3628/4050 [22:05<02:25,  2.91it/s]
act for safety:  90%|████████▉ | 3629/4050 [22:05<02:25,  2.90it/s]
act for safety:  90%|████████▉ | 3630/4050 [22:05<02:24,  2.90it/s]
act for safety:  90%|████████▉ | 3631/4050 [22:06<02:24,  2.90it/s]
act for safety:  90%|████████▉ | 3632/4050 [22:06<02:34,  2.71it/s]
act for safety:  90%|████████▉ | 3633/4050 [22:06<02:29,  2.79it/s]
act for safety:  90%|████████▉ | 3634/4050 [22:07<02:28,  2.81it/s]
act for safety:  90%|████████▉ | 3635/4050 [22:07<02:30,  2.76it/s]
act for safety:  90%|████████▉ | 3636/4050 [22:08<02:26,  2.82it/s]
act for safety:  90%|████████▉ | 3637/4050 [22:08<02:27,  2.80it/s]
act for safety:  90%|████████▉ | 3638/4050 [22:08<02:26,  2.81it/s]
act for safety:  90%|████████▉ | 3639/4050 [22:09<02:25,  2.82it/s]
act for safety:  90%|████████▉ | 3640/4050 [22:09<02:23,  2.85it/s]
act for safety:  90%|████████▉ | 3641/4050 [22:09<02:27,  2.78it/s]
act for safety:  90%|████████▉ | 3642/4050 [22:10<02:26,  2.79it/s]
act for safety:  90%|████████▉ | 3643/4050 [22:10<02:24,  2.82it/s]
act for safety:  90%|████████▉ | 3644/4050 [22:10<02:22,  2.85it/s]
act for safety:  90%|█████████ | 3645/4050 [22:11<02:23,  2.82it/s]
act for safety:  90%|█████████ | 3646/4050 [22:11<02:25,  2.77it/s]
act for safety:  90%|█████████ | 3647/4050 [22:11<02:22,  2.82it/s]
act for safety:  90%|█████████ | 3648/4050 [22:12<02:22,  2.83it/s]
act for safety:  90%|█████████ | 3649/4050 [22:12<02:19,  2.88it/s]
act for safety:  90%|█████████ | 3650/4050 [22:12<02:19,  2.87it/s]
act for safety:  90%|█████████ | 3651/4050 [22:13<02:18,  2.88it/s]
act for safety:  90%|█████████ | 3652/4050 [22:13<02:18,  2.86it/s]
act for safety:  90%|█████████ | 3653/4050 [22:14<02:17,  2.88it/s]
act for safety:  90%|█████████ | 3654/4050 [22:14<02:25,  2.72it/s]
act for safety:  90%|█████████ | 3655/4050 [22:14<02:25,  2.71it/s]
act for safety:  90%|█████████ | 3656/4050 [22:15<02:33,  2.57it/s]
act for safety:  90%|█████████ | 3657/4050 [22:15<02:31,  2.60it/s]
act for safety:  90%|█████████ | 3658/4050 [22:15<02:30,  2.61it/s]
act for safety:  90%|█████████ | 3659/4050 [22:16<02:28,  2.63it/s]
act for safety:  90%|█████████ | 3660/4050 [22:16<02:26,  2.66it/s]
act for safety:  90%|█████████ | 3661/4050 [22:17<02:22,  2.72it/s]
act for safety:  90%|█████████ | 3662/4050 [22:17<02:20,  2.77it/s]
act for safety:  90%|█████████ | 3663/4050 [22:17<02:18,  2.79it/s]
act for safety:  90%|█████████ | 3664/4050 [22:18<02:17,  2.80it/s]
act for safety:  90%|█████████ | 3665/4050 [22:18<02:26,  2.64it/s]
act for safety:  91%|█████████ | 3666/4050 [22:19<02:55,  2.19it/s]
act for safety:  91%|█████████ | 3667/4050 [22:19<02:44,  2.33it/s]
act for safety:  91%|█████████ | 3668/4050 [22:19<02:44,  2.32it/s]
act for safety:  91%|█████████ | 3669/4050 [22:20<02:34,  2.46it/s]
act for safety:  91%|█████████ | 3670/4050 [22:20<02:27,  2.57it/s]
act for safety:  91%|█████████ | 3671/4050 [22:21<02:24,  2.63it/s]
act for safety:  91%|█████████ | 3672/4050 [22:21<02:22,  2.65it/s]
act for safety:  91%|█████████ | 3673/4050 [22:21<02:20,  2.68it/s]
act for safety:  91%|█████████ | 3674/4050 [22:22<02:25,  2.59it/s]
act for safety:  91%|█████████ | 3675/4050 [22:22<02:22,  2.63it/s]
act for safety:  91%|█████████ | 3676/4050 [22:22<02:19,  2.68it/s]
act for safety:  91%|█████████ | 3677/4050 [22:23<02:16,  2.72it/s]
act for safety:  91%|█████████ | 3678/4050 [22:23<02:15,  2.74it/s]
act for safety:  91%|█████████ | 3679/4050 [22:24<02:15,  2.74it/s]
act for safety:  91%|█████████ | 3680/4050 [22:24<02:13,  2.78it/s]
act for safety:  91%|█████████ | 3681/4050 [22:24<02:11,  2.80it/s]
act for safety:  91%|█████████ | 3682/4050 [22:25<02:12,  2.78it/s]
act for safety:  91%|█████████ | 3683/4050 [22:25<02:17,  2.68it/s]
act for safety:  91%|█████████ | 3684/4050 [22:25<02:14,  2.72it/s]
act for safety:  91%|█████████ | 3685/4050 [22:26<02:10,  2.79it/s]
act for safety:  91%|█████████ | 3686/4050 [22:26<02:17,  2.64it/s]
act for safety:  91%|█████████ | 3687/4050 [22:26<02:13,  2.73it/s]
act for safety:  91%|█████████ | 3688/4050 [22:27<02:09,  2.78it/s]
act for safety:  91%|█████████ | 3689/4050 [22:27<02:16,  2.64it/s]
act for safety:  91%|█████████ | 3690/4050 [22:28<02:12,  2.71it/s]
act for safety:  91%|█████████ | 3691/4050 [22:28<02:09,  2.78it/s]
act for safety:  91%|█████████ | 3692/4050 [22:28<02:15,  2.65it/s]
act for safety:  91%|█████████ | 3693/4050 [22:29<02:12,  2.70it/s]
act for safety:  91%|█████████ | 3694/4050 [22:29<02:11,  2.70it/s]
act for safety:  91%|█████████ | 3695/4050 [22:29<02:09,  2.74it/s]
act for safety:  91%|█████████▏| 3696/4050 [22:30<02:07,  2.77it/s]
act for safety:  91%|█████████▏| 3697/4050 [22:30<02:05,  2.82it/s]
act for safety:  91%|█████████▏| 3698/4050 [22:31<02:14,  2.62it/s]
act for safety:  91%|█████████▏| 3699/4050 [22:31<02:12,  2.65it/s]
act for safety:  91%|█████████▏| 3700/4050 [22:31<02:11,  2.66it/s]
act for safety:  91%|█████████▏| 3701/4050 [22:32<02:10,  2.68it/s]
act for safety:  91%|█████████▏| 3702/4050 [22:32<02:11,  2.64it/s]
act for safety:  91%|█████████▏| 3703/4050 [22:32<02:19,  2.49it/s]
act for safety:  91%|█████████▏| 3704/4050 [22:33<02:14,  2.57it/s]
act for safety:  91%|█████████▏| 3705/4050 [22:33<02:09,  2.67it/s]
act for safety:  92%|█████████▏| 3706/4050 [22:34<02:05,  2.73it/s]
act for safety:  92%|█████████▏| 3707/4050 [22:34<02:04,  2.76it/s]
act for safety:  92%|█████████▏| 3708/4050 [22:34<02:02,  2.79it/s]
act for safety:  92%|█████████▏| 3709/4050 [22:35<02:00,  2.84it/s]
act for safety:  92%|█████████▏| 3710/4050 [22:35<01:59,  2.85it/s]
act for safety:  92%|█████████▏| 3711/4050 [22:35<02:06,  2.68it/s]
act for safety:  92%|█████████▏| 3712/4050 [22:36<02:05,  2.70it/s]
act for safety:  92%|█████████▏| 3713/4050 [22:36<02:04,  2.70it/s]
act for safety:  92%|█████████▏| 3714/4050 [22:36<02:09,  2.59it/s]
act for safety:  92%|█████████▏| 3715/4050 [22:37<02:04,  2.70it/s]
act for safety:  92%|█████████▏| 3716/4050 [22:37<02:00,  2.78it/s]
act for safety:  92%|█████████▏| 3717/4050 [22:37<01:57,  2.83it/s]
act for safety:  92%|█████████▏| 3718/4050 [22:38<01:56,  2.86it/s]
act for safety:  92%|█████████▏| 3719/4050 [22:38<01:54,  2.88it/s]
act for safety:  92%|█████████▏| 3720/4050 [22:39<01:54,  2.88it/s]
act for safety:  92%|█████████▏| 3721/4050 [22:39<01:57,  2.81it/s]
act for safety:  92%|█████████▏| 3722/4050 [22:39<01:55,  2.83it/s]
act for safety:  92%|█████████▏| 3723/4050 [22:40<01:54,  2.84it/s]
act for safety:  92%|█████████▏| 3724/4050 [22:40<02:01,  2.69it/s]
act for safety:  92%|█████████▏| 3725/4050 [22:40<01:57,  2.77it/s]
act for safety:  92%|█████████▏| 3726/4050 [22:41<01:55,  2.81it/s]
act for safety:  92%|█████████▏| 3727/4050 [22:41<01:53,  2.85it/s]
act for safety:  92%|█████████▏| 3728/4050 [22:41<01:59,  2.69it/s]
act for safety:  92%|█████████▏| 3729/4050 [22:42<01:56,  2.75it/s]
act for safety:  92%|█████████▏| 3730/4050 [22:42<01:53,  2.82it/s]
act for safety:  92%|█████████▏| 3731/4050 [22:42<01:51,  2.86it/s]
act for safety:  92%|█████████▏| 3732/4050 [22:43<01:49,  2.89it/s]
act for safety:  92%|█████████▏| 3733/4050 [22:43<01:49,  2.90it/s]
act for safety:  92%|█████████▏| 3734/4050 [22:43<01:49,  2.90it/s]
act for safety:  92%|█████████▏| 3735/4050 [22:44<02:07,  2.47it/s]
act for safety:  92%|█████████▏| 3736/4050 [22:44<02:02,  2.56it/s]
act for safety:  92%|█████████▏| 3737/4050 [22:45<01:56,  2.68it/s]
act for safety:  92%|█████████▏| 3738/4050 [22:45<01:53,  2.75it/s]
act for safety:  92%|█████████▏| 3739/4050 [22:45<01:54,  2.72it/s]
act for safety:  92%|█████████▏| 3740/4050 [22:46<01:53,  2.74it/s]
act for safety:  92%|█████████▏| 3741/4050 [22:46<01:50,  2.79it/s]
act for safety:  92%|█████████▏| 3742/4050 [22:47<01:51,  2.77it/s]
act for safety:  92%|█████████▏| 3743/4050 [22:47<01:50,  2.78it/s]
act for safety:  92%|█████████▏| 3744/4050 [22:47<01:53,  2.69it/s]
act for safety:  92%|█████████▏| 3745/4050 [22:48<02:03,  2.48it/s]
act for safety:  92%|█████████▏| 3746/4050 [22:48<02:14,  2.25it/s]
act for safety:  93%|█████████▎| 3747/4050 [22:49<02:12,  2.28it/s]
act for safety:  93%|█████████▎| 3748/4050 [22:49<02:12,  2.28it/s]
act for safety:  93%|█████████▎| 3749/4050 [22:50<02:07,  2.36it/s]
act for safety:  93%|█████████▎| 3750/4050 [22:50<02:03,  2.44it/s]
act for safety:  93%|█████████▎| 3751/4050 [22:50<01:57,  2.54it/s]
act for safety:  93%|█████████▎| 3752/4050 [22:51<01:52,  2.66it/s]
act for safety:  93%|█████████▎| 3753/4050 [22:51<01:51,  2.67it/s]
act for safety:  93%|█████████▎| 3754/4050 [22:51<01:54,  2.59it/s]
act for safety:  93%|█████████▎| 3755/4050 [22:52<01:56,  2.52it/s]
act for safety:  93%|█████████▎| 3756/4050 [22:52<01:53,  2.58it/s]
act for safety:  93%|█████████▎| 3757/4050 [22:53<01:48,  2.70it/s]
act for safety:  93%|█████████▎| 3758/4050 [22:53<01:45,  2.77it/s]
act for safety:  93%|█████████▎| 3759/4050 [22:53<01:45,  2.77it/s]
act for safety:  93%|█████████▎| 3760/4050 [22:54<01:45,  2.75it/s]
act for safety:  93%|█████████▎| 3761/4050 [22:54<01:42,  2.82it/s]
act for safety:  93%|█████████▎| 3762/4050 [22:54<01:39,  2.89it/s]
act for safety:  93%|█████████▎| 3763/4050 [22:55<01:37,  2.94it/s]
act for safety:  93%|█████████▎| 3764/4050 [22:55<01:37,  2.94it/s]
act for safety:  93%|█████████▎| 3765/4050 [22:55<01:39,  2.88it/s]
act for safety:  93%|█████████▎| 3766/4050 [22:56<01:44,  2.71it/s]
act for safety:  93%|█████████▎| 3767/4050 [22:56<01:41,  2.79it/s]
act for safety:  93%|█████████▎| 3768/4050 [22:56<01:38,  2.85it/s]
act for safety:  93%|█████████▎| 3769/4050 [22:57<01:37,  2.88it/s]
act for safety:  93%|█████████▎| 3770/4050 [22:57<01:37,  2.87it/s]
act for safety:  93%|█████████▎| 3771/4050 [22:57<01:38,  2.84it/s]
act for safety:  93%|█████████▎| 3772/4050 [22:58<01:37,  2.86it/s]
act for safety:  93%|█████████▎| 3773/4050 [22:58<01:35,  2.90it/s]
