WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  78%|███████▊  | 3158/4050 [19:14<05:23,  2.76it/s]
act for safety:  78%|███████▊  | 3159/4050 [19:14<05:28,  2.71it/s]
act for safety:  78%|███████▊  | 3160/4050 [19:15<05:25,  2.74it/s]
act for safety:  78%|███████▊  | 3161/4050 [19:15<05:28,  2.70it/s]
act for safety:  78%|███████▊  | 3162/4050 [19:15<05:23,  2.74it/s]
act for safety:  78%|███████▊  | 3163/4050 [19:16<05:20,  2.77it/s]
act for safety:  78%|███████▊  | 3164/4050 [19:16<05:13,  2.83it/s]
act for safety:  78%|███████▊  | 3165/4050 [19:16<05:10,  2.85it/s]
act for safety:  78%|███████▊  | 3166/4050 [19:17<05:12,  2.83it/s]
act for safety:  78%|███████▊  | 3167/4050 [19:17<05:10,  2.84it/s]
act for safety:  78%|███████▊  | 3168/4050 [19:18<05:26,  2.70it/s]
act for safety:  78%|███████▊  | 3169/4050 [19:18<05:24,  2.72it/s]
act for safety:  78%|███████▊  | 3170/4050 [19:18<05:18,  2.76it/s]
act for safety:  78%|███████▊  | 3171/4050 [19:19<05:13,  2.80it/s]
act for safety:  78%|███████▊  | 3172/4050 [19:19<05:11,  2.82it/s]
act for safety:  78%|███████▊  | 3173/4050 [19:19<05:28,  2.67it/s]
act for safety:  78%|███████▊  | 3174/4050 [19:20<05:25,  2.69it/s]
act for safety:  78%|███████▊  | 3175/4050 [19:20<05:16,  2.76it/s]
act for safety:  78%|███████▊  | 3176/4050 [19:20<05:14,  2.78it/s]
act for safety:  78%|███████▊  | 3177/4050 [19:21<05:10,  2.81it/s]
act for safety:  78%|███████▊  | 3178/4050 [19:21<05:14,  2.77it/s]
act for safety:  78%|███████▊  | 3179/4050 [19:22<05:37,  2.58it/s]
act for safety:  79%|███████▊  | 3180/4050 [19:22<06:02,  2.40it/s]
act for safety:  79%|███████▊  | 3181/4050 [19:23<06:21,  2.28it/s]
act for safety:  79%|███████▊  | 3182/4050 [19:23<06:37,  2.19it/s]
act for safety:  79%|███████▊  | 3183/4050 [19:23<06:13,  2.32it/s]
act for safety:  79%|███████▊  | 3184/4050 [19:24<06:06,  2.36it/s]
act for safety:  79%|███████▊  | 3185/4050 [19:24<06:07,  2.35it/s]
act for safety:  79%|███████▊  | 3186/4050 [19:25<05:53,  2.45it/s]
act for safety:  79%|███████▊  | 3187/4050 [19:25<05:57,  2.41it/s]
act for safety:  79%|███████▊  | 3188/4050 [19:25<06:00,  2.39it/s]
act for safety:  79%|███████▊  | 3189/4050 [19:26<06:03,  2.37it/s]
act for safety:  79%|███████▉  | 3190/4050 [19:26<05:46,  2.48it/s]
act for safety:  79%|███████▉  | 3191/4050 [19:27<05:34,  2.57it/s]
act for safety:  79%|███████▉  | 3192/4050 [19:27<05:33,  2.58it/s]
act for safety:  79%|███████▉  | 3193/4050 [19:27<05:22,  2.66it/s]
act for safety:  79%|███████▉  | 3194/4050 [19:28<05:21,  2.66it/s]
act for safety:  79%|███████▉  | 3195/4050 [19:28<05:14,  2.72it/s]
act for safety:  79%|███████▉  | 3196/4050 [19:28<05:16,  2.70it/s]
act for safety:  79%|███████▉  | 3197/4050 [19:29<05:11,  2.74it/s]
act for safety:  79%|███████▉  | 3198/4050 [19:29<05:09,  2.75it/s]
act for safety:  79%|███████▉  | 3199/4050 [19:30<05:13,  2.71it/s]
act for safety:  79%|███████▉  | 3200/4050 [19:30<05:09,  2.75it/s]
act for safety:  79%|███████▉  | 3201/4050 [19:30<05:03,  2.80it/s]
act for safety:  79%|███████▉  | 3202/4050 [19:31<06:20,  2.23it/s]
act for safety:  79%|███████▉  | 3203/4050 [19:31<06:20,  2.22it/s]
act for safety:  79%|███████▉  | 3204/4050 [19:32<05:58,  2.36it/s]
act for safety:  79%|███████▉  | 3205/4050 [19:32<05:47,  2.43it/s]
act for safety:  79%|███████▉  | 3206/4050 [19:32<05:33,  2.53it/s]
act for safety:  79%|███████▉  | 3207/4050 [19:33<05:29,  2.56it/s]
act for safety:  79%|███████▉  | 3208/4050 [19:33<05:27,  2.57it/s]
act for safety:  79%|███████▉  | 3209/4050 [19:34<05:18,  2.64it/s]
act for safety:  79%|███████▉  | 3210/4050 [19:34<05:15,  2.66it/s]
act for safety:  79%|███████▉  | 3211/4050 [19:34<05:09,  2.71it/s]
act for safety:  79%|███████▉  | 3212/4050 [19:35<05:09,  2.71it/s]
act for safety:  79%|███████▉  | 3213/4050 [19:35<05:07,  2.72it/s]
act for safety:  79%|███████▉  | 3214/4050 [19:35<05:20,  2.60it/s]
act for safety:  79%|███████▉  | 3215/4050 [19:36<05:08,  2.70it/s]
act for safety:  79%|███████▉  | 3216/4050 [19:36<05:03,  2.75it/s]
act for safety:  79%|███████▉  | 3217/4050 [19:37<05:00,  2.77it/s]
act for safety:  79%|███████▉  | 3218/4050 [19:37<05:16,  2.63it/s]
act for safety:  79%|███████▉  | 3219/4050 [19:37<05:05,  2.72it/s]
act for safety:  80%|███████▉  | 3220/4050 [19:38<05:01,  2.76it/s]
act for safety:  80%|███████▉  | 3221/4050 [19:38<05:21,  2.58it/s]
act for safety:  80%|███████▉  | 3222/4050 [19:38<05:13,  2.64it/s]
act for safety:  80%|███████▉  | 3223/4050 [19:39<05:28,  2.52it/s]
act for safety:  80%|███████▉  | 3224/4050 [19:39<05:16,  2.61it/s]
act for safety:  80%|███████▉  | 3225/4050 [19:40<05:08,  2.67it/s]
act for safety:  80%|███████▉  | 3226/4050 [19:40<05:07,  2.68it/s]
act for safety:  80%|███████▉  | 3227/4050 [19:40<05:03,  2.71it/s]
act for safety:  80%|███████▉  | 3228/4050 [19:41<04:55,  2.78it/s]
act for safety:  80%|███████▉  | 3229/4050 [19:41<04:52,  2.81it/s]
act for safety:  80%|███████▉  | 3230/4050 [19:41<04:49,  2.83it/s]
act for safety:  80%|███████▉  | 3231/4050 [19:42<04:47,  2.85it/s]
act for safety:  80%|███████▉  | 3232/4050 [19:42<04:44,  2.88it/s]
act for safety:  80%|███████▉  | 3233/4050 [19:42<04:48,  2.83it/s]
act for safety:  80%|███████▉  | 3234/4050 [19:43<05:07,  2.65it/s]
act for safety:  80%|███████▉  | 3235/4050 [19:43<05:03,  2.69it/s]
act for safety:  80%|███████▉  | 3236/4050 [19:44<05:05,  2.67it/s]
act for safety:  80%|███████▉  | 3237/4050 [19:44<05:21,  2.53it/s]
act for safety:  80%|███████▉  | 3238/4050 [19:44<05:23,  2.51it/s]
act for safety:  80%|███████▉  | 3239/4050 [19:45<05:14,  2.58it/s]
act for safety:  80%|████████  | 3240/4050 [19:45<05:09,  2.62it/s]
act for safety:  80%|████████  | 3241/4050 [19:46<05:03,  2.67it/s]
act for safety:  80%|████████  | 3242/4050 [19:46<05:16,  2.55it/s]
act for safety:  80%|████████  | 3243/4050 [19:46<05:17,  2.54it/s]
act for safety:  80%|████████  | 3244/4050 [19:47<05:09,  2.60it/s]
act for safety:  80%|████████  | 3245/4050 [19:47<04:58,  2.69it/s]
act for safety:  80%|████████  | 3246/4050 [19:47<05:11,  2.58it/s]
act for safety:  80%|████████  | 3247/4050 [19:48<05:00,  2.67it/s]
act for safety:  80%|████████  | 3248/4050 [19:48<04:51,  2.75it/s]
act for safety:  80%|████████  | 3249/4050 [19:49<04:50,  2.76it/s]
act for safety:  80%|████████  | 3250/4050 [19:49<04:52,  2.74it/s]
act for safety:  80%|████████  | 3251/4050 [19:49<04:59,  2.67it/s]
act for safety:  80%|████████  | 3252/4050 [19:50<05:06,  2.60it/s]
act for safety:  80%|████████  | 3253/4050 [19:50<05:32,  2.40it/s]
act for safety:  80%|████████  | 3254/4050 [19:51<05:56,  2.24it/s]
act for safety:  80%|████████  | 3255/4050 [19:51<05:44,  2.31it/s]
act for safety:  80%|████████  | 3256/4050 [19:52<05:42,  2.32it/s]
act for safety:  80%|████████  | 3257/4050 [19:52<05:24,  2.44it/s]
act for safety:  80%|████████  | 3258/4050 [19:52<05:10,  2.55it/s]
act for safety:  80%|████████  | 3259/4050 [19:53<05:05,  2.59it/s]
act for safety:  80%|████████  | 3260/4050 [19:53<04:58,  2.64it/s]
act for safety:  81%|████████  | 3261/4050 [19:53<05:12,  2.52it/s]
act for safety:  81%|████████  | 3262/4050 [19:54<05:03,  2.60it/s]
act for safety:  81%|████████  | 3263/4050 [19:54<04:55,  2.66it/s]
act for safety:  81%|████████  | 3264/4050 [19:54<04:55,  2.66it/s]
act for safety:  81%|████████  | 3265/4050 [19:55<05:31,  2.37it/s]
act for safety:  81%|████████  | 3266/4050 [19:55<05:26,  2.40it/s]
act for safety:  81%|████████  | 3267/4050 [19:56<05:10,  2.53it/s]
act for safety:  81%|████████  | 3268/4050 [19:56<05:01,  2.60it/s]
act for safety:  81%|████████  | 3269/4050 [19:56<04:52,  2.67it/s]
act for safety:  81%|████████  | 3270/4050 [19:57<05:05,  2.55it/s]
act for safety:  81%|████████  | 3271/4050 [19:57<04:54,  2.64it/s]
act for safety:  81%|████████  | 3272/4050 [19:58<04:47,  2.70it/s]
act for safety:  81%|████████  | 3273/4050 [19:58<04:43,  2.75it/s]
act for safety:  81%|████████  | 3274/4050 [19:58<04:40,  2.77it/s]
act for safety:  81%|████████  | 3275/4050 [19:59<04:37,  2.79it/s]
act for safety:  81%|████████  | 3276/4050 [19:59<04:38,  2.78it/s]
act for safety:  81%|████████  | 3277/4050 [19:59<04:38,  2.77it/s]
act for safety:  81%|████████  | 3278/4050 [20:00<04:37,  2.78it/s]
act for safety:  81%|████████  | 3279/4050 [20:00<04:34,  2.81it/s]
act for safety:  81%|████████  | 3280/4050 [20:00<04:31,  2.84it/s]
act for safety:  81%|████████  | 3281/4050 [20:01<04:31,  2.83it/s]
act for safety:  81%|████████  | 3282/4050 [20:01<04:29,  2.85it/s]
act for safety:  81%|████████  | 3283/4050 [20:01<04:28,  2.86it/s]
act for safety:  81%|████████  | 3284/4050 [20:02<04:29,  2.84it/s]
act for safety:  81%|████████  | 3285/4050 [20:02<04:27,  2.86it/s]
act for safety:  81%|████████  | 3286/4050 [20:03<05:32,  2.30it/s]
act for safety:  81%|████████  | 3287/4050 [20:03<05:32,  2.29it/s]
act for safety:  81%|████████  | 3288/4050 [20:04<05:17,  2.40it/s]
act for safety:  81%|████████  | 3289/4050 [20:04<05:01,  2.52it/s]
act for safety:  81%|████████  | 3290/4050 [20:04<04:53,  2.59it/s]
act for safety:  81%|████████▏ | 3291/4050 [20:05<04:43,  2.68it/s]
act for safety:  81%|████████▏ | 3292/4050 [20:05<04:57,  2.55it/s]
act for safety:  81%|████████▏ | 3293/4050 [20:05<04:48,  2.62it/s]
act for safety:  81%|████████▏ | 3294/4050 [20:06<04:44,  2.66it/s]
act for safety:  81%|████████▏ | 3295/4050 [20:06<04:37,  2.72it/s]
act for safety:  81%|████████▏ | 3296/4050 [20:07<04:42,  2.67it/s]
act for safety:  81%|████████▏ | 3297/4050 [20:07<04:35,  2.73it/s]
act for safety:  81%|████████▏ | 3298/4050 [20:07<04:36,  2.72it/s]
act for safety:  81%|████████▏ | 3299/4050 [20:08<04:32,  2.76it/s]
act for safety:  81%|████████▏ | 3300/4050 [20:08<04:33,  2.74it/s]
act for safety:  82%|████████▏ | 3301/4050 [20:08<04:48,  2.60it/s]
act for safety:  82%|████████▏ | 3302/4050 [20:09<04:37,  2.69it/s]
act for safety:  82%|████████▏ | 3303/4050 [20:09<04:40,  2.66it/s]
act for safety:  82%|████████▏ | 3304/4050 [20:10<04:36,  2.70it/s]
act for safety:  82%|████████▏ | 3305/4050 [20:10<04:51,  2.55it/s]
act for safety:  82%|████████▏ | 3306/4050 [20:10<04:39,  2.66it/s]
act for safety:  82%|████████▏ | 3307/4050 [20:11<04:33,  2.71it/s]
act for safety:  82%|████████▏ | 3308/4050 [20:11<04:31,  2.73it/s]
act for safety:  82%|████████▏ | 3309/4050 [20:11<04:31,  2.73it/s]
act for safety:  82%|████████▏ | 3310/4050 [20:12<04:44,  2.60it/s]
act for safety:  82%|████████▏ | 3311/4050 [20:12<04:34,  2.69it/s]
act for safety:  82%|████████▏ | 3312/4050 [20:13<04:34,  2.69it/s]
act for safety:  82%|████████▏ | 3313/4050 [20:13<04:33,  2.69it/s]
act for safety:  82%|████████▏ | 3314/4050 [20:13<04:33,  2.69it/s]
act for safety:  82%|████████▏ | 3315/4050 [20:14<04:26,  2.76it/s]
act for safety:  82%|████████▏ | 3316/4050 [20:14<04:28,  2.73it/s]
act for safety:  82%|████████▏ | 3317/4050 [20:14<04:41,  2.61it/s]
act for safety:  82%|████████▏ | 3318/4050 [20:15<04:35,  2.66it/s]
act for safety:  82%|████████▏ | 3319/4050 [20:15<04:31,  2.69it/s]
act for safety:  82%|████████▏ | 3320/4050 [20:15<04:25,  2.75it/s]
act for safety:  82%|████████▏ | 3321/4050 [20:16<04:37,  2.63it/s]
act for safety:  82%|████████▏ | 3322/4050 [20:16<04:28,  2.71it/s]
act for safety:  82%|████████▏ | 3323/4050 [20:17<04:30,  2.69it/s]
act for safety:  82%|████████▏ | 3324/4050 [20:17<04:29,  2.69it/s]
act for safety:  82%|████████▏ | 3325/4050 [20:17<04:29,  2.69it/s]
act for safety:  82%|████████▏ | 3326/4050 [20:18<04:32,  2.66it/s]
act for safety:  82%|████████▏ | 3327/4050 [20:18<04:33,  2.65it/s]
act for safety:  82%|████████▏ | 3328/4050 [20:19<04:31,  2.66it/s]
act for safety:  82%|████████▏ | 3329/4050 [20:19<04:31,  2.66it/s]
act for safety:  82%|████████▏ | 3330/4050 [20:19<04:24,  2.72it/s]
act for safety:  82%|████████▏ | 3331/4050 [20:20<04:26,  2.70it/s]
act for safety:  82%|████████▏ | 3332/4050 [20:20<04:22,  2.73it/s]
act for safety:  82%|████████▏ | 3333/4050 [20:20<04:23,  2.72it/s]
act for safety:  82%|████████▏ | 3334/4050 [20:21<04:21,  2.74it/s]
act for safety:  82%|████████▏ | 3335/4050 [20:21<04:38,  2.56it/s]
act for safety:  82%|████████▏ | 3336/4050 [20:22<04:31,  2.63it/s]
act for safety:  82%|████████▏ | 3337/4050 [20:22<04:45,  2.50it/s]
act for safety:  82%|████████▏ | 3338/4050 [20:22<04:33,  2.60it/s]
act for safety:  82%|████████▏ | 3339/4050 [20:23<04:24,  2.69it/s]
act for safety:  82%|████████▏ | 3340/4050 [20:23<04:22,  2.70it/s]
act for safety:  82%|████████▏ | 3341/4050 [20:23<04:15,  2.77it/s]
act for safety:  83%|████████▎ | 3342/4050 [20:24<04:14,  2.78it/s]
act for safety:  83%|████████▎ | 3343/4050 [20:24<04:11,  2.81it/s]
act for safety:  83%|████████▎ | 3344/4050 [20:24<04:26,  2.65it/s]
act for safety:  83%|████████▎ | 3345/4050 [20:25<04:20,  2.70it/s]
act for safety:  83%|████████▎ | 3346/4050 [20:25<04:19,  2.71it/s]
act for safety:  83%|████████▎ | 3347/4050 [20:26<04:31,  2.59it/s]
act for safety:  83%|████████▎ | 3348/4050 [20:26<04:23,  2.67it/s]
act for safety:  83%|████████▎ | 3349/4050 [20:26<04:35,  2.54it/s]
act for safety:  83%|████████▎ | 3350/4050 [20:27<04:44,  2.46it/s]
act for safety:  83%|████████▎ | 3351/4050 [20:27<04:34,  2.54it/s]
act for safety:  83%|████████▎ | 3352/4050 [20:28<04:26,  2.62it/s]
act for safety:  83%|████████▎ | 3353/4050 [20:28<04:25,  2.63it/s]
act for safety:  83%|████████▎ | 3354/4050 [20:28<04:24,  2.63it/s]
act for safety:  83%|████████▎ | 3355/4050 [20:29<04:23,  2.64it/s]
act for safety:  83%|████████▎ | 3356/4050 [20:29<05:21,  2.16it/s]
act for safety:  83%|████████▎ | 3357/4050 [20:30<04:59,  2.32it/s]
act for safety:  83%|████████▎ | 3358/4050 [20:30<04:41,  2.46it/s]
act for safety:  83%|████████▎ | 3359/4050 [20:30<04:31,  2.54it/s]
act for safety:  83%|████████▎ | 3360/4050 [20:31<04:41,  2.45it/s]
act for safety:  83%|████████▎ | 3361/4050 [20:31<04:34,  2.51it/s]
act for safety:  83%|████████▎ | 3362/4050 [20:32<04:22,  2.62it/s]
act for safety:  83%|████████▎ | 3363/4050 [20:32<04:19,  2.65it/s]
act for safety:  83%|████████▎ | 3364/4050 [20:32<04:11,  2.73it/s]
act for safety:  83%|████████▎ | 3365/4050 [20:33<04:11,  2.72it/s]
act for safety:  83%|████████▎ | 3366/4050 [20:33<04:12,  2.71it/s]
act for safety:  83%|████████▎ | 3367/4050 [20:33<04:10,  2.73it/s]
act for safety:  83%|████████▎ | 3368/4050 [20:34<04:05,  2.78it/s]
act for safety:  83%|████████▎ | 3369/4050 [20:34<04:03,  2.80it/s]
act for safety:  83%|████████▎ | 3370/4050 [20:34<04:01,  2.81it/s]
act for safety:  83%|████████▎ | 3371/4050 [20:35<03:58,  2.85it/s]
act for safety:  83%|████████▎ | 3372/4050 [20:35<04:18,  2.63it/s]
act for safety:  83%|████████▎ | 3373/4050 [20:36<04:10,  2.70it/s]
act for safety:  83%|████████▎ | 3374/4050 [20:36<04:06,  2.74it/s]
act for safety:  83%|████████▎ | 3375/4050 [20:36<04:04,  2.76it/s]
act for safety:  83%|████████▎ | 3376/4050 [20:37<04:06,  2.73it/s]
act for safety:  83%|████████▎ | 3377/4050 [20:37<04:22,  2.57it/s]
act for safety:  83%|████████▎ | 3378/4050 [20:38<04:30,  2.48it/s]
act for safety:  83%|████████▎ | 3379/4050 [20:38<04:22,  2.56it/s]
act for safety:  83%|████████▎ | 3380/4050 [20:38<04:22,  2.56it/s]
act for safety:  83%|████████▎ | 3381/4050 [20:39<04:20,  2.57it/s]
act for safety:  84%|████████▎ | 3382/4050 [20:39<04:20,  2.56it/s]
act for safety:  84%|████████▎ | 3383/4050 [20:39<04:15,  2.61it/s]
act for safety:  84%|████████▎ | 3384/4050 [20:40<04:30,  2.46it/s]
act for safety:  84%|████████▎ | 3385/4050 [20:40<04:29,  2.47it/s]
act for safety:  84%|████████▎ | 3386/4050 [20:41<04:21,  2.54it/s]
act for safety:  84%|████████▎ | 3387/4050 [20:41<04:18,  2.57it/s]
act for safety:  84%|████████▎ | 3388/4050 [20:41<04:12,  2.62it/s]
act for safety:  84%|████████▎ | 3389/4050 [20:42<04:27,  2.47it/s]
act for safety:  84%|████████▎ | 3390/4050 [20:42<04:29,  2.45it/s]
act for safety:  84%|████████▎ | 3391/4050 [20:43<04:23,  2.50it/s]
act for safety:  84%|████████▍ | 3392/4050 [20:43<04:20,  2.53it/s]
act for safety:  84%|████████▍ | 3393/4050 [20:43<04:12,  2.60it/s]
act for safety:  84%|████████▍ | 3394/4050 [20:44<04:06,  2.66it/s]
act for safety:  84%|████████▍ | 3395/4050 [20:44<04:10,  2.62it/s]
act for safety:  84%|████████▍ | 3396/4050 [20:45<04:06,  2.65it/s]
act for safety:  84%|████████▍ | 3397/4050 [20:45<04:20,  2.51it/s]
act for safety:  84%|████████▍ | 3398/4050 [20:45<04:38,  2.34it/s]
act for safety:  84%|████████▍ | 3399/4050 [20:46<04:59,  2.17it/s]
act for safety:  84%|████████▍ | 3400/4050 [20:47<05:13,  2.07it/s]
act for safety:  84%|████████▍ | 3401/4050 [20:47<05:21,  2.02it/s]
act for safety:  84%|████████▍ | 3402/4050 [20:47<04:56,  2.18it/s]
act for safety:  84%|████████▍ | 3403/4050 [20:48<04:50,  2.23it/s]
act for safety:  84%|████████▍ | 3404/4050 [20:48<04:57,  2.17it/s]
act for safety:  84%|████████▍ | 3405/4050 [20:49<05:01,  2.14it/s]
act for safety:  84%|████████▍ | 3406/4050 [20:49<05:02,  2.13it/s]
act for safety:  84%|████████▍ | 3407/4050 [20:50<05:04,  2.11it/s]
act for safety:  84%|████████▍ | 3408/4050 [20:50<05:10,  2.07it/s]
act for safety:  84%|████████▍ | 3409/4050 [20:51<05:09,  2.07it/s]
act for safety:  84%|████████▍ | 3410/4050 [20:51<05:12,  2.05it/s]
act for safety:  84%|████████▍ | 3411/4050 [20:52<05:10,  2.06it/s]
act for safety:  84%|████████▍ | 3412/4050 [20:52<05:10,  2.06it/s]
act for safety:  84%|████████▍ | 3413/4050 [20:53<04:51,  2.18it/s]
act for safety:  84%|████████▍ | 3414/4050 [20:53<04:30,  2.35it/s]
act for safety:  84%|████████▍ | 3415/4050 [20:53<04:12,  2.51it/s]
act for safety:  84%|████████▍ | 3416/4050 [20:54<04:02,  2.62it/s]
act for safety:  84%|████████▍ | 3417/4050 [20:54<04:09,  2.54it/s]
act for safety:  84%|████████▍ | 3418/4050 [20:54<04:05,  2.57it/s]
act for safety:  84%|████████▍ | 3419/4050 [20:55<04:05,  2.57it/s]
act for safety:  84%|████████▍ | 3420/4050 [20:55<03:55,  2.67it/s]
act for safety:  84%|████████▍ | 3421/4050 [20:56<03:50,  2.73it/s]
act for safety:  84%|████████▍ | 3422/4050 [20:56<03:49,  2.73it/s]
act for safety:  85%|████████▍ | 3423/4050 [20:56<03:48,  2.74it/s]
act for safety:  85%|████████▍ | 3424/4050 [20:57<03:45,  2.78it/s]
act for safety:  85%|████████▍ | 3425/4050 [20:57<03:48,  2.73it/s]
act for safety:  85%|████████▍ | 3426/4050 [20:57<03:45,  2.77it/s]
act for safety:  85%|████████▍ | 3427/4050 [20:58<03:57,  2.62it/s]
act for safety:  85%|████████▍ | 3428/4050 [20:58<03:54,  2.65it/s]
act for safety:  85%|████████▍ | 3429/4050 [20:59<03:54,  2.65it/s]
act for safety:  85%|████████▍ | 3430/4050 [20:59<03:48,  2.71it/s]
act for safety:  85%|████████▍ | 3431/4050 [20:59<03:50,  2.69it/s]
act for safety:  85%|████████▍ | 3432/4050 [21:00<03:50,  2.68it/s]
act for safety:  85%|████████▍ | 3433/4050 [21:00<03:47,  2.72it/s]
act for safety:  85%|████████▍ | 3434/4050 [21:00<03:48,  2.70it/s]
act for safety:  85%|████████▍ | 3435/4050 [21:01<03:45,  2.73it/s]
act for safety:  85%|████████▍ | 3436/4050 [21:01<03:50,  2.67it/s]
act for safety:  85%|████████▍ | 3437/4050 [21:02<03:57,  2.58it/s]
act for safety:  85%|████████▍ | 3438/4050 [21:02<03:58,  2.57it/s]
act for safety:  85%|████████▍ | 3439/4050 [21:02<03:50,  2.65it/s]
act for safety:  85%|████████▍ | 3440/4050 [21:03<04:41,  2.17it/s]
act for safety:  85%|████████▍ | 3441/4050 [21:03<04:29,  2.26it/s]
act for safety:  85%|████████▍ | 3442/4050 [21:04<04:12,  2.41it/s]
act for safety:  85%|████████▌ | 3443/4050 [21:04<03:59,  2.53it/s]
act for safety:  85%|████████▌ | 3444/4050 [21:04<03:51,  2.62it/s]
act for safety:  85%|████████▌ | 3445/4050 [21:05<03:46,  2.67it/s]
act for safety:  85%|████████▌ | 3446/4050 [21:05<03:43,  2.71it/s]
act for safety:  85%|████████▌ | 3447/4050 [21:05<03:39,  2.74it/s]
act for safety:  85%|████████▌ | 3448/4050 [21:06<03:40,  2.73it/s]
act for safety:  85%|████████▌ | 3449/4050 [21:06<04:00,  2.50it/s]
act for safety:  85%|████████▌ | 3450/4050 [21:07<03:50,  2.61it/s]
act for safety:  85%|████████▌ | 3451/4050 [21:07<03:57,  2.52it/s]
act for safety:  85%|████████▌ | 3452/4050 [21:07<04:02,  2.47it/s]
act for safety:  85%|████████▌ | 3453/4050 [21:08<03:51,  2.58it/s]
act for safety:  85%|████████▌ | 3454/4050 [21:08<03:46,  2.63it/s]
act for safety:  85%|████████▌ | 3455/4050 [21:09<03:43,  2.66it/s]
act for safety:  85%|████████▌ | 3456/4050 [21:09<03:54,  2.54it/s]
act for safety:  85%|████████▌ | 3457/4050 [21:09<03:49,  2.58it/s]
act for safety:  85%|████████▌ | 3458/4050 [21:10<03:47,  2.60it/s]
act for safety:  85%|████████▌ | 3459/4050 [21:10<03:43,  2.64it/s]
act for safety:  85%|████████▌ | 3460/4050 [21:11<03:54,  2.51it/s]
act for safety:  85%|████████▌ | 3461/4050 [21:11<03:49,  2.57it/s]
act for safety:  85%|████████▌ | 3462/4050 [21:11<03:41,  2.66it/s]
act for safety:  86%|████████▌ | 3463/4050 [21:12<03:36,  2.71it/s]
act for safety:  86%|████████▌ | 3464/4050 [21:12<03:47,  2.57it/s]
act for safety:  86%|████████▌ | 3465/4050 [21:12<03:54,  2.49it/s]
act for safety:  86%|████████▌ | 3466/4050 [21:13<03:45,  2.59it/s]
act for safety:  86%|████████▌ | 3467/4050 [21:13<03:38,  2.67it/s]
act for safety:  86%|████████▌ | 3468/4050 [21:14<03:37,  2.67it/s]
act for safety:  86%|████████▌ | 3469/4050 [21:14<03:34,  2.71it/s]
act for safety:  86%|████████▌ | 3470/4050 [21:14<03:34,  2.71it/s]
act for safety:  86%|████████▌ | 3471/4050 [21:15<03:32,  2.72it/s]
act for safety:  86%|████████▌ | 3472/4050 [21:15<03:33,  2.70it/s]
act for safety:  86%|████████▌ | 3473/4050 [21:15<03:32,  2.71it/s]
act for safety:  86%|████████▌ | 3474/4050 [21:16<03:27,  2.77it/s]
act for safety:  86%|████████▌ | 3475/4050 [21:16<03:23,  2.82it/s]
act for safety:  86%|████████▌ | 3476/4050 [21:17<03:36,  2.65it/s]
act for safety:  86%|████████▌ | 3477/4050 [21:17<03:31,  2.71it/s]
act for safety:  86%|████████▌ | 3478/4050 [21:17<03:29,  2.73it/s]
act for safety:  86%|████████▌ | 3479/4050 [21:18<03:26,  2.76it/s]
act for safety:  86%|████████▌ | 3480/4050 [21:18<03:28,  2.74it/s]
act for safety:  86%|████████▌ | 3481/4050 [21:18<03:27,  2.75it/s]
act for safety:  86%|████████▌ | 3482/4050 [21:19<03:39,  2.59it/s]
act for safety:  86%|████████▌ | 3483/4050 [21:19<03:37,  2.61it/s]
act for safety:  86%|████████▌ | 3484/4050 [21:20<03:39,  2.58it/s]
act for safety:  86%|████████▌ | 3485/4050 [21:20<03:36,  2.61it/s]
act for safety:  86%|████████▌ | 3486/4050 [21:20<03:32,  2.66it/s]
act for safety:  86%|████████▌ | 3487/4050 [21:21<03:30,  2.67it/s]
act for safety:  86%|████████▌ | 3488/4050 [21:21<03:30,  2.67it/s]
act for safety:  86%|████████▌ | 3489/4050 [21:21<03:25,  2.73it/s]
act for safety:  86%|████████▌ | 3490/4050 [21:22<03:24,  2.74it/s]
act for safety:  86%|████████▌ | 3491/4050 [21:22<03:28,  2.68it/s]
act for safety:  86%|████████▌ | 3492/4050 [21:23<03:39,  2.55it/s]
act for safety:  86%|████████▌ | 3493/4050 [21:23<03:33,  2.61it/s]
act for safety:  86%|████████▋ | 3494/4050 [21:23<03:28,  2.67it/s]
act for safety:  86%|████████▋ | 3495/4050 [21:24<03:27,  2.68it/s]
act for safety:  86%|████████▋ | 3496/4050 [21:24<03:26,  2.69it/s]
act for safety:  86%|████████▋ | 3497/4050 [21:24<03:39,  2.52it/s]
act for safety:  86%|████████▋ | 3498/4050 [21:25<03:30,  2.62it/s]
act for safety:  86%|████████▋ | 3499/4050 [21:25<03:40,  2.49it/s]
act for safety:  86%|████████▋ | 3500/4050 [21:26<03:36,  2.54it/s]
act for safety:  86%|████████▋ | 3501/4050 [21:26<03:29,  2.62it/s]
act for safety:  86%|████████▋ | 3502/4050 [21:26<03:26,  2.66it/s]
act for safety:  86%|████████▋ | 3503/4050 [21:27<03:27,  2.64it/s]
act for safety:  87%|████████▋ | 3504/4050 [21:27<03:20,  2.72it/s]
act for safety:  87%|████████▋ | 3505/4050 [21:27<03:21,  2.71it/s]
act for safety:  87%|████████▋ | 3506/4050 [21:28<03:20,  2.72it/s]
act for safety:  87%|████████▋ | 3507/4050 [21:28<03:19,  2.72it/s]
