WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/train.csv', data_name='num2048', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:  52%|█████▏    | 1058/2048 [06:23<05:30,  2.99it/s]
act for safety:  52%|█████▏    | 1059/2048 [06:23<05:50,  2.82it/s]
act for safety:  52%|█████▏    | 1060/2048 [06:24<05:38,  2.92it/s]
act for safety:  52%|█████▏    | 1061/2048 [06:24<05:30,  2.99it/s]
act for safety:  52%|█████▏    | 1062/2048 [06:24<05:28,  3.00it/s]
act for safety:  52%|█████▏    | 1063/2048 [06:25<05:37,  2.92it/s]
act for safety:  52%|█████▏    | 1064/2048 [06:25<05:36,  2.92it/s]
act for safety:  52%|█████▏    | 1065/2048 [06:25<05:40,  2.88it/s]
act for safety:  52%|█████▏    | 1066/2048 [06:26<06:40,  2.45it/s]
act for safety:  52%|█████▏    | 1067/2048 [06:26<06:13,  2.62it/s]
act for safety:  52%|█████▏    | 1068/2048 [06:27<06:04,  2.69it/s]
act for safety:  52%|█████▏    | 1069/2048 [06:27<05:55,  2.75it/s]
act for safety:  52%|█████▏    | 1070/2048 [06:27<05:35,  2.91it/s]
act for safety:  52%|█████▏    | 1071/2048 [06:28<05:30,  2.96it/s]
act for safety:  52%|█████▏    | 1072/2048 [06:28<05:19,  3.06it/s]
act for safety:  52%|█████▏    | 1073/2048 [06:28<05:13,  3.11it/s]
act for safety:  52%|█████▏    | 1074/2048 [06:29<05:06,  3.18it/s]
act for safety:  52%|█████▏    | 1075/2048 [06:29<05:10,  3.13it/s]
act for safety:  53%|█████▎    | 1076/2048 [06:29<05:12,  3.11it/s]
act for safety:  53%|█████▎    | 1077/2048 [06:29<05:10,  3.13it/s]
act for safety:  53%|█████▎    | 1078/2048 [06:30<05:09,  3.14it/s]
act for safety:  53%|█████▎    | 1079/2048 [06:30<05:06,  3.16it/s]
act for safety:  53%|█████▎    | 1080/2048 [06:31<05:35,  2.88it/s]
act for safety:  53%|█████▎    | 1081/2048 [06:31<05:22,  3.00it/s]
act for safety:  53%|█████▎    | 1082/2048 [06:31<05:12,  3.09it/s]
act for safety:  53%|█████▎    | 1083/2048 [06:32<05:39,  2.84it/s]
act for safety:  53%|█████▎    | 1084/2048 [06:32<05:33,  2.89it/s]
act for safety:  53%|█████▎    | 1085/2048 [06:32<05:20,  3.01it/s]
act for safety:  53%|█████▎    | 1086/2048 [06:33<05:26,  2.95it/s]
act for safety:  53%|█████▎    | 1087/2048 [06:33<05:18,  3.02it/s]
act for safety:  53%|█████▎    | 1088/2048 [06:33<05:16,  3.03it/s]
act for safety:  53%|█████▎    | 1089/2048 [06:33<05:09,  3.10it/s]
act for safety:  53%|█████▎    | 1090/2048 [06:34<05:09,  3.10it/s]
act for safety:  53%|█████▎    | 1091/2048 [06:34<05:07,  3.11it/s]
act for safety:  53%|█████▎    | 1092/2048 [06:34<04:58,  3.21it/s]
act for safety:  53%|█████▎    | 1093/2048 [06:35<05:23,  2.96it/s]
act for safety:  53%|█████▎    | 1094/2048 [06:35<05:20,  2.98it/s]
act for safety:  53%|█████▎    | 1095/2048 [06:35<05:12,  3.05it/s]
act for safety:  54%|█████▎    | 1096/2048 [06:36<05:31,  2.88it/s]
act for safety:  54%|█████▎    | 1097/2048 [06:36<05:21,  2.96it/s]
act for safety:  54%|█████▎    | 1098/2048 [06:36<05:12,  3.04it/s]
act for safety:  54%|█████▎    | 1099/2048 [06:37<05:38,  2.80it/s]
act for safety:  54%|█████▎    | 1100/2048 [06:37<05:34,  2.83it/s]
act for safety:  54%|█████▍    | 1101/2048 [06:38<05:32,  2.85it/s]
act for safety:  54%|█████▍    | 1102/2048 [06:38<05:20,  2.95it/s]
act for safety:  54%|█████▍    | 1103/2048 [06:38<05:11,  3.03it/s]
act for safety:  54%|█████▍    | 1104/2048 [06:39<05:13,  3.01it/s]
act for safety:  54%|█████▍    | 1105/2048 [06:39<05:09,  3.05it/s]
act for safety:  54%|█████▍    | 1106/2048 [06:39<05:05,  3.08it/s]
act for safety:  54%|█████▍    | 1107/2048 [06:39<05:05,  3.08it/s]
act for safety:  54%|█████▍    | 1108/2048 [06:40<05:07,  3.05it/s]
act for safety:  54%|█████▍    | 1109/2048 [06:40<05:04,  3.09it/s]
act for safety:  54%|█████▍    | 1110/2048 [06:41<05:30,  2.84it/s]
act for safety:  54%|█████▍    | 1111/2048 [06:41<05:25,  2.88it/s]
act for safety:  54%|█████▍    | 1112/2048 [06:41<05:25,  2.88it/s]
act for safety:  54%|█████▍    | 1113/2048 [06:42<05:32,  2.81it/s]
act for safety:  54%|█████▍    | 1114/2048 [06:42<05:17,  2.94it/s]
act for safety:  54%|█████▍    | 1115/2048 [06:42<05:10,  3.00it/s]
act for safety:  54%|█████▍    | 1116/2048 [06:43<05:10,  3.01it/s]
act for safety:  55%|█████▍    | 1117/2048 [06:43<05:09,  3.00it/s]
act for safety:  55%|█████▍    | 1118/2048 [06:43<05:03,  3.06it/s]
act for safety:  55%|█████▍    | 1119/2048 [06:44<05:03,  3.06it/s]
act for safety:  55%|█████▍    | 1120/2048 [06:44<05:02,  3.06it/s]
act for safety:  55%|█████▍    | 1121/2048 [06:44<05:13,  2.96it/s]
act for safety:  55%|█████▍    | 1122/2048 [06:45<05:10,  2.99it/s]
act for safety:  55%|█████▍    | 1123/2048 [06:45<05:28,  2.82it/s]
act for safety:  55%|█████▍    | 1124/2048 [06:45<05:20,  2.89it/s]
act for safety:  55%|█████▍    | 1125/2048 [06:46<05:07,  3.00it/s]
act for safety:  55%|█████▍    | 1126/2048 [06:46<04:59,  3.08it/s]
act for safety:  55%|█████▌    | 1127/2048 [06:46<04:58,  3.08it/s]
act for safety:  55%|█████▌    | 1128/2048 [06:47<04:52,  3.15it/s]
act for safety:  55%|█████▌    | 1129/2048 [06:47<04:55,  3.11it/s]
act for safety:  55%|█████▌    | 1130/2048 [06:47<04:49,  3.17it/s]
act for safety:  55%|█████▌    | 1131/2048 [06:47<04:51,  3.14it/s]
act for safety:  55%|█████▌    | 1132/2048 [06:48<04:59,  3.06it/s]
act for safety:  55%|█████▌    | 1133/2048 [06:48<04:58,  3.07it/s]
act for safety:  55%|█████▌    | 1134/2048 [06:48<04:54,  3.10it/s]
act for safety:  55%|█████▌    | 1135/2048 [06:49<06:16,  2.42it/s]
act for safety:  55%|█████▌    | 1136/2048 [06:49<05:43,  2.65it/s]
act for safety:  56%|█████▌    | 1137/2048 [06:50<05:24,  2.81it/s]
act for safety:  56%|█████▌    | 1138/2048 [06:50<05:35,  2.71it/s]
act for safety:  56%|█████▌    | 1139/2048 [06:50<05:20,  2.84it/s]
act for safety:  56%|█████▌    | 1140/2048 [06:51<05:08,  2.94it/s]
act for safety:  56%|█████▌    | 1141/2048 [06:51<05:01,  3.01it/s]
act for safety:  56%|█████▌    | 1142/2048 [06:51<04:56,  3.05it/s]
act for safety:  56%|█████▌    | 1143/2048 [06:52<05:14,  2.87it/s]
act for safety:  56%|█████▌    | 1144/2048 [06:52<05:02,  2.99it/s]
act for safety:  56%|█████▌    | 1145/2048 [06:52<04:51,  3.10it/s]
act for safety:  56%|█████▌    | 1146/2048 [06:53<04:41,  3.21it/s]
act for safety:  56%|█████▌    | 1147/2048 [06:53<05:08,  2.92it/s]
act for safety:  56%|█████▌    | 1148/2048 [06:53<04:54,  3.06it/s]
act for safety:  56%|█████▌    | 1149/2048 [06:54<05:02,  2.97it/s]
act for safety:  56%|█████▌    | 1150/2048 [06:54<04:50,  3.09it/s]
act for safety:  56%|█████▌    | 1151/2048 [06:54<04:45,  3.14it/s]
act for safety:  56%|█████▋    | 1152/2048 [06:55<04:42,  3.18it/s]
act for safety:  56%|█████▋    | 1153/2048 [06:55<04:45,  3.14it/s]
act for safety:  56%|█████▋    | 1154/2048 [06:55<05:05,  2.93it/s]
act for safety:  56%|█████▋    | 1155/2048 [06:56<05:04,  2.93it/s]
act for safety:  56%|█████▋    | 1156/2048 [06:56<04:56,  3.01it/s]
act for safety:  56%|█████▋    | 1157/2048 [06:56<04:50,  3.06it/s]
act for safety:  57%|█████▋    | 1158/2048 [06:57<04:42,  3.15it/s]
act for safety:  57%|█████▋    | 1159/2048 [06:57<04:40,  3.17it/s]
act for safety:  57%|█████▋    | 1160/2048 [06:57<05:03,  2.93it/s]
act for safety:  57%|█████▋    | 1161/2048 [06:58<04:56,  2.99it/s]
act for safety:  57%|█████▋    | 1162/2048 [06:58<05:04,  2.91it/s]
act for safety:  57%|█████▋    | 1163/2048 [06:58<05:10,  2.85it/s]
act for safety:  57%|█████▋    | 1164/2048 [06:59<04:58,  2.96it/s]
act for safety:  57%|█████▋    | 1165/2048 [06:59<04:52,  3.02it/s]
act for safety:  57%|█████▋    | 1166/2048 [06:59<04:53,  3.00it/s]
act for safety:  57%|█████▋    | 1167/2048 [07:00<05:11,  2.83it/s]
act for safety:  57%|█████▋    | 1168/2048 [07:00<05:03,  2.90it/s]
act for safety:  57%|█████▋    | 1169/2048 [07:00<04:54,  2.98it/s]
act for safety:  57%|█████▋    | 1170/2048 [07:01<04:43,  3.09it/s]
act for safety:  57%|█████▋    | 1171/2048 [07:01<04:37,  3.16it/s]
act for safety:  57%|█████▋    | 1172/2048 [07:01<04:36,  3.17it/s]
act for safety:  57%|█████▋    | 1173/2048 [07:02<04:58,  2.93it/s]
act for safety:  57%|█████▋    | 1174/2048 [07:02<04:50,  3.00it/s]
act for safety:  57%|█████▋    | 1175/2048 [07:02<04:45,  3.06it/s]
act for safety:  57%|█████▋    | 1176/2048 [07:03<05:03,  2.87it/s]
act for safety:  57%|█████▋    | 1177/2048 [07:03<04:54,  2.95it/s]
act for safety:  58%|█████▊    | 1178/2048 [07:03<04:53,  2.96it/s]
act for safety:  58%|█████▊    | 1179/2048 [07:04<04:44,  3.05it/s]
act for safety:  58%|█████▊    | 1180/2048 [07:04<05:06,  2.84it/s]
act for safety:  58%|█████▊    | 1181/2048 [07:04<04:54,  2.94it/s]
act for safety:  58%|█████▊    | 1182/2048 [07:05<04:43,  3.05it/s]
act for safety:  58%|█████▊    | 1183/2048 [07:05<04:37,  3.12it/s]
act for safety:  58%|█████▊    | 1184/2048 [07:05<05:00,  2.88it/s]
act for safety:  58%|█████▊    | 1185/2048 [07:06<04:49,  2.98it/s]
act for safety:  58%|█████▊    | 1186/2048 [07:06<05:05,  2.82it/s]
act for safety:  58%|█████▊    | 1187/2048 [07:06<04:51,  2.96it/s]
act for safety:  58%|█████▊    | 1188/2048 [07:07<04:41,  3.06it/s]
act for safety:  58%|█████▊    | 1189/2048 [07:07<04:58,  2.87it/s]
act for safety:  58%|█████▊    | 1190/2048 [07:07<04:45,  3.01it/s]
act for safety:  58%|█████▊    | 1191/2048 [07:08<04:42,  3.03it/s]
act for safety:  58%|█████▊    | 1192/2048 [07:08<04:36,  3.10it/s]
act for safety:  58%|█████▊    | 1193/2048 [07:08<04:30,  3.16it/s]
act for safety:  58%|█████▊    | 1194/2048 [07:09<04:38,  3.07it/s]
act for safety:  58%|█████▊    | 1195/2048 [07:09<04:29,  3.17it/s]
act for safety:  58%|█████▊    | 1196/2048 [07:09<04:51,  2.93it/s]
act for safety:  58%|█████▊    | 1197/2048 [07:10<04:46,  2.97it/s]
act for safety:  58%|█████▊    | 1198/2048 [07:10<04:40,  3.03it/s]
act for safety:  59%|█████▊    | 1199/2048 [07:10<04:36,  3.07it/s]
act for safety:  59%|█████▊    | 1200/2048 [07:11<04:39,  3.03it/s]
act for safety:  59%|█████▊    | 1201/2048 [07:11<04:35,  3.07it/s]
act for safety:  59%|█████▊    | 1202/2048 [07:11<04:36,  3.06it/s]
act for safety:  59%|█████▊    | 1203/2048 [07:12<04:42,  2.99it/s]
act for safety:  59%|█████▉    | 1204/2048 [07:12<05:05,  2.76it/s]
act for safety:  59%|█████▉    | 1205/2048 [07:12<05:00,  2.81it/s]
act for safety:  59%|█████▉    | 1206/2048 [07:13<04:57,  2.83it/s]
act for safety:  59%|█████▉    | 1207/2048 [07:13<04:47,  2.93it/s]
act for safety:  59%|█████▉    | 1208/2048 [07:13<04:51,  2.89it/s]
act for safety:  59%|█████▉    | 1209/2048 [07:14<04:45,  2.94it/s]
act for safety:  59%|█████▉    | 1210/2048 [07:14<04:33,  3.07it/s]
act for safety:  59%|█████▉    | 1211/2048 [07:14<04:30,  3.09it/s]
act for safety:  59%|█████▉    | 1212/2048 [07:15<04:25,  3.15it/s]
act for safety:  59%|█████▉    | 1213/2048 [07:15<04:32,  3.07it/s]
act for safety:  59%|█████▉    | 1214/2048 [07:15<04:25,  3.14it/s]
act for safety:  59%|█████▉    | 1215/2048 [07:16<04:36,  3.01it/s]
act for safety:  59%|█████▉    | 1216/2048 [07:16<05:22,  2.58it/s]
act for safety:  59%|█████▉    | 1217/2048 [07:17<05:08,  2.69it/s]
act for safety:  59%|█████▉    | 1218/2048 [07:17<04:53,  2.82it/s]
act for safety:  60%|█████▉    | 1219/2048 [07:17<04:46,  2.90it/s]
act for safety:  60%|█████▉    | 1220/2048 [07:18<04:48,  2.87it/s]
act for safety:  60%|█████▉    | 1221/2048 [07:18<04:38,  2.97it/s]
act for safety:  60%|█████▉    | 1222/2048 [07:18<04:28,  3.08it/s]
act for safety:  60%|█████▉    | 1223/2048 [07:18<04:26,  3.10it/s]
act for safety:  60%|█████▉    | 1224/2048 [07:19<04:47,  2.86it/s]
act for safety:  60%|█████▉    | 1225/2048 [07:19<04:45,  2.88it/s]
act for safety:  60%|█████▉    | 1226/2048 [07:20<04:40,  2.93it/s]
act for safety:  60%|█████▉    | 1227/2048 [07:20<04:31,  3.02it/s]
act for safety:  60%|█████▉    | 1228/2048 [07:20<04:28,  3.05it/s]
act for safety:  60%|██████    | 1229/2048 [07:20<04:25,  3.08it/s]
act for safety:  60%|██████    | 1230/2048 [07:21<04:23,  3.11it/s]
act for safety:  60%|██████    | 1231/2048 [07:21<04:23,  3.10it/s]
act for safety:  60%|██████    | 1232/2048 [07:21<04:28,  3.03it/s]
act for safety:  60%|██████    | 1233/2048 [07:22<04:22,  3.10it/s]
act for safety:  60%|██████    | 1234/2048 [07:22<04:23,  3.09it/s]
act for safety:  60%|██████    | 1235/2048 [07:22<04:20,  3.12it/s]
act for safety:  60%|██████    | 1236/2048 [07:23<04:27,  3.04it/s]
act for safety:  60%|██████    | 1237/2048 [07:23<04:31,  2.98it/s]
act for safety:  60%|██████    | 1238/2048 [07:23<04:29,  3.00it/s]
act for safety:  60%|██████    | 1239/2048 [07:24<04:30,  2.99it/s]
act for safety:  61%|██████    | 1240/2048 [07:24<04:28,  3.00it/s]
act for safety:  61%|██████    | 1241/2048 [07:24<04:30,  2.98it/s]
act for safety:  61%|██████    | 1242/2048 [07:25<04:30,  2.98it/s]
act for safety:  61%|██████    | 1243/2048 [07:25<04:58,  2.69it/s]
act for safety:  61%|██████    | 1244/2048 [07:26<05:03,  2.65it/s]
act for safety:  61%|██████    | 1245/2048 [07:26<04:48,  2.78it/s]
act for safety:  61%|██████    | 1246/2048 [07:26<04:34,  2.92it/s]
act for safety:  61%|██████    | 1247/2048 [07:27<04:32,  2.94it/s]
act for safety:  61%|██████    | 1248/2048 [07:27<04:25,  3.01it/s]
act for safety:  61%|██████    | 1249/2048 [07:27<04:22,  3.04it/s]
act for safety:  61%|██████    | 1250/2048 [07:28<04:20,  3.06it/s]
act for safety:  61%|██████    | 1251/2048 [07:28<04:17,  3.10it/s]
act for safety:  61%|██████    | 1252/2048 [07:28<04:37,  2.87it/s]
act for safety:  61%|██████    | 1253/2048 [07:29<04:48,  2.75it/s]
act for safety:  61%|██████    | 1254/2048 [07:29<04:34,  2.89it/s]
act for safety:  61%|██████▏   | 1255/2048 [07:29<04:47,  2.75it/s]
act for safety:  61%|██████▏   | 1256/2048 [07:30<04:37,  2.85it/s]
act for safety:  61%|██████▏   | 1257/2048 [07:30<04:48,  2.74it/s]
act for safety:  61%|██████▏   | 1258/2048 [07:30<04:40,  2.82it/s]
act for safety:  61%|██████▏   | 1259/2048 [07:31<04:50,  2.72it/s]
act for safety:  62%|██████▏   | 1260/2048 [07:31<04:37,  2.84it/s]
act for safety:  62%|██████▏   | 1261/2048 [07:31<04:26,  2.95it/s]
act for safety:  62%|██████▏   | 1262/2048 [07:32<04:17,  3.06it/s]
act for safety:  62%|██████▏   | 1263/2048 [07:32<04:14,  3.09it/s]
act for safety:  62%|██████▏   | 1264/2048 [07:32<04:18,  3.04it/s]
act for safety:  62%|██████▏   | 1265/2048 [07:33<04:20,  3.00it/s]
act for safety:  62%|██████▏   | 1266/2048 [07:33<04:15,  3.06it/s]
act for safety:  62%|██████▏   | 1267/2048 [07:33<04:12,  3.10it/s]
act for safety:  62%|██████▏   | 1268/2048 [07:34<04:08,  3.14it/s]
act for safety:  62%|██████▏   | 1269/2048 [07:34<04:06,  3.16it/s]
act for safety:  62%|██████▏   | 1270/2048 [07:34<04:26,  2.92it/s]
act for safety:  62%|██████▏   | 1271/2048 [07:35<04:23,  2.94it/s]
act for safety:  62%|██████▏   | 1272/2048 [07:35<04:17,  3.02it/s]
act for safety:  62%|██████▏   | 1273/2048 [07:35<04:11,  3.08it/s]
act for safety:  62%|██████▏   | 1274/2048 [07:36<04:09,  3.11it/s]
act for safety:  62%|██████▏   | 1275/2048 [07:36<04:29,  2.87it/s]
act for safety:  62%|██████▏   | 1276/2048 [07:36<04:22,  2.94it/s]
act for safety:  62%|██████▏   | 1277/2048 [07:37<04:24,  2.91it/s]
act for safety:  62%|██████▏   | 1278/2048 [07:37<04:22,  2.94it/s]
act for safety:  62%|██████▏   | 1279/2048 [07:37<04:35,  2.79it/s]
act for safety:  62%|██████▎   | 1280/2048 [07:38<04:31,  2.82it/s]
act for safety:  63%|██████▎   | 1281/2048 [07:38<04:24,  2.90it/s]
act for safety:  63%|██████▎   | 1282/2048 [07:38<04:15,  3.00it/s]
act for safety:  63%|██████▎   | 1283/2048 [07:39<04:21,  2.92it/s]
act for safety:  63%|██████▎   | 1284/2048 [07:39<04:20,  2.94it/s]
act for safety:  63%|██████▎   | 1285/2048 [07:39<04:23,  2.89it/s]
act for safety:  63%|██████▎   | 1286/2048 [07:40<05:08,  2.47it/s]
act for safety:  63%|██████▎   | 1287/2048 [07:40<04:43,  2.68it/s]
act for safety:  63%|██████▎   | 1288/2048 [07:41<04:50,  2.62it/s]
act for safety:  63%|██████▎   | 1289/2048 [07:41<04:33,  2.78it/s]
act for safety:  63%|██████▎   | 1290/2048 [07:41<04:25,  2.86it/s]
act for safety:  63%|██████▎   | 1291/2048 [07:42<04:22,  2.88it/s]
act for safety:  63%|██████▎   | 1292/2048 [07:42<04:12,  2.99it/s]
act for safety:  63%|██████▎   | 1293/2048 [07:42<04:09,  3.03it/s]
act for safety:  63%|██████▎   | 1294/2048 [07:43<04:13,  2.98it/s]
act for safety:  63%|██████▎   | 1295/2048 [07:43<04:07,  3.04it/s]
act for safety:  63%|██████▎   | 1296/2048 [07:43<04:03,  3.09it/s]
act for safety:  63%|██████▎   | 1297/2048 [07:44<04:05,  3.06it/s]
act for safety:  63%|██████▎   | 1298/2048 [07:44<04:22,  2.85it/s]
act for safety:  63%|██████▎   | 1299/2048 [07:44<04:10,  2.99it/s]
act for safety:  63%|██████▎   | 1300/2048 [07:45<04:11,  2.98it/s]
act for safety:  64%|██████▎   | 1301/2048 [07:45<04:07,  3.02it/s]
act for safety:  64%|██████▎   | 1302/2048 [07:45<04:02,  3.07it/s]
act for safety:  64%|██████▎   | 1303/2048 [07:46<04:18,  2.88it/s]
act for safety:  64%|██████▎   | 1304/2048 [07:46<04:29,  2.76it/s]
act for safety:  64%|██████▎   | 1305/2048 [07:47<04:39,  2.65it/s]
act for safety:  64%|██████▍   | 1306/2048 [07:47<04:39,  2.66it/s]
act for safety:  64%|██████▍   | 1307/2048 [07:47<04:22,  2.82it/s]
act for safety:  64%|██████▍   | 1308/2048 [07:48<04:32,  2.72it/s]
act for safety:  64%|██████▍   | 1309/2048 [07:48<04:18,  2.86it/s]
act for safety:  64%|██████▍   | 1310/2048 [07:48<04:12,  2.92it/s]
act for safety:  64%|██████▍   | 1311/2048 [07:49<04:06,  2.99it/s]
act for safety:  64%|██████▍   | 1312/2048 [07:49<03:57,  3.10it/s]
act for safety:  64%|██████▍   | 1313/2048 [07:49<04:12,  2.91it/s]
act for safety:  64%|██████▍   | 1314/2048 [07:50<04:05,  2.99it/s]
act for safety:  64%|██████▍   | 1315/2048 [07:50<03:57,  3.08it/s]
act for safety:  64%|██████▍   | 1316/2048 [07:50<04:03,  3.01it/s]
act for safety:  64%|██████▍   | 1317/2048 [07:51<04:05,  2.98it/s]
act for safety:  64%|██████▍   | 1318/2048 [07:51<04:20,  2.80it/s]
act for safety:  64%|██████▍   | 1319/2048 [07:51<04:13,  2.87it/s]
act for safety:  64%|██████▍   | 1320/2048 [07:52<04:02,  3.00it/s]
act for safety:  65%|██████▍   | 1321/2048 [07:52<04:03,  2.98it/s]
act for safety:  65%|██████▍   | 1322/2048 [07:52<04:17,  2.82it/s]
act for safety:  65%|██████▍   | 1323/2048 [07:53<04:09,  2.90it/s]
act for safety:  65%|██████▍   | 1324/2048 [07:53<04:04,  2.96it/s]
act for safety:  65%|██████▍   | 1325/2048 [07:53<04:19,  2.78it/s]
act for safety:  65%|██████▍   | 1326/2048 [07:54<04:11,  2.87it/s]
act for safety:  65%|██████▍   | 1327/2048 [07:54<04:10,  2.87it/s]
act for safety:  65%|██████▍   | 1328/2048 [07:54<04:17,  2.80it/s]
act for safety:  65%|██████▍   | 1329/2048 [07:55<04:12,  2.84it/s]
act for safety:  65%|██████▍   | 1330/2048 [07:55<04:06,  2.92it/s]
act for safety:  65%|██████▍   | 1331/2048 [07:55<04:08,  2.88it/s]
act for safety:  65%|██████▌   | 1332/2048 [07:56<04:15,  2.80it/s]
act for safety:  65%|██████▌   | 1333/2048 [07:56<04:32,  2.62it/s]
act for safety:  65%|██████▌   | 1334/2048 [07:57<04:23,  2.71it/s]
act for safety:  65%|██████▌   | 1335/2048 [07:57<04:30,  2.63it/s]
act for safety:  65%|██████▌   | 1336/2048 [07:57<04:23,  2.70it/s]
act for safety:  65%|██████▌   | 1337/2048 [07:58<04:37,  2.56it/s]
act for safety:  65%|██████▌   | 1338/2048 [07:58<04:24,  2.69it/s]
act for safety:  65%|██████▌   | 1339/2048 [07:59<04:31,  2.61it/s]
act for safety:  65%|██████▌   | 1340/2048 [07:59<04:17,  2.75it/s]
act for safety:  65%|██████▌   | 1341/2048 [07:59<04:31,  2.60it/s]
act for safety:  66%|██████▌   | 1342/2048 [08:00<04:18,  2.73it/s]
act for safety:  66%|██████▌   | 1343/2048 [08:00<04:26,  2.65it/s]
act for safety:  66%|██████▌   | 1344/2048 [08:00<04:15,  2.75it/s]
act for safety:  66%|██████▌   | 1345/2048 [08:01<04:11,  2.80it/s]
act for safety:  66%|██████▌   | 1346/2048 [08:01<04:05,  2.86it/s]
act for safety:  66%|██████▌   | 1347/2048 [08:01<04:17,  2.73it/s]
act for safety:  66%|██████▌   | 1348/2048 [08:02<04:06,  2.84it/s]
act for safety:  66%|██████▌   | 1349/2048 [08:02<03:59,  2.92it/s]
act for safety:  66%|██████▌   | 1350/2048 [08:02<04:09,  2.80it/s]
act for safety:  66%|██████▌   | 1351/2048 [08:03<04:02,  2.87it/s]
act for safety:  66%|██████▌   | 1352/2048 [08:03<04:07,  2.81it/s]
act for safety:  66%|██████▌   | 1353/2048 [08:04<04:13,  2.74it/s]
act for safety:  66%|██████▌   | 1354/2048 [08:04<04:29,  2.58it/s]
act for safety:  66%|██████▌   | 1355/2048 [08:04<04:47,  2.41it/s]
act for safety:  66%|██████▌   | 1356/2048 [08:05<04:53,  2.36it/s]
act for safety:  66%|██████▋   | 1357/2048 [08:05<04:38,  2.48it/s]
act for safety:  66%|██████▋   | 1358/2048 [08:06<04:28,  2.57it/s]
act for safety:  66%|██████▋   | 1359/2048 [08:06<04:28,  2.57it/s]
act for safety:  66%|██████▋   | 1360/2048 [08:06<04:21,  2.63it/s]
act for safety:  66%|██████▋   | 1361/2048 [08:07<04:14,  2.70it/s]
act for safety:  67%|██████▋   | 1362/2048 [08:07<04:06,  2.79it/s]
act for safety:  67%|██████▋   | 1363/2048 [08:07<04:18,  2.65it/s]
act for safety:  67%|██████▋   | 1364/2048 [08:08<04:27,  2.55it/s]
act for safety:  67%|██████▋   | 1365/2048 [08:08<04:17,  2.65it/s]
act for safety:  67%|██████▋   | 1366/2048 [08:09<04:07,  2.75it/s]
act for safety:  67%|██████▋   | 1367/2048 [08:09<04:49,  2.35it/s]
act for safety:  67%|██████▋   | 1368/2048 [08:09<04:32,  2.50it/s]
act for safety:  67%|██████▋   | 1369/2048 [08:10<04:22,  2.59it/s]
act for safety:  67%|██████▋   | 1370/2048 [08:10<04:21,  2.60it/s]
act for safety:  67%|██████▋   | 1371/2048 [08:11<04:17,  2.63it/s]
act for safety:  67%|██████▋   | 1372/2048 [08:11<04:17,  2.62it/s]
act for safety:  67%|██████▋   | 1373/2048 [08:11<04:18,  2.61it/s]
act for safety:  67%|██████▋   | 1374/2048 [08:12<04:12,  2.67it/s]
act for safety:  67%|██████▋   | 1375/2048 [08:12<04:07,  2.72it/s]
act for safety:  67%|██████▋   | 1376/2048 [08:12<04:18,  2.60it/s]
act for safety:  67%|██████▋   | 1377/2048 [08:13<04:31,  2.47it/s]
act for safety:  67%|██████▋   | 1378/2048 [08:13<04:41,  2.38it/s]
act for safety:  67%|██████▋   | 1379/2048 [08:14<04:43,  2.36it/s]
act for safety:  67%|██████▋   | 1380/2048 [08:14<04:37,  2.41it/s]
act for safety:  67%|██████▋   | 1381/2048 [08:15<04:34,  2.43it/s]
act for safety:  67%|██████▋   | 1382/2048 [08:15<04:38,  2.39it/s]
act for safety:  68%|██████▊   | 1383/2048 [08:16<04:47,  2.31it/s]
act for safety:  68%|██████▊   | 1384/2048 [08:16<04:51,  2.28it/s]
act for safety:  68%|██████▊   | 1385/2048 [08:16<04:54,  2.25it/s]
act for safety:  68%|██████▊   | 1386/2048 [08:17<05:00,  2.20it/s]
act for safety:  68%|██████▊   | 1387/2048 [08:17<05:01,  2.19it/s]
act for safety:  68%|██████▊   | 1388/2048 [08:18<05:05,  2.16it/s]
act for safety:  68%|██████▊   | 1389/2048 [08:18<05:02,  2.18it/s]
act for safety:  68%|██████▊   | 1390/2048 [08:19<04:56,  2.22it/s]
act for safety:  68%|██████▊   | 1391/2048 [08:19<04:39,  2.35it/s]
act for safety:  68%|██████▊   | 1392/2048 [08:19<04:27,  2.46it/s]
act for safety:  68%|██████▊   | 1393/2048 [08:20<04:23,  2.48it/s]
act for safety:  68%|██████▊   | 1394/2048 [08:20<04:21,  2.50it/s]
act for safety:  68%|██████▊   | 1395/2048 [08:21<04:20,  2.51it/s]
act for safety:  68%|██████▊   | 1396/2048 [08:21<04:18,  2.52it/s]
act for safety:  68%|██████▊   | 1397/2048 [08:21<04:19,  2.51it/s]
